20012051-1	1.2	Gesneriaceae		N	Chirita		N	smitinandii		spec.	B.L.Burtt		B.L.Burtt	Chirita smitinandii	Thai Forest Bull., Bot.	29: 89 (2001)	2001						Thailand	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
20012052-1	1.1.2.1.1.1	Gesneriaceae		N	Didymocarpus		N	epithemoides		spec.	B.L.Burtt		B.L.Burtt	Didymocarpus epithemoides	Thai Forest Bull., Bot.	29: 92 (2001)	2001						Thailand	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
20012053-1	1.1.2.1.1.1	Gesneriaceae		N	Didymocarpus		N	geesinkianus		spec.	B.L.Burtt		B.L.Burtt	Didymocarpus geesinkianus	Thai Forest Bull., Bot.	29: 92 (2001)	2001						Thailand	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
20012054-1	1.1.2.2.1.1	Gesneriaceae		N	Didymocarpus		N	newmanii		spec.	B.L.Burtt		B.L.Burtt	Didymocarpus newmanii	Thai Forest Bull., Bot.	29: 92	2001						Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
20012055-1	1.2	Gesneriaceae		N	Henckelia		N	filicalyx		spec.	B.L.Burtt		B.L.Burtt	Henckelia filicalyx	Thai Forest Bull., Bot.	29: 95 (2001)	2001						Thailand	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
20012056-1	1.2	Gesneriaceae		N	Henckelia		N	kolokensis		spec.	B.L.Burtt		B.L.Burtt	Henckelia kolokensis	Thai Forest Bull., Bot.	29: 95 (2001)	2001						Thailand	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
20012057-1	1.2	Gesneriaceae		N	Henckelia		N	porphyrea		spec.	B.L.Burtt		B.L.Burtt	Henckelia porphyrea	Thai Forest Bull., Bot.	29: 96 (2001)	2001						Thailand	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
20012058-1	1.2	Gesneriaceae		N	Henckelia		N	appressipilosa		spec.	B.L.Burtt		B.L.Burtt	Henckelia appressipilosa	Thai Forest Bull., Bot.	29: 98 (2001)	2001						Thailand	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
20012059-1	1.1.2.1.1.2	Gesneriaceae		N	Leptoboea		N	multiflora	grandifolia	subsp.	B.L.Burtt		B.L.Burtt	Leptoboea multiflora subsp. grandifolia	Thai Forest Bull., Bot.	29: 99	2001						Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
20012060-1	1.2	Gesneriaceae		N	Ornithoboea		N	multitorta		spec.	B.L.Burtt		B.L.Burtt	Ornithoboea multitorta	Thai Forest Bull., Bot.	29: 101 (2001)	2001						Thailand	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
20012061-1	1.2	Gesneriaceae		N	Ornithoboea		N	occulta		spec.	B.L.Burtt		B.L.Burtt	Ornithoboea occulta	Thai Forest Bull., Bot.	29: 101 (2001)	2001						Thailand	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
20012062-1	1.2	Gesneriaceae		N	Petrocosmea		N	heterophylla		spec.	B.L.Burtt		B.L.Burtt	Petrocosmea heterophylla	Thai Forest Bull., Bot.	29: 105 (2001)	2001						Thailand	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
20012063-1	1.2	Gesneriaceae		N	Petrocosmea		N	umbelliformis		spec.	B.L.Burtt		B.L.Burtt	Petrocosmea umbelliformis	Thai Forest Bull., Bot.	29: 106 (2001)	2001						Thailand	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
20012064-1	1.2	Euphorbiaceae		N	Croton		N	poomae		spec.	Esser		Esser	Croton poomae	Thai Forest Bull., Bot.	30: 1 (2002)	2002						Thailand	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
20012065-1	1.2	Dipterocarpaceae		N	Parashorea		N	densiflora	kerrii	subsp.	(Tardieu) Pooma	(Tardieu)	Pooma	Parashorea densiflora subsp. kerrii	Thai Forest Bull., Bot.	30: 10 (2002)	2002			Dipterocarpaceae Parashorea kerrii Tardieu				comb. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
20012066-1	1.3	Zingiberaceae		N	Zingiber		N	idae		spec.	Triboun & K.Larsen		Triboun & K.Larsen	Zingiber idae	Thai Forest Bull., Bot.	30: 62 (2002)	2002				Zingiberaceae Zingiber villosum Theilade			nom. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
20012067-1	1.3	Rubiaceae		N	Hedyotis		N	kamputensis		spec.	(Pit.) Wangwasit & Chantar.	(Pit.)	Wangwasit & Chantar.	Hedyotis kamputensis	Thai Forest Bull., Bot.	30: 69 (2002)	2002			Rubiaceae Oldenlandia kamputensis Pit.				comb. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
20012069-1	1.1.2.1.1.1	Gesneriaceae		N	Didymocarpus		N	dongrakensis		spec.	B.L.Burtt		B.L.Burtt	Didymocarpus dongrakensis	Thai Forest Bull., Bot.	29: 91 (2001)	2001						Thailand	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
321428-1	1.4.2.1.1.2	Dipterocarpaceae		N	Shorea		N	rogersiana		spec.	Raizada & Smitinand		Raizada & Smitinand	Shorea rogersiana	Thai Forest Bull., Bot.	No. 1, 7 (1954), reimpr.								unknown	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
389143-1	1.5	Poaceae		N	Apocopis		N	intermedius		spec.	(A.Camus) Chai-Anan	(A.Camus)	Chai-Anan	Apocopis intermedius	Thai Forest Bull., Bot.	6: 46 (1972)								unknown	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
403972-1	1.5	Poaceae		N	Germainia		N	grandiflora		spec.	(S.T.Blake) Chai-Anan	(S.T.Blake)	Chai-Anan	Germainia grandiflora	Thai Forest Bull., Bot.	6: 44 (1972)								unknown	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
403975-1	1.4	Poaceae		N	Germainia		N	pilosa		spec.	Chai-Anan		Chai-Anan	Germainia pilosa	Thai Forest Bull., Bot.	6: 39 (1972).								unknown	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
403977-1	1.5	Poaceae		N	Germainia		N	tenax		spec.	(Balansa) Chai-Anan	(Balansa)	Chai-Anan	Germainia tenax	Thai Forest Bull., Bot.	6: 35 (1972)								unknown	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
403978-1	1.3.2.1.1.2	Poaceae		N	Germainia		N	thailandica		spec.	(Bor) Chai-Anan	(Bor)	Chai-Anan	Germainia thailandica	Thai Forest Bull., Bot.	6: 37 (1972)								unknown	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
403980-1	1.2.2.1.1.4	Poaceae		N	Germainia		N	truncatiglumis		spec.	(F.Muell. ex Benth.) Chai-Anan	(F.Muell. ex Benth.)	Chai-Anan	Germainia truncatiglumis	Thai Forest Bull., Bot.	6: 45 (1972)								unknown	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
488327-1	1.1.2.1.1.3	Leguminosae		N	Crotalaria		N	kostermansii		spec.	Niyomdham		Niyomdham	Crotalaria kostermansii	Thai Forest Bull., Bot.	11: 136 (1978)								unknown	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
488352-1	1.1.2.1.1.3	Leguminosae		N	Crotalaria		N	larsenii		spec.	Niyomdham		Niyomdham	Crotalaria larsenii	Thai Forest Bull., Bot.	11: 139 (1978)								unknown	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
60433268-2	1.1.2.2	Poaceae		N	Neohouzeaua		N	kerriana		spec.	S.Dransf., Pattan. & Sungkaew		S.Dransf., Pattan. & Sungkaew	Neohouzeaua kerriana	Thai Forest Bull., Bot.	31: 28 (-29, 32; fig. 1)	2003 [Dec. 2003]						Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
60433269-2	1.1.2.1	Poaceae		N	Neohouzeaua		N	fimbriata		spec.	S.Dransf., Pattan. & Sungkaew		S.Dransf., Pattan. & Sungkaew	Neohouzeaua fimbriata	Thai Forest Bull., Bot.	31: 29 (-30, 33; fig. 2)	2003 [Dec. 2003]						Myanmar (Indo-China, Asia-Tropical);Thailand (Indo-China, Asia-Tropical);	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
60433270-2	1.1.2.1	Commelinaceae		N	Spatholirion		N	calcicola		spec.	K.Larsen & S.S.Larsen		K.Larsen & S.S.Larsen	Spatholirion calcicola	Thai Forest Bull., Bot.	31: 39 (-40, 43; fig. 1)	2003 [Dec. 2003]						Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
60433373-2	1.1	Lamiaceae		N	Clerodendrum		N	farinosum	pubescens	var.	(H.R.Fletcher) Leerat. & Chantar.	(H.R.Fletcher)	Leerat. & Chantar.	Clerodendrum farinosum var. pubescens	Thai Forest Bull., Bot.	31: 44	2003 [Dec. 2003]			Lamiaceae Clerodendrum venosum Wall. ex C.B.Clarke var. pubescens H.R.Fletcher				comb. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
60453405-2	1.1	Aspleniaceae		N	Hymenasplenium		N	excisum		spec.	(C.Presl) S.Linds.	(C.Presl)	S.Linds.	Hymenasplenium excisum	Thai Forest Bull., Bot.	37: 69	2009 [Dec ? 2009]			Aspleniaceae Asplenium excisum C.Presl				comb. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77066718-1	1.1	Cucurbitaceae		N	Zehneria		N	bodinieri		spec.	(H.Lév.) W.J.de Wilde & Duyfjes	(H.Lév.)	W.J.de Wilde & Duyfjes	Zehneria bodinieri	Thai Forest Bull., Bot.	32: 17	2004 [Dec 2004]			Cucurbitaceae Melothria bodinieri H.Lév.				comb. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77066719-1	1.1	Cucurbitaceae		N	Zehneria		N	brevirostris		spec.	W.J.de Wilde & Duyfjes		W.J.de Wilde & Duyfjes	Zehneria brevirostris	Thai Forest Bull., Bot.	32: 18	2004 [Dec 2004]						Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77066720-1	1.2	Cucurbitaceae		N	Zehneria		N	hermaphrodita		spec.	W.J.de Wilde & Duyfjes		W.J.de Wilde & Duyfjes	Zehneria hermaphrodita	Thai Forest Bull., Bot.	32: 19 (-20; fig. 1)	2004 [Dec 2004]						Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77066721-1	1.1	Cucurbitaceae		N	Zehneria		N	sphaerosperma		spec.	W.J.de Wilde & Duyfjes		W.J.de Wilde & Duyfjes	Zehneria sphaerosperma	Thai Forest Bull., Bot.	32: 24 (-26; fig. 3)	2004 [Dec 2004]						Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77066722-1	1.1	Cucurbitaceae		N	Zehneria		N	tenuispica		spec.	W.J.de Wilde & Duyfjes		W.J.de Wilde & Duyfjes	Zehneria tenuispica	Thai Forest Bull., Bot.	32: 25 (27)	2004 [Dec 2004]						Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77066723-1	1.1	Cucurbitaceae		N	Trichosanthes		N	dolichosperma		spec.	Duyfjes & Pruesapan		Duyfjes & Pruesapan	Trichosanthes dolichosperma	Thai Forest Bull., Bot.	32: 84 (-85)	2004 [Dec 2004]						Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77066724-1	1.1	Cucurbitaceae		N	Trichosanthes		N	erosa		spec.	Duyfjes & Pruesapan		Duyfjes & Pruesapan	Trichosanthes erosa	Thai Forest Bull., Bot.	32: 85 (-86)	2004 [Dec 2004]						Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77066725-1	1.1	Cucurbitaceae		N	Trichosanthes		N	inthanonensis		spec.	Duyfjes & Pruesapan		Duyfjes & Pruesapan	Trichosanthes inthanonensis	Thai Forest Bull., Bot.	32: 86 (-87)	2004 [Dec 2004]						Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77066726-1	1.1	Cucurbitaceae		N	Trichosanthes		N	kostermansii		spec.	Duyfjes & Pruesapan		Duyfjes & Pruesapan	Trichosanthes kostermansii	Thai Forest Bull., Bot.	32: 89	2004 [Dec 2004]						Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77066727-1	1.1	Cucurbitaceae		N	Trichosanthes		N	pallida		spec.	Duyfjes & Pruesapan		Duyfjes & Pruesapan	Trichosanthes pallida	Thai Forest Bull., Bot.	32: 90 (-91)	2004 [Dec 2004]						Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77066728-1	1.2	Cucurbitaceae		N	Trichosanthes		N	phonsenae		spec.	Duyfjes & Pruesapan		Duyfjes & Pruesapan	Trichosanthes phonsenae	Thai Forest Bull., Bot.	32: 91 (-93; fig. 3)	2004 [Dec 2004]						Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77066729-1	1.1	Cucurbitaceae		N	Trichosanthes		N	pubera	rubriflos	subsp.	(Cayla) Duyfjes & Pruesapan	(Cayla)	Duyfjes & Pruesapan	Trichosanthes pubera subsp. rubriflos	Thai Forest Bull., Bot.	32: 94	2004 [Dec 2004]			Cucurbitaceae Trichosanthes rubriflos Thorel ex Cayla				comb. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77066730-1	1.2	Cucurbitaceae		N	Trichosanthes		N	pubera	fissisepala	var.	Duyfjes & Pruesapan		Duyfjes & Pruesapan	Trichosanthes pubera var. fissisepala	Thai Forest Bull., Bot.	32: 95	2004 [Dec 2004]						Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77066731-1	1.1	Cucurbitaceae		N	Trichosanthes		N	siamensis		spec.	Duyfjes & Pruesapan		Duyfjes & Pruesapan	Trichosanthes siamensis	Thai Forest Bull., Bot.	32: 97	2004 [Dec 2004]						Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77066732-1	1.2	Cucurbitaceae		N	Trichosanthes		N	tricuspidata	javanica	subsp.	Duyfjes & Pruesapan		Duyfjes & Pruesapan	Trichosanthes tricuspidata subsp. javanica	Thai Forest Bull., Bot.	32: 99	2004 [Dec 2004]						Jawa (Malesia, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77066733-1	1.2	Lauraceae		N	Litsea		N	phuwuaensis		spec.	Ngerns.		Ngerns.	Litsea phuwuaensis	Thai Forest Bull., Bot.	32: 110 (-114; figs. 1-2)	2004 [Dec 2004]						Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77066734-1	1.1	Fagaceae		N	Castanopsis		N	pseudohystrix		spec.	Phengklai		Phengklai	Castanopsis pseudohystrix	Thai Forest Bull., Bot.	32: 115 (-117; fig. 1)	2004 [Dec 2004]						Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77066735-1	1.1	Fagaceae		N	Castanopsis		N	thaiensis		spec.	Phengklai		Phengklai	Castanopsis thaiensis	Thai Forest Bull., Bot.	32: 117 (-118; fig. 2)	2004 [Dec 2004]						Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77066736-1	1.1	Fagaceae		N	Lithocarpus		N	loratifolius		spec.	Phengklai		Phengklai	Lithocarpus loratifolius	Thai Forest Bull., Bot.	32: 119 (-120; fig. 3)	2004 [Dec 2004]		"as ""loratefolius"""				Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77066737-1	1.1	Fagaceae		N	Quercus		N	mespilifolia	pubescens	var.	Barnett ex Smitinand & Phengklai		Barnett ex Smitinand & Phengklai	Quercus mespilifolia var. pubescens	Thai Forest Bull., Bot.	32: 119 (121-122; fig. 4)	2004 [Dec 2004]						Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77066738-1	1.1	Rubiaceae		N	Ophiorrhiza		N	trichocarpos	glabra	var.	Schanzer		Schanzer	Ophiorrhiza trichocarpos var. glabra	Thai Forest Bull., Bot.	32: 137	2004 [Dec 2004]						Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77066740-1	1.1	Rubiaceae		N	Ophiorrhiza		N	pedunculata		spec.	Schanzer		Schanzer	Ophiorrhiza pedunculata	Thai Forest Bull., Bot.	32: 141	2004 [Dec 2004]				Rubiaceae Ophiorrhiza hispidula Wall. ex G.Don var. longipedunculata Craib			nom. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77066741-1	1.1	Convolvulaceae		N	Argyreia		N	siamensis		spec.	(Craib) Staples	(Craib)	Staples	Argyreia siamensis	Thai Forest Bull., Bot.	32: 149	2004 [Dec 2004]			Convolvulaceae Ipomoea siamensis Craib				comb. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77066742-1	1.1	Convolvulaceae		N	Tridynamia		N	bialata		spec.	(Kerr) Staples	(Kerr)	Staples	Tridynamia bialata	Thai Forest Bull., Bot.	32: 149	2004 [Dec 2004]			Convolvulaceae Porana bialata Kerr				comb. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77066743-1	1.1	Meliosmaceae		N	Meliosma		N	pinnata	barbulata	subsp.	(Cufod.) Beusekom ex Welzen	(Cufod.)	Beusekom ex Welzen	Meliosma pinnata subsp. barbulata	Thai Forest Bull., Bot.	32: 168	2004 [Dec 2004]			Meliosmaceae Meliosma rhoifolia Maxim. subsp. barbulata Cufod.				comb. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77066744-1	1.1	Euphorbiaceae		N	Mallotus		N	glomerulatus		spec.	Welzen		Welzen	Mallotus glomerulatus	Thai Forest Bull., Bot.	32: 174 (173-178; figs. 1-2)	2004 [Dec 2004]						Thailand, Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77066923-1	1.1	Cucurbitaceae		N	Trichosanthes		N	pubera	rubriflos	var.	(Cayla) Duyfjes & Pruesapan	(Cayla)	Duyfjes & Pruesapan	Trichosanthes pubera var. rubriflos	Thai Forest Bull., Bot.	95 (94)	2004 [Dec 2004]			Cucurbitaceae Trichosanthes rubriflos Thorel ex Cayla				comb. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77073556-1	1.2	Loranthaceae		N	Tolypanthus		N	pustulatus		spec.	Barlow		Barlow	Tolypanthus pustulatus	Thai Forest Bull., Bot.	33: 3 (front cover, 4, 6-7; figs. 2, 3b)	2005 [Dec 2005]						Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77073557-1	1.1	Rubiaceae		N	Ixora		N	phuluangensis		spec.	Chamch.		Chamch.	Ixora phuluangensis	Thai Forest Bull., Bot.	33: 8 (-9, 14-15; figs. 1-2)	2005 [Dec 2005]						Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77073558-1	1.1	Rubiaceae		N	Ixora		N	brunonis	kratensis	subsp.	(Craib) Chamch.	(Craib)	Chamch.	Ixora brunonis subsp. kratensis	Thai Forest Bull., Bot.	33: 11	2005 [Dec 2005]			Rubiaceae Ixora kratensis Craib				comb. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77073559-1	1.1	Annonaceae		N	Polyalthia		N	kanchanaburiana		spec.	Khumch. & Thongp.		Khumch. & Thongp.	Polyalthia kanchanaburiana	Thai Forest Bull., Bot.	33: 35 (-41; figs. 1-4)	2005 [Dec 2005]						Thailand (Indo-China, Asia-Tropical)	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77073560-1	1.1	Convolvulaceae		N	Argyreia		N	collinsae		spec.	(Craib) Na Songkhla & Traiperm	(Craib)	Na Songkhla & Traiperm	Argyreia collinsae	Thai Forest Bull., Bot.	33: 42	2005 [Dec 2005]			Convolvulaceae Rivea collinsae Craib				comb. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
77073561-1	1.1	Convolvulaceae		N	Argyreia		N	ionantha		spec.	(Kerr) Khunwasi & Traiperm	(Kerr)	Khunwasi & Traiperm	Argyreia ionantha	Thai Forest Bull., Bot.	33: 42	2005 [Dec 2005]			Convolvulaceae Lettsomia ionantha Kerr				comb. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
