1015305-1	1.4	Urticaceae		N	Pilea		N	conjugalis		spec.	A.K.Monro		A.K.Monro	Pilea conjugalis	Bull. Nat. Hist. Mus. London, Bot.	30(1): 7	2000						Panama;Costa Rica.;	tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
1015306-1	1.4	Urticaceae		N	Pilea		N	adamsiana		spec.	A.K.Monro		A.K.Monro	Pilea adamsiana	Bull. Nat. Hist. Mus. London, Bot.	30(1): 9	2000						Panama.	tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
1015307-1	1.4	Urticaceae		N	Pilea		N	trichomanophylla		spec.	A.K.Monro		A.K.Monro	Pilea trichomanophylla	Bull. Nat. Hist. Mus. London, Bot.	30(1): 9	2000						Panama.	tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
1015308-1	1.4	Solanaceae		N	Solanum		N	dimorphandrum		spec.	S.Knapp		S.Knapp	Solanum dimorphandrum	Bull. Nat. Hist. Mus. London, Bot.	30(1): 21	2000						Colombia;Panama.;	tax. nov.	0968-0446	\N	133692	\N	2279623	\N	\N	\N	\N
1015309-1	1.4	Solanaceae		N	Solanum		N	monarchostemon		spec.	S.Knapp		S.Knapp	Solanum monarchostemon	Bull. Nat. Hist. Mus. London, Bot.	30(1): 23	2000						Ecuador;Colombia;Peru.;	tax. nov.	0968-0446	\N	133692	\N	2279621	\N	\N	\N	\N
1021044-1	1.4	Urticaceae		N	Pilea		N	corona		spec.	A.K.Monro		A.K.Monro	Pilea corona	Bull. Nat. Hist. Mus. London, Bot.	31(1): 5	2001						Panama.	tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
1021045-1	1.4	Urticaceae		N	Pilea		N	digitata		spec.	A.K.Monro		A.K.Monro	Pilea digitata	Bull. Nat. Hist. Mus. London, Bot.	31(1): 7	2001						Panama.	tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
1045602-2	1.3	Gentianaceae		N	Gentianella		N	silenoides	inaequicalyx	var.	(Gilg) T.N.Ho	(Gilg)	T.N.Ho	Gentianella silenoides var. inaequicalyx	Bull. Nat. Hist. Mus. London, Bot.	23: 64	1993					Gentianaceae Gentiana inaequicalyx Gilg		unknown	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
1072682-2	1.4	Gentianaceae		N	Gentianella		N	peruviana	boliviana	var.	(Pax) T.N.Ho	(Pax)	T.N.Ho	Gentianella peruviana var. boliviana	Bull. Nat. Hist. Mus. London, Bot.	23: 64	1993					Gentianaceae Gentiana boliviana Pax		unknown	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
1153552-2	1.4	Clusiaceae		N	Hypericum		N	ascyron	pyramidatum	subsp.	(Aiton) N.Robson	(Aiton)	N.Robson	Hypericum ascyron subsp. pyramidatum	Bull. Nat. Hist. Mus. London, Bot.	31(2): 58	2001 [29 Nov 2001]		[Gandhi 25 Jan 2002]			Clusiaceae Hypericum pyramidatum Aiton		unknown	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
1176580-2	1.4.2.1	Gentianaceae		N	Gentianella		N	achalensis		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella achalensis	Bull. Nat. Hist. Mus. London, Bot.	23(2): 61	1993		[Gandhi 24 Jan 2002]			Gentianaceae Gentiana achalensis Gilg		unknown	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
17567360-1	1.5	Woodsiaceae		N	Diplazium		N	filamentosum		spec.	(Roxb.) Cronk	(Roxb.)	Cronk	Diplazium filamentosum	Bull. Nat. Hist. Mus. London, Bot.	25(1): 98	1995			Roxb.				unknown	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
20002237-1	1.2	Clusiaceae		N	Lianthus		N			gen.	N.Robson		N.Robson	Lianthus	Bull. Nat. Hist. Mus. London, Bot.	31(2): 38	2001							tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
20002238-1	1.2	Clusiaceae		N	Lianthus		N	ellipticifolius		spec.	(H.L.Li) N.Robson	(H.L.Li)	N.Robson	Lianthus ellipticifolius	Bull. Nat. Hist. Mus. London, Bot.	31(2): 38	2001			Clusiaceae Hypericum ellipticifolium H.L.Li				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
20002239-1	1.1.2.1.1.1	Clusiaceae		N	Hypericum	senanensia	N			ser.	N.Robson		N.Robson	Hypericum ser. Senanensia	Bull. Nat. Hist. Mus. London, Bot.	31(2): 43	2001							tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
20002240-1	1.1.2.1.1.1	Clusiaceae		N	Hypericum	erecta	N			subsect.	N.Robson		N.Robson	Hypericum subsect. Erecta	Bull. Nat. Hist. Mus. London, Bot.	31(2): 43	2001							tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
20002241-1	1.1.2.1.1.1	Clusiaceae		N	Hypericum	graveolentia	N			sect.	N.Robson		N.Robson	Hypericum sect. Graveolentia	Bull. Nat. Hist. Mus. London, Bot.	31(2): 43	2001							tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
20002242-1	1.1.2.1.1.1	Clusiaceae		N	Hypericum	sampsonia	N			sect.	N.Robson		N.Robson	Hypericum sect. Sampsonia	Bull. Nat. Hist. Mus. London, Bot.	31(2): 43	2001							tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
20002243-1	1.1.2.1.1.1	Clusiaceae		N	Hypericum	elodeoida	N			sect.	N.Robson		N.Robson	Hypericum sect. Elodeoida	Bull. Nat. Hist. Mus. London, Bot.	31(2): 43	2001							tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
20002244-1	1.1.2.1.1.1	Clusiaceae		N	Hypericum	monanthema	N			sect.	N.Robson		N.Robson	Hypericum sect. Monanthema	Bull. Nat. Hist. Mus. London, Bot.	31(2): 43	2001							tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
20002284-1	1.1.2.1.1.1	Clusiaceae		N	Hypericum		N	ascyron	gebleri	subsp.	(Ledeb.) N.Robson	(Ledeb.)	N.Robson	Hypericum ascyron subsp. gebleri	Bull. Nat. Hist. Mus. London, Bot.	31(2): 57	2001			Clusiaceae Hypericum gebleri Ledeb.				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
20002294-1	1.1.2.1.1.1	Clusiaceae		N	Hypericum		N	ascyron	pyramidatum	subsp.	(Dryand.) N.Robson	(Dryand.)	N.Robson	Hypericum ascyron subsp. pyramidatum	Bull. Nat. Hist. Mus. London, Bot.	31(2): 58	2001			Clusiaceae Hypericum pyramidatum Dryand.				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
20002295-1	1.1.2.1.1.1	Clusiaceae		N	Hypericum		N	kingdonii		spec.	N.Robson		N.Robson	Hypericum kingdonii	Bull. Nat. Hist. Mus. London, Bot.	31(2): 74	2001				Clusiaceae Hypericum wightianum Wall. subsp. axillare N.Robson			nom. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
20002296-1	1.3	Clusiaceae		N	Hypericum		N	monanthemum	filicaule	subsp.	(Dyer) N.Robson	(Dyer)	N.Robson	Hypericum monanthemum subsp. filicaule	Bull. Nat. Hist. Mus. London, Bot.	31(2): 78	2001			Clusiaceae Ascyrum filicaule Dyer				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
20002297-1	1.1.2.1.1.1	Clusiaceae		N	Hypericum		N	subcordatum		spec.	(R.Keller) N.Robson	(R.Keller)	N.Robson	Hypericum subcordatum	Bull. Nat. Hist. Mus. London, Bot.	31(2): 78	2001			Clusiaceae Hypericum thomsonii R.Keller var. subcordatum R.Keller				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
20002298-1	1.1.2.1.1.1	Clusiaceae		N	Hypericum		N	daliense		spec.	N.Robson		N.Robson	Hypericum daliense	Bull. Nat. Hist. Mus. London, Bot.	31(2): 83	2001						China South-Central (Yunnan)	tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
20006488-1	1.2	Ranunculaceae		N	Ranunculus		N	cytheraeus		spec.	(Halácsy) Baldini	(Halácsy)	Baldini	Ranunculus cytheraeus	Bull. Nat. Hist. Mus. London, Bot.	32(1): 10	2002			Ranunculaceae Ranunculus bullatus L. var. cytheraeus Halácsy				comb. nov.	0968-0446	10.1017/S0968044602000026	\N	133690	2287956	\N	\N	\N	\N
20009278-1	1.5	Clusiaceae		N	Hypericum		N	perforatum	songaricum	subsp.	(Ledeb. ex Rchb.) N.Robson	(Ledeb. ex Rchb.)	N.Robson	Hypericum perforatum subsp. songaricum	Bull. Nat. Hist. Mus. London, Bot.	32(2): 95 (2002)	2002			Clusiaceae Hypericum songaricum Ledeb. ex Rchb.				comb. nov.	0968-0446	10.1017/S096804460200004X	\N	133691	2277160	\N	\N	\N	\N
20009279-1	1.4	Clusiaceae		N	Hypericum		N	perforatum	chinense	subsp.	N.Robson		N.Robson	Hypericum perforatum subsp. chinense	Bull. Nat. Hist. Mus. London, Bot.	32(2): 101 (2002)	2002						China South-Central (Sichuan);China South-Central (Guizhou);China South-Central (Hubei);China South-Central (Yunnan);China North-Central (Gansu);China North-Central (Hebei);China North-Central (Shaanxi);China North-Central (Shanxi);China North-Central (Sh	tax. nov.	0968-0446	10.1017/S096804460200004X	\N	133691	2277154	\N	\N	\N	\N
20009281-1	1.1.2.1.1.2	Clusiaceae		N	Hypericum		Y	desetangsii	balcanicum	nothosubsp.	N.Robson		N.Robson	Hypericum desetangsii nothosubsp. balcanicum	Bull. Nat. Hist. Mus. London, Bot.	32(2): 107 (2002)	2002						Greece;Bulgaria;Yugoslavia (Serbia);	tax. nov.	0968-0446	10.1017/S096804460200004X	\N	133691	2277148	\N	\N	\N	\N
20009283-1	1.3	Clusiaceae		N	Hypericum		Y	laschii	froelichii	nothof.	N.Robson		N.Robson	Hypericum × laschii nothof. froelichii	Bull. Nat. Hist. Mus. London, Bot.	32(2): 76 (2002)	2002	without latin descr.					Austria	tax. nov.	0968-0446	10.1017/S096804460200004X	\N	133691	2277179	\N	\N	\N	\N
320112-2	1.3	Olacaceae		N	Heisteria		N	povedae		spec.	Q.Jiménez & S.Knapp		Q.Jiménez & S.Knapp	Heisteria povedae	Bull. Nat. Hist. Mus. London, Bot.	30(1): 1 (-5; figs. 1-2)	2000 [29 Jun 2000]		[Gandhi 27 Jul 2000]				"Estación Cacao, Parque Nacional Guanacaste, 1100 m, 10°55'32""N, 85°28'2""W, Guanacaste (Costa Rica, Central America, Southern America)"	tax. nov.	0968-0446	\N	133689	\N	2279646	\N	\N	\N	\N
320119-2	1.2	Urticaceae		N	Pilea		N	conjugalis		spec.	A.K.Monro		A.K.Monro	Pilea conjugalis	Bull. Nat. Hist. Mus. London, Bot.	30(1): 7 (-9; fig. 1)	2000 [29 Jun 2000]		[Gandhi 28 Jul 2000]				Humid forest between Alto de las Palmas and top of Cerro de la Horqueta, 2100-2268 m, Chiriqui (Panama, Central America, Southern America)	tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
320120-2	1.2	Urticaceae		N	Pilea		N	adamsiana		spec.	A.K.Monro		A.K.Monro	Pilea adamsiana	Bull. Nat. Hist. Mus. London, Bot.	30(1): 9 (fig. 2A-C)	2000 [29 Jun 2000]		[Gandhi 28 Jul 2000]				Mountains west of Alto de Piedras Junior High School north of Santa Fe, Cerro Arizona (highest peak visible west of school), 1000-1450 m, Veraguas (Panama, Central America, Southern America)	tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
320121-2	1.2	Urticaceae		N	Pilea		N	trichomanophylla		spec.	A.K.Monro		A.K.Monro	Pilea trichomanophylla	Bull. Nat. Hist. Mus. London, Bot.	30(1): 9 (-11; fig. 2D-F)	2000 [29 Jun 2000]		[Gandhi 28 Jul 2000]				La Fortuna area, Gualaca to Chiriquí Grande, along oil pipeline road the continental divide W of road, 1300 m, 8°45'N, 82°17'W, Bocas del Toro (Panama, Central America, Southern America)	tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
320122-2	1.2.2.2.1.2	Solanaceae		N	Solanum		N	dimorphandrum		spec.	S.Knapp		S.Knapp	Solanum dimorphandrum	Bull. Nat. Hist. Mus. London, Bot.	30(1): 21 (-23; figs. 7-8)	2000 [29 Jun 2000]		[Gandhi 28 Jul 2000]				"Sierra Nevada de Santa Marta, Valparaiso, ""4500 ft"", Magdalena (Colombia, Western South America, Southern America)"	tax. nov.	0968-0446	\N	133692	\N	2279623	\N	\N	\N	\N
320123-2	1.2.2.2.1.2	Solanaceae		N	Solanum		N	monarchostemon		spec.	S.Knapp		S.Knapp	Solanum monarchostemon	Bull. Nat. Hist. Mus. London, Bot.	30(1): 23 (-25; figs. 8-9)	2000 [29 Jun 2000]		[Gandhi 28 Jul 2000]				Puyo, Communidad Santa Cecilia, Villano, 380 m, 1°30'S, 77°27'W, Pastaza (Ecuador, Western South America, Southern America)	tax. nov.	0968-0446	\N	133692	\N	2279621	\N	\N	\N	\N
321313-2	1.2	Urticaceae		N	Pilea		N	corona		spec.	A.K.Monro		A.K.Monro	Pilea corona	Bull. Nat. Hist. Mus. London, Bot.	31(1): 5 (-7; fig. 1A-C)	2001 [28 Jun 2001]		[Gandhi 26 Jun 2001]				3 mi from Escuela de Agricultura Alto Piedra on road to Río Calovébra, along stream, 2400 ft, Veraguas (Panama, Central America, Southern America)	tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
321314-2	1.2	Urticaceae		N	Pilea		N	digitata		spec.	A.K.Monro		A.K.Monro	Pilea digitata	Bull. Nat. Hist. Mus. London, Bot.	31(1): 7 (fig. 1D-F)	2001 [28 Jun 2001]		[Gandhi 27 Jun 2001]				Trail west from Fortuna Dam Camp to La Fortuna, 8°43'N 82°14'W, 1300 m, Chiriqui (Panama, Central America, Southern America)	tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
77083733-1	1.2	Asteraceae	chrysantheminae	N			N			subtrib.	K.Bremer & Humphries		K.Bremer & Humphries	subtrib. Chrysantheminae	Bull. Nat. Hist. Mus. London, Bot.	23(2): 134	1993	nom. illeg. later homonym    non						tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
972444-1	1.4	Piperaceae		N	Piper		N	thomasii		spec.	Tebbs		Tebbs	Piper thomasii	Bull. Nat. Hist. Mus. London, Bot.	23(1): 15	1993						Panama.	tax. nov.	0968-0446	\N	133688	\N	2239145	\N	\N	\N	\N
972445-1	1.4	Piperaceae		N	Piper		N	malpasoense		spec.	Tebbs		Tebbs	Piper malpasoense	Bull. Nat. Hist. Mus. London, Bot.	23(1): 17, as 'malpasoensis'	1993						Mexico Southeast (Chiapas;Tabasco).;	tax. nov.	0968-0446	\N	133688	\N	2239143	\N	\N	\N	\N
974905-1	1.3	Gentianaceae		N	Gentiana		N	leucantha		spec.	Harry Sm.		Harry Sm.	Gentiana leucantha	Bull. Nat. Hist. Mus. London, Bot.	23(2): 55	1993						Xizang;Bhutan.;	tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974906-1	1.4	Gentianaceae		N	Gentiana		N	chateri		spec.	T.N.Ho		T.N.Ho	Gentiana chateri	Bull. Nat. Hist. Mus. London, Bot.	23(2): 55	1993						Nepal.	tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974907-1	1.3	Gentianaceae		N	Gentiana		N	hicksii		spec.	Harry Sm.		Harry Sm.	Gentiana hicksii	Bull. Nat. Hist. Mus. London, Bot.	23(2): 56	1993						Bhutan.	tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974908-1	1.4	Gentianaceae		N	Gentiana		N	masonii		spec.	T.N.Ho		T.N.Ho	Gentiana masonii	Bull. Nat. Hist. Mus. London, Bot.	23(2): 56	1993						Burma.	tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974909-1	1.5	Gentianaceae		N	Gentiana		N	zekuensis		spec.	T.N.Ho & S.W.Liu		T.N.Ho & S.W.Liu	Gentiana zekuensis	Bull. Nat. Hist. Mus. London, Bot.	23(2): 56	1993						Qinghai.	tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974910-1	1.4	Gentianaceae		N	Gentiana		N	laxiflora		spec.	T.N.Ho		T.N.Ho	Gentiana laxiflora	Bull. Nat. Hist. Mus. London, Bot.	23(2): 56	1993						Xizang.	tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974911-1	1.1.2.1.1.2	Gentianaceae		N	Gentiana		N	himalayaensis		spec.	T.N.Ho		T.N.Ho	Gentiana himalayaensis	Bull. Nat. Hist. Mus. London, Bot.	23(2): 57, nom. nov.	1993				Gentianaceae Gentiana nubigena Edgew. var. parviflora			nom. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974912-1	1.5	Gentianaceae		N	Gentiana		N	depressa	stenophylla	var.	T.N.Ho		T.N.Ho	Gentiana depressa var. stenophylla	Bull. Nat. Hist. Mus. London, Bot.	23(2): 57	1993						Nepal.	tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974913-1	1.4	Gentianaceae		N	Gentiana		N	alata		spec.	T.N.Ho		T.N.Ho	Gentiana alata	Bull. Nat. Hist. Mus. London, Bot.	23(2): 57, nom. nov.	1993				Gentianaceae Gentiana kusnezowii Franch.			nom. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974914-1	1.3	Gentianaceae		N	Gentiana		N	bryophylla		spec.	Harry Sm.		Harry Sm.	Gentiana bryophylla	Bull. Nat. Hist. Mus. London, Bot.	23(2): 57	1993						Burma.	tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974915-1	1.1.2.1.1.3	Gentianaceae		N	Gentiana		N	micans	latifolia	var.	T.N.Ho		T.N.Ho	Gentiana micans var. latifolia	Bull. Nat. Hist. Mus. London, Bot.	23(2): 58	1993						Bhutan.	tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974916-1	1.3	Gentianaceae		N	Gentiana		N	glabriuscula		spec.	Harry Sm. ex T.N.Ho		Harry Sm. ex T.N.Ho	Gentiana glabriuscula	Bull. Nat. Hist. Mus. London, Bot.	23(2): 58	1993						Bhutan;Sikkim;Xizang.;	tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974917-1	1.3	Gentianaceae		N	Gentiana		N	taiwanica		spec.	T.N.Ho		T.N.Ho	Gentiana taiwanica	Bull. Nat. Hist. Mus. London, Bot.	23(2): 59, nom. nov.	1993				Gentianaceae Gentiana scabrida Hayata var. angusta			nom. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974918-1	1.4	Gentianaceae		N	Gentiana		N	winchuanensis		spec.	T.N.Ho		T.N.Ho	Gentiana winchuanensis	Bull. Nat. Hist. Mus. London, Bot.	23(2): 59	1993						China South-central (Sichuan).	tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974919-1	1.4	Gentianaceae		N	Gentiana		N	shaanxiensis		spec.	T.N.Ho		T.N.Ho	Gentiana shaanxiensis	Bull. Nat. Hist. Mus. London, Bot.	23(2): 59	1993						China North-central (Shaanxi).	tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974920-1	1.4	Gentianaceae		N	Gentiana		N	subuliformis		spec.	S.W.Liu		S.W.Liu	Gentiana subuliformis	Bull. Nat. Hist. Mus. London, Bot.	23(2): 59	1993						Xizang.	tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974921-1	1.5	Gentianaceae		N	Gentianella		N	achalensis		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella achalensis	Bull. Nat. Hist. Mus. London, Bot.	23(2): 61	1993			Gentianaceae Gentiana achalensis Hieron.				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974922-1	1.5	Gentianaceae		N	Gentianella		N	albidocaerulea		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella albidocaerulea	Bull. Nat. Hist. Mus. London, Bot.	23(2): 61	1993			Gentianaceae Gentiana albidocaerulea				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974923-1	1.5	Gentianaceae		N	Gentianella		N	andreae-mathewsii		spec.	(Briq.) T.N.Ho & S.W.Liu	(Briq.)	T.N.Ho & S.W.Liu	Gentianella andreae-mathewsii	Bull. Nat. Hist. Mus. London, Bot.	23(2): 61	1993 [25 Nov 1993]			Gentianaceae Gentiana andreae-mathewsii Briq.				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974924-1	1.6	Gentianaceae		N	Gentianella		N	antarctica		spec.	(Kirk) T.N.Ho & S.W.Liu	(Kirk)	T.N.Ho & S.W.Liu	Gentianella antarctica	Bull. Nat. Hist. Mus. London, Bot.	23(2): 61	1993			Gentianaceae Gentiana antarctica Kirk				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974925-1	1.6	Gentianaceae		N	Gentianella		N	antipoda		spec.	(Kirk) T.N.Ho & S.W.Liu	(Kirk)	T.N.Ho & S.W.Liu	Gentianella antipoda	Bull. Nat. Hist. Mus. London, Bot.	23(2): 61	1993			Gentianaceae Gentiana antipoda Kirk				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974926-1	1.1.2.1.1.3	Gentianaceae		N	Gentianella		N	armerioides		spec.	(Griseb.) T.N.Ho & S.W.Liu	(Griseb.)	T.N.Ho & S.W.Liu	Gentianella armerioides	Bull. Nat. Hist. Mus. London, Bot.	23(2): 61	1993 [25 Nov 1993]			Gentianaceae Gentiana armerioides Griseb.				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974927-1	1.4	Gentianaceae		N	Gentianella		N	astonii		spec.	(Petrie) T.N.Ho & S.W.Liu	(Petrie)	T.N.Ho & S.W.Liu	Gentianella astonii	Bull. Nat. Hist. Mus. London, Bot.	23(2): 61	1993			Gentianaceae Gentiana astonii				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974928-1	1.6	Gentianaceae		N	Gentianella		N	atroviolacea		spec.	(Gilg) Fabris ex T.N.Ho & S.W.Liu	(Gilg)	Fabris ex T.N.Ho & S.W.Liu	Gentianella atroviolacea	Bull. Nat. Hist. Mus. London, Bot.	23(2): 61	1993			Gentianaceae Gentiana atroviolacea Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974929-1	1.6	Gentianaceae		N	Gentianella		N	bangii		spec.	(Gilg) Fabris ex T.N.Ho & S.W.Liu	(Gilg)	Fabris ex T.N.Ho & S.W.Liu	Gentianella bangii	Bull. Nat. Hist. Mus. London, Bot.	23(2): 61	1993			Gentianaceae Gentiana bangii Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974930-1	1.5	Gentianaceae		N	Gentianella		N	bellatula		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella bellatula	Bull. Nat. Hist. Mus. London, Bot.	23(2): 61	1993			Gentianaceae Gentiana bellatula Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974931-1	1.8	Gentianaceae		N	Gentianella		N	bellidifolia	divisa	var.	(Kirk) T.N.Ho & S.W.Liu	(Kirk)	T.N.Ho & S.W.Liu	Gentianella bellidifolia var. divisa	Bull. Nat. Hist. Mus. London, Bot.	23(2): 61	1993			Gentianaceae Gentiana bellidifolia Hook.f. var. divisa Kirk				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974932-1	1.5	Gentianaceae		N	Gentianella		N	bockii		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella bockii	Bull. Nat. Hist. Mus. London, Bot.	23(2): 61	1993			Gentianaceae Gentiana bockii Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
