1009102-1	1.1.2.1.1.3	Poaceae		N	Nassella		N	vargasii		spec.	(Tovar) Peñail.	(Tovar)	Peñail.	Nassella vargasii	Gayana, Bot.	55(2): 87	1999 [1998 publ. 1999]			Poaceae Stipa vargasii Tovar				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1010534-2	1.6	Onagraceae		N	Clarkia		N	tenella	ambigua	subsp.	(Phil.) D.M.Moore & F.H.Lewis ex Martic.	(Phil.)	D.M.Moore & F.H.Lewis ex Martic.	Clarkia tenella subsp. ambigua	Gayana, Bot.	57(2): 192	2000 [30 Apr 2001]		[Gandhi 31 Aug 2001] D. M. Moore & F. H. Lewis [Bol. Soc. Argent. Bot. 10(4): 337. 1965] published this comb. nov. invalidly			Onagraceae Godetia ambigua Phil.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1010699-2	1.4	Poaceae		N	Nassella		N	planaltina		spec.	(A.Zanin & Longhi-Wagner) Peñail.	(A.Zanin & Longhi-Wagner)	Peñail.	Nassella planaltina	Gayana, Bot.	55(2): 87	1998 [7 May 1999]		[Gandhi 3 Jan 1999]			Poaceae Stipa planaltina A.Zanin & Longhi-Wagner		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1010818-2	1.4	Malvaceae		N	Nototriche		N	stipularis		spec.	(Phil.) A.E.Martic.	(Phil.)	A.E.Martic.	Nototriche stipularis	Gayana, Bot.	54(2): 196	1997		[Gandhi 21 Jul 1999]			Malvaceae Malvastrum stipulare Phil.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1016373-2	1.1.2.1.1.1	Poaceae		N	Jarava		N	megapotamica		spec.	(Spreng.) Peñail.	(Spreng.)	Peñail.	Jarava megapotamica	Gayana, Bot.	59(1): 31	2002					Poaceae Aristida megapotamica Spreng.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1018031-1	1.1.2.2.1.3	Alstroemeriaceae		N	Alstroemeria		N	lutea		spec.	Muñoz-Schick		Muñoz-Schick	Alstroemeria lutea	Gayana, Bot.	57(1): 55 (2000)	2000						Chile North (Tarapacá).	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1018032-1	1.1.2.2.1.4	Alstroemeriaceae		N	Alstroemeria		N	achirae		spec.	Muñoz-Schick & Brinck		Muñoz-Schick & Brinck	Alstroemeria achirae	Gayana, Bot.	57(1): 56 (2000)	2000						Chile Central (Maule).	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1018033-1	1.1.2.2.1.3	Alstroemeriaceae		N	Alstroemeria		N	werdermannii	flavicans	var.	Muñoz-Schick		Muñoz-Schick	Alstroemeria werdermannii var. flavicans	Gayana, Bot.	57(1): 57 (2000)	2000						Chile North (Atacama).	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1018034-1	1.6	Tropaeolaceae		N	Tropaeolum		N	hookerianum	austropurpureum	subsp.	J.M.Watson & A.R.Flores		J.M.Watson & A.R.Flores	Tropaeolum hookerianum subsp. austropurpureum	Gayana, Bot.	57(1): 62 (2000)	2000						Chile Central (Coquimbo).	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1018035-1	1.6	Tropaeolaceae		N	Tropaeolum		N	hookerianum	pilosum	subsp.	J.M.Watson & A.R.Flores		J.M.Watson & A.R.Flores	Tropaeolum hookerianum subsp. pilosum	Gayana, Bot.	57(1): 63 (2000)	2000						Chile Central (Coquimbo).	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1018036-1	1.4	Alstroemeriaceae		N	Leontochir		N	ovallei	luteus	var.	Muñoz-Schick		Muñoz-Schick	Leontochir ovallei var. luteus	Gayana, Bot.	57(1): 58 (2000), without type	2000						Chile North (Atacama).	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1019479-2	1.3	Poaceae		N	Jarava		N	eriostachya		spec.	(Kunth) Peñail.	(Kunth)	Peñail.	Jarava eriostachya	Gayana, Bot.	59(1): 31	2002					Poaceae Stipa eriostachya Kunth		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1022543-2	1.3.1.2	Asteraceae		N	Robinsonia		N	berteroi		spec.	(DC.) R.W.Sanders, Stuessy & Martic.	(DC.)	R.W.Sanders, Stuessy & Martic.	Robinsonia berteroi	Gayana, Bot.	47: 79	1991					Asteraceae Balbisia berteroi DC. in Guillem.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1024671-2	1.4	Iridaceae		N	Olsynium		N	scirpoideum	luridum	subsp.	(Ravenna) R.A.Rodr. & Martic.	(Ravenna)	R.A.Rodr. & Martic.	Olsynium scirpoideum subsp. luridum	Gayana, Bot.	57(2): 172	2000 [30 Apr 2001]		[Gandhi 31 Aug 2001]			Iridaceae Sisyrinchium luridum Ravenna		unknown	0016-5301	\N	133537	\N	\N	\N	\N	\N	\N
1025759-2	1.3	Poaceae		N	Anatherostipa		N	slatensis		spec.	(Kuntze) Peñail.	(Kuntze)	Peñail.	Anatherostipa slatensis	Gayana, Bot.	53(2): 279	1996		[Gandhi 22 Jul 1999]			Poaceae Stipa saltensis Kuntze		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1028654-2	1.3	Poaceae		N	Jarava		N	chrysophylla	cordillearum	var.	(Parodi) Peñail.	(Parodi)	Peñail.	Jarava chrysophylla var. cordillearum	Gayana, Bot.	59(1): 31	2002					Poaceae Stipa chrysophylla É.Desv. in Gay var. cordillerarum Parodi		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1031258-2	1.3	Poaceae		N	Jarava		N	parodiana		spec.	(F.A.Roig) Peñail.	(F.A.Roig)	Peñail.	Jarava parodiana	Gayana, Bot.	59(1): 32	2002					Poaceae Stipa parodiana F.A.Roig		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1032355-2	1.3	Poaceae		N	Jarava		N	nicorae		spec.	(F.A.Roig) Peñail.	(F.A.Roig)	Peñail.	Jarava nicorae	Gayana, Bot.	59(1): 32	2002					Poaceae Stipa nicorae F.A.Roig		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1033892-2	1.4	Poaceae		N	Jarava		N	plumosula		spec.	(Nees ex Steud.) F.Rojas	(Nees ex Steud.)	F.Rojas	Jarava plumosula	Gayana, Bot.	54(2): 173	1997		[Gandhi 21 Jul 1999]			Poaceae Stipa plumosula Nees ex Steud.		unknown	0016-5301	\N	133603	\N	\N	\N	\N	\N	\N
1037989-2	1.4	Orchidaceae		N	Gavilea		N	cardioglossa		spec.	(Reiche) Martic.	(Reiche)	Martic.	Gavilea cardioglossa	Gayana, Bot.	57(2): 192	2000 [30 Apr 2001]		[Gandhi 31 Aug 2001]			Orchidaceae Asarca cardioglossa Reiche		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
103924-2	1.2	Poaceae		N	Festuca		N	morenensis		spec.	Matthei		Matthei	Festuca morenensis	Gayana, Bot.	37: 54 (fig.)	1982						Chile	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1040579-2	1.1.2.2.1.3	Poaceae		N	Stipa		N	breviseta		spec.	(Hitchc.) Martic. & Quezada	(Hitchc.)	Martic. & Quezada	Stipa breviseta	Gayana, Bot.	42(1-2): 152	1985		later homonym (non Caro & E. A. Sanchez 1973)			Poaceae Ortachne breviseta Hitchc.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1042727-2	1.4	Fabaceae		N	Adesmia		N	colinensis		spec.	(Phil. ex Reiche) Martic.	(Phil. ex Reiche)	Martic.	Adesmia colinensis	Gayana, Bot.	57(2): 192	2000 [30 Apr 2001]		[Gandhi 31 Aug 2001]			Fabaceae Patagonium colinense Phil. ex Reiche		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1044273-2	1.3	Poaceae		N	Jarava		N	ruiz-lealii		spec.	(F.A.Roig) Peñail.	(F.A.Roig)	Peñail.	Jarava ruiz-lealii	Gayana, Bot.	59(1): 32	2002					Poaceae Stipa ruiz-lealii F.A.Roig		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1046077-2	1.4	Dryopteridaceae		N	Polystichum		N	subintegerrimum		spec.	(Hook. & Arn.) Rodriguez	(Hook. & Arn.)	Rodriguez	Polystichum subintegerrimum	Gayana, Bot.	44: 48	1987					Dryopteridaceae Aspidium subintegerrimum Hook. & Arn.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1046867-2	1.3	Poaceae		N	Jarava		N	pseudoichu		spec.	(Caro) F.Rojas	(Caro)	F.Rojas	Jarava pseudoichu	Gayana, Bot.	54(2): 173	1997		[Gandhi 21 Jul 1999]			Poaceae Stipa pseudoichu Caro		unknown	0016-5301	\N	133603	\N	\N	\N	\N	\N	\N
1047657-2	1.4	Fabaceae		N	Adesmia		N	resinosa		spec.	(Phil. ex Reiche) Martic.	(Phil. ex Reiche)	Martic.	Adesmia resinosa	Gayana, Bot.	57(2): 192	2000 [30 Apr 2001]		[Gandhi 31 Aug 2001]			Fabaceae Patagonium resinosum Phil. ex Reiche		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1050911-2	1.3	Dryopteridaceae		N	Polystichum		N	multifidum	pearcei	var.	(Phil.) Rodriguez	(Phil.)	Rodriguez	Polystichum multifidum var. pearcei	Gayana, Bot.	44: 51	1987					Dryopteridaceae Polystichum pearcei Phil.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1052669-2	1.3	Poaceae		N	Chusquea		N	montana	nigricans	f.	(Phil.) Matthei	(Phil.)	Matthei	Chusquea montana f. nigricans	Gayana, Bot.	54(2): 204	1997		[Gandhi 21 Jul 1999]			Poaceae Chusquea nigricans Phil.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1057856-2	1.4	Poaceae		N	Jarava		N	pugionata		spec.	(Caro & E.A.Sánchez) Matthei	(Caro & E.A.Sánchez)	Matthei	Jarava pugionata	Gayana, Bot.	54(2): 191	1997		[Gandhi 21 Jul 1999]			Poaceae Stipa pugionata Caro & E.A.Sánchez		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1060150-2	1.3	Poaceae		N	Nassella		N	entrerriensis		spec.	(Burkart) Peñail.	(Burkart)	Peñail.	Nassella entrerriensis	Gayana, Bot.	55(2): 86	1998 [7 May 1999]		[Gandhi 3 Jan 1999]			Poaceae Stipa entrerriensis Burkart		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1063647-2	1.3	Poaceae		N	Jarava		N	patagonica		spec.	(Speg.) Peñail.	(Speg.)	Peñail.	Jarava patagonica	Gayana, Bot.	59(1): 32	2002					Poaceae Stipa patagonica Speg.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1065169-2	1.4	Poaceae		N	Eragrostis		N	pycnantha		spec.	(Phil.) Parodi	(Phil.)	Parodi	Eragrostis pycnantha	Gayana, Bot.	51: 4	1994					Poaceae Poa pycnantha Phil.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1076740-2	1.3	Poaceae		N	Jarava		N	annua		spec.	(Mez) Peñail.	(Mez)	Peñail.	Jarava annua	Gayana, Bot.	59(1): 30	2002					Poaceae Stipa annua Mez		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1079324-2	1.2.1.2	Winteraceae		N	Drimys		N	andina		spec.	(Reiche) R.A.Rodr. & Quezada	(Reiche)	R.A.Rodr. & Quezada	Drimys andina	Gayana, Bot.	48: 112	1991					Winteraceae Drimys winteri  var. andina Reiche		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1081704-2	1.3	Poaceae		N	Jarava		N	vaginata		spec.	(Phil.) F.Rojas	(Phil.)	F.Rojas	Jarava vaginata	Gayana, Bot.	54(2): 173	1997		[Gandhi 21 Jul 1999]			Poaceae Stipa vaginata Phil.		unknown	0016-5301	\N	133603	\N	\N	\N	\N	\N	\N
108334-1	1.4	Bignoniaceae		N	Argylia		N	farnesiana		spec.	Gleisner & Ricardi		Gleisner & Ricardi	Argylia farnesiana	Gayana, Bot.	No. 19, 44 (1969)								unknown	0016-5301	\N	133686	\N	\N	\N	\N	\N	\N
1083487-2	1.3	Poaceae		N	Jarava		N	hieronymusii		spec.	(Pilg.) Peñail.	(Pilg.)	Peñail.	Jarava hieronymusii	Gayana, Bot.	59(1): 31	2002					Poaceae Stipa hieronymusii Pilg.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1086386-2	1.1	Brassicaceae		N	Lepidium		N	barneoudianum		spec.	Sukory		Sukory	Lepidium barneoudianum	Gayana, Bot.	60(2): 135	2003 [Nov 2003]					Brassicaceae Lepidium brevicaule Barnéoud		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1090548-2	1.4	Poaceae		N	Nassella		N	rhizomata		spec.	(A.Zanin & Longhi-Wagner) Peñail.	(A.Zanin & Longhi-Wagner)	Peñail.	Nassella rhizomata	Gayana, Bot.	55(2): 87	1998 [7 May 1999]		[Gandhi 3 Jan 1999]			Poaceae Stipa rhizomata A.Zanin & Longhi-Wagner		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1090888-2	1.3	Poaceae		N	Jarava		N	hypsophila		spec.	(Speg.) Peñail.	(Speg.)	Peñail.	Jarava hypsophila	Gayana, Bot.	59(1): 31	2002					Poaceae Stipa hypsophila Speg.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1092316-2	1.3	Poaceae		N	Jarava		N	illimanica		spec.	(Hack.) F.Rojas	(Hack.)	F.Rojas	Jarava illimanica	Gayana, Bot.	54(2): 173	1997		[Gandhi 21 Jul 1999]			Poaceae Stipa illimanica Hack.		unknown	0016-5301	\N	133603	\N	\N	\N	\N	\N	\N
1093109-2	1.3	Poaceae		N	Jarava		N	juncoides		spec.	(Speg.) Peñail.	(Speg.)	Peñail.	Jarava juncoides	Gayana, Bot.	59(1): 31	2002					Poaceae Stipa juncoides Speg.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1094151-2	1.4	Poaceae		N	Nassella		N	vallsii		spec.	(A.Zanin & Longhi-Wagner) Peñail.	(A.Zanin & Longhi-Wagner)	Peñail.	Nassella vallsii	Gayana, Bot.	55(2): 87	1998 [7 May 1999]		[Gandhi 3 Jan 1999]			Poaceae Stipa vallsii A.Zanin & Longhi-Wagner		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1095370-2	1.3	Poaceae		N	Nassella		N	gigantea		spec.	(Steud. ex Gayana) Muñoz-Schick	(Steud. ex Gayana)	Muñoz-Schick	Nassella gigantea	Gayana, Bot.	47: 23	1991					Poaceae Urachne gigantea Steud.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1097480-2	1.3	Poaceae		N	Jarava		N	bertrandii		spec.	(Phil.) Peñail.	(Phil.)	Peñail.	Jarava bertrandii	Gayana, Bot.	59(1): 30	2002					Poaceae Stipa bertrandii Phil.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1100302-2	1.2	Asteraceae		N	Conyza		N	hirtella		spec.	DC.		DC.	Conyza hirtella	Gayana, Bot.	47: 121	1991					Asteraceae Erigeron hirtellus DC.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1103197-2	1.3	Poaceae		N	Jarava		N	chrysophylla		spec.	(É.Desv.) Peñail.	(É.Desv.)	Peñail.	Jarava chrysophylla	Gayana, Bot.	59(1): 31	2002					Poaceae Stipa chrysophylla É.Desv. in Gay		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1105562-2	1.3	Poaceae		N	Jarava		N	ameghinoi		spec.	(Speg.) Peñail.	(Speg.)	Peñail.	Jarava ameghinoi	Gayana, Bot.	59(1): 30	2002					Poaceae Stipa ameghinoi Speg.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1108071-2	1.4	Fabaceae		N	Adesmia		N	godoyae		spec.	(Phil. ex Reiche) Martic.	(Phil. ex Reiche)	Martic.	Adesmia godoyae	Gayana, Bot.	57(2): 192	2000 [30 Apr 2001]		[Gandhi 31 Aug 2001]			Fabaceae Patagonium godoyae Phil. ex Reiche		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1116473-2	1.3	Poaceae		N	Jarava		N	atacamensis		spec.	(Parodi) Peñail.	(Parodi)	Peñail.	Jarava atacamensis	Gayana, Bot.	59(1): 30	2002					Poaceae Stipa atacamensis Parodi		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1117357-2	1.3	Poaceae		N	Jarava		N	psylantha		spec.	(Speg.) Peñail.	(Speg.)	Peñail.	Jarava psylantha	Gayana, Bot.	59(1): 32	2002					Poaceae Stipa psylantha Speg.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1119825-2	1.3	Poaceae		N	Anatherostipa		N	bomanii		spec.	(Hauman) Peñail.	(Hauman)	Peñail.	Anatherostipa bomanii	Gayana, Bot.	53(2): 279	1996		[Gandhi 21 Jul 1999]			Poaceae Stipa bomanii Hauman		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1123512-2	1.4	Poaceae		N	Jarava		N	subplumosa		spec.	(Hicken ex F.A.Roig) Peñail.	(Hicken ex F.A.Roig)	Peñail.	Jarava subplumosa	Gayana, Bot.	59(1): 33	2002					Poaceae Stipa subplumosa Hicken ex F.A.Roig		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1123599-2	1.4	Iridaceae		N	Olsynium		N	scirpoideum	scirpeum	subsp.	(Phil.) R.A.Rodr. & Martic.	(Phil.)	R.A.Rodr. & Martic.	Olsynium scirpoideum subsp. scirpeum	Gayana, Bot.	57(2): 173	2000 [30 Apr 2001]		[Gandhi 31 Aug 2001]			Iridaceae Sisyrinchium scirpeum Phil.		unknown	0016-5301	\N	133537	\N	\N	\N	\N	\N	\N
1124144-2	1.4	Iridaceae		N	Olsynium		N	scirpoideum	leucanthum	subsp.	(Colla) R.A.Rodr. & Martic.	(Colla)	R.A.Rodr. & Martic.	Olsynium scirpoideum subsp. leucanthum	Gayana, Bot.	57(2): 172	2000 [30 Apr 2001]		[Gandhi 31 Aug 2001]			Iridaceae Sisyrinchium leucanthum Colla		unknown	0016-5301	\N	133537	\N	\N	\N	\N	\N	\N
1130964-2	1.3	Poaceae		N	Jarava		N	maeviae		spec.	(F.A.Roig) Peñail.	(F.A.Roig)	Peñail.	Jarava maeviae	Gayana, Bot.	59(1): 31	2002					Poaceae Stipa maeviae F.A.Roig		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1132098-2	1.3	Poaceae		N	Jarava		N	barrancaensis		spec.	(F.A.Roig) Peñail.	(F.A.Roig)	Peñail.	Jarava barrancaensis	Gayana, Bot.	59(1): 30	2002					Poaceae Stipa barrancaensis F.A.Roig		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1133151-2	1.3	Poaceae		N	Jarava		N	chubutensis		spec.	(É.Desv.) Peñail.	(É.Desv.)	Peñail.	Jarava chubutensis	Gayana, Bot.	59(1): 31	2002					Poaceae Stipa chubutensis Speg.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1136495-2	1.3	Poaceae		N	Nassella		N	pittieri		spec.	(Hitchc.) Peñail.	(Hitchc.)	Peñail.	Nassella pittieri	Gayana, Bot.	55(2): 86	1998 [7 May 1999]		[Gandhi 3 Jan 1999]			Poaceae Stipa pittieri Hitchc.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1136532-2	1.3	Poaceae		N	Jarava		N	ambigua		spec.	(Speg.) Peñail.	(Speg.)	Peñail.	Jarava ambigua	Gayana, Bot.	59(1): 30	2002					Poaceae Stipa ambigua Speg.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1138035-2	1.3	Poaceae		N	Jarava		N	brachychaeta		spec.	(Godr.) Peñail.	(Godr.)	Peñail.	Jarava brachychaeta	Gayana, Bot.	59(1): 30	2002					Poaceae Stipa brachychaeta Godr.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1138986-2	1.2	Brassicaceae		N	Sisymbrium		N	donnarosae		spec.	Martic.		Martic.	Sisymbrium donnarosae	Gayana, Bot.	57(2): 191	2000 [30 Apr 2001]		[Gandhi 31 Aug 2001]			Brassicaceae Sisymbrium foliosum Phil.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1141651-2	1.3	Poaceae		N	Nassella		N	psittacorum		spec.	(Speg.) Peñail.	(Speg.)	Peñail.	Nassella psittacorum	Gayana, Bot.	55(2): 86 (-87)	1998 [7 May 1999]		[Gandhi 3 Jan 1999]			Poaceae Stipa psittacorum Speg.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1143037-2	1.3	Poaceae		N	Jarava		N	leptostachya		spec.	(Griseb.) F.Rojas	(Griseb.)	F.Rojas	Jarava leptostachya	Gayana, Bot.	54(2): 173	1997		[Gandhi 21 Jul 1999]			Poaceae Stipa leptostachya Griseb.		unknown	0016-5301	\N	133603	\N	\N	\N	\N	\N	\N
1147574-2	1.3	Poaceae		N	Anatherostipa		N	henrardiana		spec.	(Parodi) Peñail.	(Parodi)	Peñail.	Anatherostipa henrardiana	Gayana, Bot.	53(2): 279	1996		[Gandhi 21 Jul 1999]			Poaceae Stipa henrardiana Parodi		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1147684-2	1.4	Poaceae		N	Jarava		N	pungens		spec.	(Nees & Meyen) Matthei	(Nees & Meyen)	Matthei	Jarava pungens	Gayana, Bot.	54(2): 190	1997		[Gandhi 21 Jul 1999]			Poaceae Stipa pungens Nees & Meyen		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
