1017084-1	1.5	Lamiaceae		N	Stachys		N	anamurensis		spec.	Sümbül		Sümbül	Stachys anamurensis	Turkish J. Bot.	14(1): 57 (1990)	1990						Turkey.	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
1019242-1	1.5	Grossulariaceae		N	Ribes		N	anatolicum		spec.	Behçet		Behçet	Ribes anatolicum	Turkish J. Bot.	25(2): 103 (2001), as 'anatolica'	2001						Turkey.	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
1021579-1	1.7	Leguminosae		N	Onobrychis		N	fallax	longifolia	var.	Aktoklu		Aktoklu	Onobrychis fallax var. longifolia	Turkish J. Bot.	25(5): 359 (2001)	2001						Turkey.	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
1021580-1	1.5	Leguminosae		N	Onobrychis		N	atropatana	grandiflora	var.	Aktoklu		Aktoklu	Onobrychis atropatana var. grandiflora	Turkish J. Bot.	25(5): 360 (2001)	2001						Turkey.	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
60435762-2	1.1.2.2	Scrophulariaceae		N	Verbascum		Y	obtusifoliiforme		spec.	Sutorý		Sutorý	Verbascum × obtusifoliiforme	Turkish J. Bot.	28(1-2): 261	2004						Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
60435764-2	1.1.2.3	Scrophulariaceae		N	Verbascum		Y	kovadanum		spec.	Sutorý		Sutorý	Verbascum × kovadanum	Turkish J. Bot.	28(1-2): 261	2004						Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
60459055-2	1.1	Caryophyllaceae		N	Silene		N	choruhensis		spec.	Hamzaoğlu		Hamzaoğlu	Silene choruhensis	Turkish J. Bot.	36(2): 138	2012 [3 Mar 2012]		doi:10.3906/bot-1012-112		Caryophyllaceae Silene ispirensis A.P.Khokhr.			nom. nov.	1300-008X	10.3906/bot-1012-112	\N	\N	\N	\N	\N	\N	\N
60462527-2	1.1.2.1	Rafflesiaceae		N	Rafflesia		N	sharifah-hapsahiae		spec.	J.H.Adam, Rahmah, Aizat-Juhari & K.L.Wan		J.H.Adam, Rahmah, Aizat-Juhari & K.L.Wan	Rafflesia sharifah-hapsahiae	Turkish J. Bot.	37: 2, fig. 2	2013		Eponymy: KM Vice Chancellor Professor Tan Sri Dato’ Seri Dr. Sharifah Hapsah Syed Hasan Shahabudin. doi:10.3906/bot-1210-34 [epublished]				Pahang (Malaysia)	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77068521-1	1.1	Apiaceae		N	Eryngium	fruticosa	N			subgen.	(H.Wolff) Wörz	(H.Wolff)	Wörz	Eryngium subgen. Fruticosa	Turkish J. Bot.	28(1-2): 87	2004			Apiaceae Eryngium sect. Fruticosa H.Wolff				stat. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77080685-1	1.1	Cupressaceae		N	Juniperus		N	oxycedrus	spilinana	var.	Yalt., Eliçin & Terzioğlu		Yalt., Eliçin & Terzioğlu	Juniperus oxycedrus var. spilinana	Turkish J. Bot.	31(1): 38 (37-40; figs. 1-2)	2007		"as ""spilinanus"""				Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77085724-1	1.1	Iridaceae		N	Iris		N	nezahatiae		spec.	Güner & H.Duman		Güner & H.Duman	Iris nezahatiae	Turkish J. Bot.	31(4): 311 (-315; figs. 1-3)	2007						Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77085728-1	1.1	Brassicaceae		N	Pseudosempervivum		N	amanum		spec.	(Contandr. & Quézel) Al-Shehbaz, Mutlu & Dönmez	(Contandr. & Quézel)	Al-Shehbaz, Mutlu & Dönmez	Pseudosempervivum amanum	Turkish J. Bot.	31(4): 329	2007			Brassicaceae Cochlearia amana Contandr. & Quézel				comb. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77085729-1	1.2	Brassicaceae		N	Pseudosempervivum		N	gurulkanii		spec.	(Yıld.) Mutlu, Al-Shehbaz & Dönmez	(Yıld.)	Mutlu, Al-Shehbaz & Dönmez	Pseudosempervivum gurulkanii	Turkish J. Bot.	31(4): 329	2007			Brassicaceae Cochlearia gurulkanii Yıld.				comb. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77087354-1	1.1	Brassicaceae		N	Nasturtiopsis		N	integrifolia		spec.	(Boulos) Abdel Khalik & F.T.Bakker	(Boulos)	Abdel Khalik & F.T.Bakker	Nasturtiopsis integrifolia	Turkish J. Bot.	31(6): 571	2007			Brassicaceae Rorippa integrifolia Boulos				comb. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77088176-1	1.1	Caryophyllaceae		N	Silene		N	duralii		spec.	Bağcı		Bağcı	Silene duralii	Turkish J. Bot.	32(1): 11 (-15; figs., map)	2008						Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77091469-1	1.1	Liliaceae		N	Gagea		N	sivasica		spec.	Hamzaoğlu		Hamzaoğlu	Gagea sivasica	Turkish J. Bot.	32(4): 261 (-264; fig.)	2008						Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77096581-1	1.1	Asteraceae		N	Centaurea		N	dursunbeyensis		spec.	Uysal & Köse		Uysal & Köse	Centaurea dursunbeyensis	Turkish J. Bot.	33(1): 42 (41-46; figs. 1-2, map)	2009						Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77100044-1	1.1	Hyacinthaceae		N	Ornithogalum		N	nurdaniae		spec.	Bağcı & Savran		Bağcı & Savran	Ornithogalum nurdaniae	Turkish J. Bot.	33(3): 165 (163-167; fig. 1, map)	2009 [Jun 2009]						Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77102295-1	1.1	Asteraceae		N	Senecio		N	inops	karamanicus	subsp.	Hamzaoğlu & Budak		Hamzaoğlu & Budak	Senecio inops subsp. karamanicus	Turkish J. Bot.	33(4): 286 (285-289; fig. 1, map)	2009 [14 Sep 2009]						Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77104626-1	1.2	Caryophyllaceae		N	Silene		N	bayburtensis		spec.	Hamzaoğlu & Aksoy		Hamzaoğlu & Aksoy	Silene bayburtensis	Turkish J. Bot.	34(1): 48 (47-50; figs.)	2010 [20 Jan 2010]						Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77104767-1	1.1	Lamiaceae		N	Lophanthus		N	turcicus		spec.	Dirmenci, Yıldız & Hedge		Dirmenci, Yıldız & Hedge	Lophanthus turcicus	Turkish J. Bot.	34(2): 125 (-128; figs. 2-3, map)	2010 [30 Mar 2010]						Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77104768-1	1.1	Lamiaceae		N	Stachys		N	cretica	kutahyensis	subsp.	Akçiçek		Akçiçek	Stachys cretica subsp. kutahyensis	Turkish J. Bot.	34(2): 132 (131-136; figs. 2-3, map)	2010 [30 Mar 2010]						Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77106928-1	1.2	Boraginaceae		N	Onosma		N	beyazoglui		spec.	Kandemir & Türkmen		Kandemir & Türkmen	Onosma beyazoglui	Turkish J. Bot.	34(4): 277 (-282; figs. 1-2)	2010 [30 Jul 2010]						Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77108669-1	1.2	Asteraceae		N	Echinops		N	dumanii		spec.	C.Vural		C.Vural	Echinops dumanii	Turkish J. Bot.	34(6): 514 (513-519; figs.)	2010 [22 Nov 2010]						Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77110744-1	1.1	Caryophyllaceae		N	Silene		N	gevasica		spec.	Hamzaoğlu		Hamzaoğlu	Silene gevasica	Turkish J. Bot.	35(1): 68 (67-70; fig. 1, map)	2011 [13 Jan 2011]						Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77110745-1	1.1	Leguminosae		N	Cicer		N	uludereensis		spec.	Dönmez		Dönmez	Cicer uludereensis	Turkish J. Bot.	35(1): 72 (71-76; figs. 1-2, map)	2011 [13 Jan 2011]						Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77110746-1	1.2	Asteraceae		N	Anthemis		N	pauciloba	alba	var.	Hamzaoğlu & Budak		Hamzaoğlu & Budak	Anthemis pauciloba var. alba	Turkish J. Bot.	35(1): 86 (85-88; fig.)	2011 [13 Jan 2011]						Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77111605-1	1.3	Boraginaceae		N	Onosma		N	aksoyii		spec.	Aytaç & Türkmen		Aytaç & Türkmen	Onosma aksoyii	Turkish J. Bot.	35(3): 270 (-273; fig. 1)	2011 [13 Apr 2011]						Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77111606-1	1.2	Scrophulariaceae		N	Verbascum		N	ergin-hamzaoglui		spec.	Karavel.		Karavel.	Verbascum ergin-hamzaoglui	Turkish J. Bot.	35(3): 277 (-278; fig. 1, map)	2011 [13 Apr 2011]						Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77111607-1	1.3	Caryophyllaceae		N	Silene		N	hamzaoglui		spec.	Budak		Budak	Silene hamzaoglui	Turkish J. Bot.	35(3): 286 (-288; fig. 1, map)	2011 [13 Apr 2011]						Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77112985-1	1.1	Asteraceae		N	Cota		N	hamzaoglui		spec.	Özbek & Vural		Özbek & Vural	Cota hamzaoglui	Turkish J. Bot.	35(4): 332 (331-336; figs. 1-3, map)	2011 [16 Jun 2011]						Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77112986-1	1.1	Caryophyllaceae		N	Minuartia		N	turcica		spec.	Koç		Koç	Minuartia turcica	Turkish J. Bot.	35(4): 338 (337-341; figs. 1-2, map)	2011 [16 Jun 2011]						Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77112987-1	1.2	Lamiaceae		N	Salvia		N	brachyantha	tankutiana	subsp.	Bagh., Celep, Kahraman & Doğan		Bagh., Celep, Kahraman & Doğan	Salvia brachyantha subsp. tankutiana	Turkish J. Bot.	35(4): 345 (343-350; figs. 3-5)	2011 [16 Jun 2011]						Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77114804-1	1.1	Asteraceae		N	Turanecio		N			gen.	Hamzaoğlu		Hamzaoğlu	Turanecio	Turkish J. Bot.	35(5): 484	2011 [5 Sep 2011]							tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77114805-1	1.1	Asteraceae		N	Turanecio		N	cariensis		spec.	(Boiss.) Hamzaoğlu	(Boiss.)	Hamzaoğlu	Turanecio cariensis	Turkish J. Bot.	35(5): 486	2011 [5 Sep 2011]			Asteraceae Senecio cariensis Boiss.				comb. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77114806-1	1.1	Asteraceae		N	Turanecio		N	hypochionaeus		spec.	(Boiss.) Hamzaoğlu	(Boiss.)	Hamzaoğlu	Turanecio hypochionaeus	Turkish J. Bot.	35(5): 487	2011 [5 Sep 2011]			Asteraceae Senecio hypochionaeus Boiss.				comb. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77114807-1	1.1	Asteraceae		N	Turanecio		N	lazicus		spec.	(Boiss. & Balansa) Hamzaoğlu	(Boiss. & Balansa)	Hamzaoğlu	Turanecio lazicus	Turkish J. Bot.	35(5): 490	2011 [5 Sep 2011]			Asteraceae Senecio lazicus Boiss. & Balansa				comb. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77114808-1	1.1	Asteraceae		N	Turanecio		N	pandurifolius		spec.	(K.Koch) Hamzaoğlu	(K.Koch)	Hamzaoğlu	Turanecio pandurifolius	Turkish J. Bot.	35(5): 492	2011 [5 Sep 2011]			Asteraceae Senecio pandurifolius K.Koch				comb. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77114809-1	1.1	Asteraceae		N	Turanecio		N	lorentii		spec.	(Hochst.) Hamzaoğlu	(Hochst.)	Hamzaoğlu	Turanecio lorentii	Turkish J. Bot.	35(5): 493	2011 [5 Sep 2011]			Asteraceae Senecio lorentii Hochst.				comb. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77114810-1	1.1	Asteraceae		N	Turanecio		N	eriospermus		spec.	(DC.) Hamzaoğlu	(DC.)	Hamzaoğlu	Turanecio eriospermus	Turkish J. Bot.	35(5): 495	2011 [5 Sep 2011]			Asteraceae Senecio eriospermus DC.				comb. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77114811-1	1.1	Asteraceae		N	Turanecio		N	taraxacifolius		spec.	(M.Bieb.) Hamzaoğlu	(M.Bieb.)	Hamzaoğlu	Turanecio taraxacifolius	Turkish J. Bot.	35(5): 498 (-499)	2011 [5 Sep 2011]			Asteraceae Cineraria taraxacifolia M.Bieb.				comb. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77114812-1	1.1	Asteraceae		N	Turanecio		N	taraxacifolius	discoideus	var.	(V.A.Matthews) Hamzaoğlu	(V.A.Matthews)	Hamzaoğlu	Turanecio taraxacifolius var. discoideus	Turkish J. Bot.	35(5): 500	2011 [5 Sep 2011]			Asteraceae Senecio taraxacifolius DC. var. discoideus V.A.Matthews				comb. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77114813-1	1.1	Asteraceae		N	Turanecio		N	davisii		spec.	(V.A.Matthews) Hamzaoğlu	(V.A.Matthews)	Hamzaoğlu	Turanecio davisii	Turkish J. Bot.	35(5): 500	2011 [5 Sep 2011]			Asteraceae Senecio davisii V.A.Matthews				comb. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77114814-1	1.1	Asteraceae		N	Turanecio		N	jurineifolius		spec.	(Boiss. & Balansa) Hamzaoğlu	(Boiss. & Balansa)	Hamzaoğlu	Turanecio jurineifolius	Turkish J. Bot.	35(5): 504	2011 [5 Sep 2011]			Asteraceae Senecio jurineifolius Boiss. & Balansa				comb. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77114849-1	1.3	Asteraceae		N	Turanecio		N	bulghardaghensis		spec.	Hamzaoğlu		Hamzaoğlu	Turanecio bulghardaghensis	Turkish J. Bot.	35(5): 502	2011 [5 Sep 2011]	nom. illeg. nom. superfl.	Published as a new combination based on Senecio bulghardaghensis Soldano, nom. illeg. Senecio farfarifolius Boiss. & Kotschy cited in synonymy.		Asteraceae Senecio bulghardaghensis Soldano			nom. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77116193-1	1.1	Poaceae		N	Bromus		N	psammophilus	robustus	var.	Çakan & H.Scholz		Çakan & H.Scholz	Bromus psammophilus var. robustus	Turkish J. Bot.	35(6): 714 (713-716; fig. 1)	2011 [25 Oct 2011]		doi:10.3906/bot-1009-79				Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	10.3906/bot-1009-79	\N	\N	\N	\N	\N	\N	\N
77118246-1	1.1	Apiaceae		N	Eryngium		N	babadaghense		spec.	G.E.Genç, Akalın & Wörz		G.E.Genç, Akalın & Wörz	Eryngium babadaghense	Turkish J. Bot.	36(1): 2 (1-8; figs., map)	2012 [15 Jan 2012]		"doi:10.3906/bot-1006-6 as ""babadaghensis"""				Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77118247-1	1.1	Primulaceae		N	Primula		Y	uzungolensis		spec.	Terzioğlu & Coșkunç.		Terzioğlu & Coșkunç.	Primula × uzungolensis	Turkish J. Bot.	36(1): 12 (9-19; figs.)	2012 [15 Jan 2012]		doi:10.3906/bot-1011-19				Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	10.3906/bot-1011-19	\N	\N	\N	\N	\N	\N	\N
77118248-1	1.1	Hyacinthaceae		N	Ornithogalum		N	malatyanum		spec.	Mutlu		Mutlu	Ornithogalum malatyanum	Turkish J. Bot.	36(2): 126 (125-132; figs., map)	2012 [3 Mar 2012]		doi:10.3906/bot-1102-18				Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	10.3906/bot-1102-18	\N	\N	\N	\N	\N	\N	\N
77118249-1	1.1	Caryophyllaceae		N	Gypsophila		N	turcica		spec.	Hamzaoğlu		Hamzaoğlu	Gypsophila turcica	Turkish J. Bot.	36(2): 136 (135-139; fig.)	2012 [3 Mar 2012]		doi:10.3906/bot-1012-112				Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	10.3906/bot-1012-112	\N	\N	\N	\N	\N	\N	\N
77119118-1	1.2	Lamiaceae		N	Stachys		N	minor		spec.	(Boiss.) Akçiçek & Dirmenci	(Boiss.)	Akçiçek & Dirmenci	Stachys minor	Turkish J. Bot.	36(3): 225	2012 [20 Mar 2012]		doi:10.3906/bot-1102-19 [epublished] printed issue published 4 Apr 2012	Lamiaceae Stachys libanotica Benth. var. minor Boiss.				comb. nov.	1300-008X	10.3906/bot-1102-19	\N	\N	\N	\N	\N	\N	\N
77119119-1	1.2	Apocynaceae		N	Vinca		N	soneri		spec.	Koyuncu		Koyuncu	Vinca soneri	Turkish J. Bot.	36(3): 248	2012 [20 Mar 2012]		doi:10.3906/bot-1103-19 [epublished] printed issue published 4 Apr 2012				Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	10.3906/bot-1103-19	\N	\N	\N	\N	\N	\N	\N
77121210-1	1.2	Asteraceae		N	Scorzonera		N	zorkunensis		spec.	Coșkunç. & Makbul		Coșkunç. & Makbul	Scorzonera zorkunensis	Turkish J. Bot.	36(4): 302	2012 [2 Jul 2012]		[english]				Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
