77116574-1	1.1	Celastraceae		N	Pristimera		N	scheffleri		spec.	(Loes.) R.H.Archer	(Loes.)	R.H.Archer	Pristimera scheffleri	Molec. Phylogen. Evol.	59(2): 328	2011 [Feb 2011]			Celastraceae Hippocratea scheffleri Loes.				comb. nov.	1055-7903	10.1016/j.ympev.2011.02.017	\N	\N	\N	\N	\N	\N	\N
77116575-1	1.1	Celastraceae		N	Pristimera		N	staudtii		spec.	(Loes.) R.H.Archer	(Loes.)	R.H.Archer	Pristimera staudtii	Molec. Phylogen. Evol.	59(2): 328	2011 [Feb 2011]			Celastraceae Hippocratea staudtii Loes.				comb. nov.	1055-7903	10.1016/j.ympev.2011.02.017	\N	\N	\N	\N	\N	\N	\N
77116576-1	1.1	Celastraceae		N	Pristimera		N	tisserantii		spec.	(N.Hallé) R.H.Archer	(N.Hallé)	R.H.Archer	Pristimera tisserantii	Molec. Phylogen. Evol.	59(2): 328	2011 [Feb 2011]			Celastraceae Simirestis tisserantii N.Hallé				comb. nov.	1055-7903	10.1016/j.ympev.2011.02.017	\N	\N	\N	\N	\N	\N	\N
77116581-1	1.1	Celastraceae		N	Pristimera		N	peglerae		spec.	(Loes.) R.H.Archer	(Loes.)	R.H.Archer	Pristimera peglerae	Molec. Phylogen. Evol.	59(2): 328	2011 [Feb 2011]			Celastraceae Hippocratea schlechteri Loes. var. peglerae Loes.				comb. nov.	1055-7903	10.1016/j.ympev.2011.02.017	\N	\N	\N	\N	\N	\N	\N
77116582-1	1.1	Celastraceae		N	Trochantha		N			gen.	(N.Hallé) R.H.Archer	(N.Hallé)	R.H.Archer	Trochantha	Molec. Phylogen. Evol.	59(2): 328	2011 [Feb 2011]			Celastraceae Pristimera subgen. Trochantha N.Hallé				comb. et. stat. nov.	1055-7903	10.1016/j.ympev.2011.02.017	\N	\N	\N	\N	\N	\N	\N
77116583-1	1.1	Celastraceae		N	Trochantha		N	graciliflora		spec.	(Welw. ex Oliv.) R.H.Archer	(Welw. ex Oliv.)	R.H.Archer	Trochantha graciliflora	Molec. Phylogen. Evol.	59(2): 328	2011 [Feb 2011]			Celastraceae Hippocratea graciliflora Welw. ex Oliv.				comb. nov.	1055-7903	10.1016/j.ympev.2011.02.017	\N	\N	\N	\N	\N	\N	\N
77116586-1	1.1	Celastraceae		N	Trochantha		N	graciliflora	newalensis	subsp.	(Blakelock) R.H.Archer	(Blakelock)	R.H.Archer	Trochantha graciliflora subsp. newalensis	Molec. Phylogen. Evol.	59(2): 329	2011 [Feb 2011]			Celastraceae Hippocratea graciliflora Welw. ex Oliv. subsp. newalensis Blakelock				comb. nov.	1055-7903	10.1016/j.ympev.2011.02.017	\N	\N	\N	\N	\N	\N	\N
77116587-1	1.1	Celastraceae		N	Trochantha		N	preussii		spec.	(Loes.) R.H.Archer	(Loes.)	R.H.Archer	Trochantha preussii	Molec. Phylogen. Evol.	59(2): 329	2011 [Feb 2011]			Celastraceae Hippocratea preussii Loes.				comb. nov.	1055-7903	10.1016/j.ympev.2011.02.017	\N	\N	\N	\N	\N	\N	\N
77117815-1	1.1	Celastraceae		N	Dinghoua		N			gen.	R.H.Archer		R.H.Archer	Dinghoua	Molec. Phylogen. Evol.	62(1): 16	2012 [Jan 2012]		doi:10.1016/j.ympev.2011.08.022					tax. nov.	1055-7903	10.1016/j.ympev.2011.08.022	\N	\N	\N	\N	\N	\N	\N
77117816-1	1.1	Celastraceae		N	Dinghoua		N	globularis		spec.	(Ding Hou) R.H.Archer	(Ding Hou)	R.H.Archer	Dinghoua globularis	Molec. Phylogen. Evol.	62(1): 16	2012 [Jan 2012]		doi:10.1016/j.ympev.2011.08.022	Celastraceae Euonymus globularis Ding Hou				comb. nov.	1055-7903	10.1016/j.ympev.2011.08.022	\N	\N	\N	\N	\N	\N	\N
77117817-1	1.1	Celastraceae		N	Brassiantha		N	hedraiantheroides		spec.	A.J.Ford		A.J.Ford	Brassiantha hedraiantheroides	Molec. Phylogen. Evol.	62(1): 16 (-17)	2012 [Jan 2012]		doi:10.1016/j.ympev.2011.08.022				Queensland (Queensland, Australia, Australasia)	tax. nov.	1055-7903	10.1016/j.ympev.2011.08.022	\N	\N	\N	\N	\N	\N	\N
77117818-1	1.1	Chenopodiaceae		N	Chenopodium		N	nutans		spec.	(R.Br.) S.Fuentes & Borsch	(R.Br.)	S.Fuentes & Borsch	Chenopodium nutans	Molec. Phylogen. Evol.	62(1): 372	2012 [Jan 2012]		doi:10.1016/j.ympev.2011.10.006	Chenopodiaceae Rhagodia nutans R.Br.				comb. nov.	1055-7903	10.1016/j.ympev.2011.10.006	\N	\N	\N	\N	\N	\N	\N
77117819-1	1.1	Chenopodiaceae		N	Chenopodium		N	nutans	oxycarpum	subsp.	(Gauba) S.Fuentes & Borsch	(Gauba)	S.Fuentes & Borsch	Chenopodium nutans subsp. oxycarpum	Molec. Phylogen. Evol.	62(1): 372	2012 [Jan 2012]		"doi:10.1016/j.ympev.2011.10.006 as ""oxycarpa"""	Chenopodiaceae Rhagodia nutans R.Br. var. oxycarpa				comb. nov.	1055-7903	10.1016/j.ympev.2011.10.006	\N	\N	\N	\N	\N	\N	\N
77117820-1	1.1	Chenopodiaceae		N	Chenopodium		N	nutans	linifolium	subsp.	(R.Br.) S.Fuentes & Borsch	(R.Br.)	S.Fuentes & Borsch	Chenopodium nutans subsp. linifolium	Molec. Phylogen. Evol.	62(1): 372	2012 [Jan 2012]		"doi:10.1016/j.ympev.2011.10.006 as ""linifolia"""	Chenopodiaceae Rhagodia linifolia R.Br.				comb. et. stat. nov.	1055-7903	10.1016/j.ympev.2011.10.006	\N	\N	\N	\N	\N	\N	\N
77117821-1	1.1	Chenopodiaceae		N	Chenopodium		N	nutans	eremaeum	subsp.	(Paul G.Wilson) S.Fuentes & Borsch	(Paul G.Wilson)	S.Fuentes & Borsch	Chenopodium nutans subsp. eremaeum	Molec. Phylogen. Evol.	62(1): 372	2012 [Jan 2012]		"doi:10.1016/j.ympev.2011.10.006 as ""eremaea"""	Chenopodiaceae Einadia nutans (R.Br.) A.J.Scott subsp. eremaea Paul G.Wilson				comb. nov.	1055-7903	10.1016/j.ympev.2011.10.006	\N	\N	\N	\N	\N	\N	\N
77117822-1	1.1	Chenopodiaceae		N	Chenopodium		N	trigonon	stellulatum	subsp.	(Benth.) S.Fuentes & Borsch	(Benth.)	S.Fuentes & Borsch	Chenopodium trigonon subsp. stellulatum	Molec. Phylogen. Evol.	62(1): 372	2012 [Jan 2012]		doi:10.1016/j.ympev.2011.10.006	Chenopodiaceae Chenopodium triangulare Issler ex Murr var. stellulatum				comb. et. stat. nov.	1055-7903	10.1016/j.ympev.2011.10.006	\N	\N	\N	\N	\N	\N	\N
77117823-1	1.1	Chenopodiaceae		N	Chenopodium		N	trigonon	leiocarpum	subsp.	(Paul G.Wilson) S.Fuentes & Borsch	(Paul G.Wilson)	S.Fuentes & Borsch	Chenopodium trigonon subsp. leiocarpum	Molec. Phylogen. Evol.	62(1): 372	2012 [Jan 2012]		"doi:10.1016/j.ympev.2011.10.006 as ""leiocarpa"""	Chenopodiaceae Einadia trigonos (Roemer & Schultes) Paul G.Wilson subsp. leiocarpa Paul G.Wilson				comb. nov.	1055-7903	10.1016/j.ympev.2011.10.006	\N	\N	\N	\N	\N	\N	\N
77117824-1	1.1	Chenopodiaceae		N	Chenopodium		N	hastatum		spec.	(R.Br.) S.Fuentes & Borsch	(R.Br.)	S.Fuentes & Borsch	Chenopodium hastatum	Molec. Phylogen. Evol.	62(1): 372	2012 [Jan 2012]	nom. illeg. later homonym	"doi:10.1016/j.ympev.2011.10.006 as ""hastata"""	Chenopodiaceae Rhagodia hastata R.Br.				comb. nov.	1055-7903	10.1016/j.ympev.2011.10.006	\N	\N	\N	\N	\N	\N	\N
77117825-1	1.1	Chenopodiaceae		N	Chenopodium		N	baccatum	dioicum	subsp.	(Nees) S.Fuentes & Borsch	(Nees)	S.Fuentes & Borsch	Chenopodium baccatum subsp. dioicum	Molec. Phylogen. Evol.	62(1): 372	2012 [Jan 2012]		doi:10.1016/j.ympev.2011.10.006	Chenopodiaceae Rhagodia dioica Nees				comb. et. stat. nov.	1055-7903	10.1016/j.ympev.2011.10.006	\N	\N	\N	\N	\N	\N	\N
77117826-1	1.1	Chenopodiaceae		N	Chenopodium		N	candolleanum		spec.	(Moq.) S.Fuentes & Borsch	(Moq.)	S.Fuentes & Borsch	Chenopodium candolleanum	Molec. Phylogen. Evol.	62(1): 372	2012 [Jan 2012]		doi:10.1016/j.ympev.2011.10.006	Chenopodiaceae Rhagodia candolleana Moq.				comb. nov.	1055-7903	10.1016/j.ympev.2011.10.006	\N	\N	\N	\N	\N	\N	\N
77117827-1	1.1	Chenopodiaceae		N	Chenopodium		N	candolleanum	argenteum	subsp.	(Paul G.Wilson) S.Fuentes & Borsch	(Paul G.Wilson)	S.Fuentes & Borsch	Chenopodium candolleanum subsp. argenteum	Molec. Phylogen. Evol.	62(1): 372	2012 [Jan 2012]		doi:10.1016/j.ympev.2011.10.006	Chenopodiaceae Rhagodia candolleana Moq. subsp. argentea Paul G.Wilson				comb. nov.	1055-7903	10.1016/j.ympev.2011.10.006	\N	\N	\N	\N	\N	\N	\N
77117828-1	1.1	Chenopodiaceae		N	Chenopodium		N	crassifolium		spec.	(R.Br.) S.Fuentes & Borsch	(R.Br.)	S.Fuentes & Borsch	Chenopodium crassifolium	Molec. Phylogen. Evol.	62(1): 372	2012 [Jan 2012]	nom. illeg. later homonym	doi:10.1016/j.ympev.2011.10.006	Chenopodiaceae Rhagodia crassifolia R.Br.				comb. nov.	1055-7903	10.1016/j.ympev.2011.10.006	\N	\N	\N	\N	\N	\N	\N
77117829-1	1.1	Chenopodiaceae		N	Chenopodium		N	aciculare		spec.	(Paul G.Wilson) S.Fuentes & Borsch	(Paul G.Wilson)	S.Fuentes & Borsch	Chenopodium aciculare	Molec. Phylogen. Evol.	62(1): 372	2012 [Jan 2012]		"doi:10.1016/j.ympev.2011.10.006 as ""acicularis"""	Chenopodiaceae Rhagodia acicularis Paul G.Wilson				comb. nov.	1055-7903	10.1016/j.ympev.2011.10.006	\N	\N	\N	\N	\N	\N	\N
77117830-1	1.1	Chenopodiaceae		N	Chenopodium		N	preissii	obovatum	subsp.	(Moq.) S.Fuentes & Borsch	(Moq.)	S.Fuentes & Borsch	Chenopodium preissii subsp. obovatum	Molec. Phylogen. Evol.	62(1): 372	2012 [Jan 2012]		doi:10.1016/j.ympev.2011.10.006	Chenopodiaceae Rhagodia obovata Moq.				comb. et. stat. nov.	1055-7903	10.1016/j.ympev.2011.10.006	\N	\N	\N	\N	\N	\N	\N
77117831-1	1.1	Chenopodiaceae		N	Chenopodium		N	drummondii		spec.	(Moq.) S.Fuentes & Borsch	(Moq.)	S.Fuentes & Borsch	Chenopodium drummondii	Molec. Phylogen. Evol.	62(1): 372	2012 [Jan 2012]		doi:10.1016/j.ympev.2011.10.006	Chenopodiaceae Rhagodia drummondii Moq.				comb. nov.	1055-7903	10.1016/j.ympev.2011.10.006	\N	\N	\N	\N	\N	\N	\N
77117832-1	1.1	Chenopodiaceae		N	Chenopodium		N	spinescens		spec.	(R.Br.) S.Fuentes & Borsch	(R.Br.)	S.Fuentes & Borsch	Chenopodium spinescens	Molec. Phylogen. Evol.	62(1): 372	2012 [Jan 2012]		doi:10.1016/j.ympev.2011.10.006	Chenopodiaceae Rhagodia spinescens R.Br.				comb. nov.	1055-7903	10.1016/j.ympev.2011.10.006	\N	\N	\N	\N	\N	\N	\N
77117833-1	1.1	Chenopodiaceae		N	Chenopodium		N	eremaeum		spec.	(Paul G.Wilson) S.Fuentes & Borsch	(Paul G.Wilson)	S.Fuentes & Borsch	Chenopodium eremaeum	Molec. Phylogen. Evol.	62(1): 372	2012 [Jan 2012]		"doi:10.1016/j.ympev.2011.10.006 as ""eremaea"""	Chenopodiaceae Rhagodia eremaea Paul G.Wilson				comb. nov.	1055-7903	10.1016/j.ympev.2011.10.006	\N	\N	\N	\N	\N	\N	\N
77117834-1	1.1	Chenopodiaceae		N	Chenopodium		N	parabolicum		spec.	(R.Br.) S.Fuentes & Borsch	(R.Br.)	S.Fuentes & Borsch	Chenopodium parabolicum	Molec. Phylogen. Evol.	62(1): 372	2012 [Jan 2012]		doi:10.1016/j.ympev.2011.10.006	Chenopodiaceae Rhagodia parabolica R.Br.				comb. nov.	1055-7903	10.1016/j.ympev.2011.10.006	\N	\N	\N	\N	\N	\N	\N
77117835-1	1.1	Chenopodiaceae		N	Chenopodium		N	latifolium		spec.	(Benth.) S.Fuentes & Borsch	(Benth.)	S.Fuentes & Borsch	Chenopodium latifolium	Molec. Phylogen. Evol.	62(1): 372	2012 [Jan 2012]	nom. illeg. later homonym	doi:10.1016/j.ympev.2011.10.006	Chenopodiaceae Rhagodia crassifolia R.Br. var. latifolia				comb. et. stat. nov.	1055-7903	10.1016/j.ympev.2011.10.006	\N	\N	\N	\N	\N	\N	\N
77117836-1	1.1	Chenopodiaceae		N	Chenopodium		N	latifolium	rectum	subsp.	(Paul G.Wilson) S.Fuentes & Borsch	(Paul G.Wilson)	S.Fuentes & Borsch	Chenopodium latifolium subsp. rectum	Molec. Phylogen. Evol.	62(1): 372	2012 [Jan 2012]		doi:10.1016/j.ympev.2011.10.006	Chenopodiaceae Rhagodia latifolia (Benth.) Paul G.Wilson subsp. recta Paul G.Wilson				comb. nov.	1055-7903	10.1016/j.ympev.2011.10.006	\N	\N	\N	\N	\N	\N	\N
77122403-1	1.2	Poaceae		N	Didymogonyx		N			gen.	(L.G.Clark & Londoño) C.D.Tyrrell, L.G.Clark & Londoño	(L.G.Clark & Londoño)	C.D.Tyrrell, L.G.Clark & Londoño	Didymogonyx	Molec. Phylogen. Evol.	65(1): 146	2012 [6 Jun 2012]		doi:10.1016/j.ympev.2012.05.033	Poaceae Rhipidocladum sect. Didymogonyx L.G.Clark & Londoño				stat. nov.	1055-7903	10.1016/j.ympev.2012.05.033	\N	\N	\N	\N	\N	\N	\N
77122404-1	1.2	Poaceae		N	Didymogonyx		N	geminatum		spec.	(McClure) C.D.Tyrrell, L.G.Clark & Londoño	(McClure)	C.D.Tyrrell, L.G.Clark & Londoño	Didymogonyx geminatum	Molec. Phylogen. Evol.	65(1): 146	2012 [6 Jun 2012]		doi:10.1016/j.ympev.2012.05.033	Poaceae Arthrostylidium geminatum McClure				comb. nov.	1055-7903	10.1016/j.ympev.2012.05.033	\N	\N	\N	\N	\N	\N	\N
77122405-1	1.2	Poaceae		N	Didymogonyx		N	longispiculatum		spec.	(Londoño & L.G.Clark) C.D.Tyrrell, L.G.Clark & Londoño	(Londoño & L.G.Clark)	C.D.Tyrrell, L.G.Clark & Londoño	Didymogonyx longispiculatum	Molec. Phylogen. Evol.	65(1): 146	2012 [6 Jun 2012]		doi:10.1016/j.ympev.2012.05.033	Poaceae Rhipidocladum longispiculatum Londoño & L.G.Clark				comb. nov.	1055-7903	10.1016/j.ympev.2012.05.033	\N	\N	\N	\N	\N	\N	\N
77125371-1	1.1	Cactaceae		N	Schlumbergera		N	lutea		spec.	Calvente & Zappi		Calvente & Zappi	Schlumbergera lutea	Molec. Phylogen. Evol.	58(3): 467	2011 [Mar 2011]		doi:10.1016/j.ympev.2011.01.001		Cactaceae Rhipsalis epiphylloides Porto & Werderm.			nom. nov.	1055-7903	10.1016/j.ympev.2011.01.001	\N	\N	\N	\N	\N	\N	\N
77125372-1	1.1	Cactaceae		N	Schlumbergera		N	lutea	bradei	subsp.	(Porto & A.Cast.) Calvente & Zappi	(Porto & A.Cast.)	Calvente & Zappi	Schlumbergera lutea subsp. bradei	Molec. Phylogen. Evol.	58(3): 467	2011 [Mar 2011]		doi:10.1016/j.ympev.2011.01.001	Cactaceae Hariota epiphylloides  var. bradei Porto & A.Cast.				comb. et. stat. nov.	1055-7903	10.1016/j.ympev.2011.01.001	\N	\N	\N	\N	\N	\N	\N
77125373-1	1.1	Cactaceae		N	Schlumbergera		N	rosea		spec.	(Lagerh.) Calvente & Zappi	(Lagerh.)	Calvente & Zappi	Schlumbergera rosea	Molec. Phylogen. Evol.	58(3): 467	2011 [Mar 2011]		doi:10.1016/j.ympev.2011.01.001	Cactaceae Rhipsalis rosea Lagerh.				comb. nov.	1055-7903	10.1016/j.ympev.2011.01.001	\N	\N	\N	\N	\N	\N	\N
