317479-2	1.2	Euphorbiaceae		N	Manihot		N	baccata		spec.	Allem		Allem	Manihot baccata	Int. J. Pl. Sci.	160: 181 (181, 184-187, fig. 1)	1999		[Gandhi 18 Mar 1999]				47 km ahead of the crossroads formed by highways MA-245 and BR-316 on the road to the municipality of Lago da Pedra, exactly 400 m before Lago da Pedra main portico entrance, dumping site, 140, Maranhao (Brazil, Southern America)	tax. nov.	1058-5893	10.1086/314102	\N	\N	\N	\N	\N	\N	\N
317494-2	1.2	Euphorbiaceae		N	Manihot		N	baccata	ferruginea	var.	Allem		Allem	Manihot baccata var. ferruginea	Int. J. Pl. Sci.	160: 184 (184-187, fig. 2)	1999		[Gandhi 18 Mar 1999]				Almeirim, Monte Dourado, Reserva Genetica do Jari, gleba Pacanari, 0°39'S, 52°35'W, Pará (Brazil, Southern America)	tax. nov.	1058-5893	10.1086/314102	\N	\N	\N	\N	\N	\N	\N
60442802-2	1.1	Poaceae		N	Elymus		N	hoffmannii		spec.	K.B.Jensen & Asay		K.B.Jensen & Asay	Elymus hoffmannii	Int. J. Pl. Sci.	157(5):758	1996 [Sep 1996]		"as ""hoffmanni""; specific name honors: James A. Hoffmann."				Erzurum (Turkey, Western Asia, Asia-Temperate)	tax. nov.	1058-5893	10.1086/297399	\N	\N	\N	\N	\N	\N	\N
60453458-2	1.1.2.1	Caryophyllaceae	eremogoneae	N			N			trib.	Rabeler & W.L.Wagner		Rabeler & W.L.Wagner	trib. Eremogoneae	Int. J. Pl. Sci.	171(2): 196	2010 [dt. Feb 2010; issued 14 Ja		The date of publication (14 Jan 2010) from the publisher.					tax. nov.	1058-5893	10.1086/648993	\N	\N	\N	\N	\N	\N	\N
77063329-1	1.1	Rapateaceae	monotremoideae	N			N			subfam.	Givnish & P.E.Berry		Givnish & P.E.Berry	subfam. Monotremoideae	Int. J. Pl. Sci.	165(4 Suppl.): S45	2004							tax. nov.	1058-5893	10.1086/421067	\N	\N	\N	\N	\N	\N	\N
77063330-1	1.1	Rapateaceae	stegolepideae	N			N			trib.	Givnish & P.E.Berry		Givnish & P.E.Berry	trib. Stegolepideae	Int. J. Pl. Sci.	165(4 Suppl.): S45	2004							tax. nov.	1058-5893	10.1086/421067	\N	\N	\N	\N	\N	\N	\N
77089104-1	1.2	Chenopodiaceae		N	Kali		N	australis		spec.	(R.Br.) Akhani & Roalson	(R.Br.)	Akhani & Roalson	Kali australis	Int. J. Pl. Sci.	168(6): 946	2007 [Jul-Aug 2007]		"Basionym as ""Salsola kali R.Br."" in error, but with correct basionym reference"	Chenopodiaceae Salsola australis R.Br.				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089105-1	1.2	Chenopodiaceae		N	Kali		N	griffithii		spec.	(Bunge) Akhani & Roalson	(Bunge)	Akhani & Roalson	Kali griffithii	Int. J. Pl. Sci.	168(6): 946	2007 [Jul-Aug 2007]			Chenopodiaceae Noaea griffithii Bunge				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089106-1	1.2	Chenopodiaceae		N	Kali		N	collina		spec.	(Pall.) Akhani & Roalson	(Pall.)	Akhani & Roalson	Kali collina	Int. J. Pl. Sci.	168(6): 946	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola collina Pall.				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089107-1	1.2	Chenopodiaceae		N	Kali		N	zaidamica		spec.	(Iljin) Akhani & Roalson	(Iljin)	Akhani & Roalson	Kali zaidamica	Int. J. Pl. Sci.	168(6): 946	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola zaidamica Iljin				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089108-1	1.2	Chenopodiaceae		N	Kali		N	tamamschjanae		spec.	(Iljin) Akhani & Roalson	(Iljin)	Akhani & Roalson	Kali tamamschjanae	Int. J. Pl. Sci.	168(6): 946	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola tamamschjanae Iljin				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089109-1	1.2	Chenopodiaceae		N	Kali		N	jacquemontii		spec.	(Moq.) Akhani & Roalson	(Moq.)	Akhani & Roalson	Kali jacquemontii	Int. J. Pl. Sci.	168(6): 946	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola jacquemontii Moq.				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089110-1	1.2	Chenopodiaceae		N	Kali		N	komarovii		spec.	(Iljin) Akhani & Roalson	(Iljin)	Akhani & Roalson	Kali komarovii	Int. J. Pl. Sci.	168(6): 946	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola komarovii Iljin				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089111-1	1.2	Chenopodiaceae		N	Kali		N	ikonnikovii		spec.	(Iljin) Akhani & Roalson	(Iljin)	Akhani & Roalson	Kali ikonnikovii	Int. J. Pl. Sci.	168(6): 946	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola ikonnikovii Iljin				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089112-1	1.2	Chenopodiaceae		N	Kali		N	paulsenii		spec.	(Litv.) Akhani & Roalson	(Litv.)	Akhani & Roalson	Kali paulsenii	Int. J. Pl. Sci.	168(6): 946	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola paulsenii Litv.				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089113-1	1.2	Chenopodiaceae		N	Salsola		N	rosmarinus		spec.	(Bunge) Akhani	(Bunge)	Akhani	Salsola rosmarinus	Int. J. Pl. Sci.	168(6): 946, isonym	2007 [Jul-Aug 2007]			Chenopodiaceae Seidlitzia rosmarinus Bunge ex Boiss.				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089114-1	1.1	Chenopodiaceae		N	Salsola		N	zygophylloides		spec.	(Aellen & C.C.Towns.) Akhani	(Aellen & C.C.Towns.)	Akhani	Salsola zygophylloides	Int. J. Pl. Sci.	168(6): 946	2007 [Jul-Aug 2007]			Chenopodiaceae Fadenia zygophylloides Aellen & C.C.Towns.				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089115-1	1.1	Chenopodiaceae		N	Turania		N			gen.	Akhani & Roalson		Akhani & Roalson	Turania	Int. J. Pl. Sci.	168(6): 946	2007 [Jul-Aug 2007]							tax. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089116-1	1.1	Chenopodiaceae		N	Turania		N	sogdiana		spec.	(Bunge) Akhani	(Bunge)	Akhani	Turania sogdiana	Int. J. Pl. Sci.	168(6): 946	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola sogdiana Bunge				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089117-1	1.1	Chenopodiaceae		N	Turania		N	aperta		spec.	(Paulsen) Akhani	(Paulsen)	Akhani	Turania aperta	Int. J. Pl. Sci.	168(6): 947	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola aperta Paulsen				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089118-1	1.1	Chenopodiaceae		N	Turania		N	androssowii		spec.	(Litv.) Akhani	(Litv.)	Akhani	Turania androssowii	Int. J. Pl. Sci.	168(6): 947	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola androssowii Litv.				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089119-1	1.1	Chenopodiaceae		N	Turania		N	deserticola		spec.	(Iljin) Akhani	(Iljin)	Akhani	Turania deserticola	Int. J. Pl. Sci.	168(6): 947	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola deserticola Iljin				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089120-1	1.1	Chenopodiaceae		N	Salsola		N	setifera		spec.	(Moq.) Akhani	(Moq.)	Akhani	Salsola setifera	Int. J. Pl. Sci.	168(6): 946	2007 [Jul-Aug 2007]	nom. illeg. later homonym		Chenopodiaceae Anabasis setifera Moq.				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089121-1	1.2	Chenopodiaceae		N	Kali		N	tamariscina		spec.	(Pall.) Akhani & Roalson	(Pall.)	Akhani & Roalson	Kali tamariscina	Int. J. Pl. Sci.	168(6): 946	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola tamariscina Pall.				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089123-1	1.1	Chenopodiaceae		N	Xylosalsola		N	richteri		spec.	(Moq.) Akhani & Roalson	(Moq.)	Akhani & Roalson	Xylosalsola richteri	Int. J. Pl. Sci.	168(6): 947	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola arborescens L.f. var. richleri Moq.				comb. et. stat. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089124-1	1.1	Chenopodiaceae		N	Xylosalsola		N	paletzkiana		spec.	(Litv.) Akhani & Roalson	(Litv.)	Akhani & Roalson	Xylosalsola paletzkiana	Int. J. Pl. Sci.	168(6): 947	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola paletzkiana Litv.				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089140-1	1.1	Chenopodiaceae	caroxyloneae	N			N			trib.	Akhani & Roalson		Akhani & Roalson	trib. Caroxyloneae	Int. J. Pl. Sci.	168(6): 947	2007 [Jul-Aug 2007]							tax. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089141-1	1.1	Chenopodiaceae		N	Caroxylon		N	abarghuense		spec.	(Assadi) Akhani & Roalson	(Assadi)	Akhani & Roalson	Caroxylon abarghuense	Int. J. Pl. Sci.	168(6): 947	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola abarghuensis Assadi				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089142-1	1.1	Chenopodiaceae		N	Caroxylon		N	aegaeum		spec.	(Rech.f.) Akhani & Roalson	(Rech.f.)	Akhani & Roalson	Caroxylon aegaeum	Int. J. Pl. Sci.	168(6): 947	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola aegaea Rech.f.				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089143-1	1.2	Chenopodiaceae		N	Caroxylon		N	arabicum		spec.	Akhani & Roalson		Akhani & Roalson	Caroxylon arabicum	Int. J. Pl. Sci.	168(6): 947	2007 [Jul-Aug 2007]				Chenopodiaceae Salsola arabica Botsch.			nom. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089144-1	1.1	Chenopodiaceae		N	Caroxylon		N	araneosum		spec.	(Botsch.) Akhani & Roalson	(Botsch.)	Akhani & Roalson	Caroxylon araneosum	Int. J. Pl. Sci.	168(6): 947	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola araneosa Botsch.				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089145-1	1.1	Chenopodiaceae		N	Caroxylon		N	canescens		spec.	(Moq.) Akhani & Roalson	(Moq.)	Akhani & Roalson	Caroxylon canescens	Int. J. Pl. Sci.	168(6): 947	2007 [Jul-Aug 2007]			Chenopodiaceae Noaea canescens Moq.				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089146-1	1.1	Chenopodiaceae		N	Caroxylon		N	carpathum		spec.	(P.H.Davis) Akhani & Roalson	(P.H.Davis)	Akhani & Roalson	Caroxylon carpathum	Int. J. Pl. Sci.	168(6): 947	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola carpatha P.H.Davis				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089147-1	1.1	Chenopodiaceae		N	Caroxylon		N	chorassanicum		spec.	(Botsch.) Akhani & Roalson	(Botsch.)	Akhani & Roalson	Caroxylon chorassanicum	Int. J. Pl. Sci.	168(6): 947	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola chorassanica Botsch.				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089148-1	1.1	Chenopodiaceae		N	Caroxylon		N	cyclophyllum		spec.	(Baker) Akhani & Roalson	(Baker)	Akhani & Roalson	Caroxylon cyclophyllum	Int. J. Pl. Sci.	168(6): 947	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola cyclophylla Baker				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089149-1	1.1	Chenopodiaceae		N	Caroxylon		N	ericoides		spec.	(M.Bieb.) Akhani & Roalson	(M.Bieb.)	Akhani & Roalson	Caroxylon ericoides	Int. J. Pl. Sci.	168(6): 947	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola ericoides M.Bieb.				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089150-1	1.1	Chenopodiaceae		N	Caroxylon		N	forcipitatum		spec.	(Iljin) Akhani & Roalson	(Iljin)	Akhani & Roalson	Caroxylon forcipitatum	Int. J. Pl. Sci.	168(6): 947	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola forcipitata Iljin				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089151-1	1.1	Chenopodiaceae		N	Caroxylon		N	gaetulum		spec.	(Maire) Akhani & Roalson	(Maire)	Akhani & Roalson	Caroxylon gaetulum	Int. J. Pl. Sci.	168(6): 947	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola foetida Vest ex Schult. var. gaetula				comb. et. stat. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089152-1	1.1	Chenopodiaceae		N	Caroxylon		N	glabrescens		spec.	(Burtt Davy) Akhani & Roalson	(Burtt Davy)	Akhani & Roalson	Caroxylon glabrescens	Int. J. Pl. Sci.	168(6): 947	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola glabrescens Burtt Davy				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089153-1	1.1	Chenopodiaceae		N	Caroxylon		N	imbricatum		spec.	(Forssk.) Akhani & Roalson	(Forssk.)	Akhani & Roalson	Caroxylon imbricatum	Int. J. Pl. Sci.	168(6): 947	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola imbricata Forssk.				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089154-1	1.1	Chenopodiaceae		N	Caroxylon		N	incanescens		spec.	(C.A.Mey.) Akhani & Roalson	(C.A.Mey.)	Akhani & Roalson	Caroxylon incanescens	Int. J. Pl. Sci.	168(6): 947	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola incanescens C.A.Mey.				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089155-1	1.1	Chenopodiaceae		N	Caroxylon		N	inermis		spec.	(Forssk.) Akhani & Roalson	(Forssk.)	Akhani & Roalson	Caroxylon inermis	Int. J. Pl. Sci.	168(6): 947	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola inermis Forssk.				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089156-1	1.1	Chenopodiaceae		N	Caroxylon		N	implicatum		spec.	(Botsch.) Akhani & Roalson	(Botsch.)	Akhani & Roalson	Caroxylon implicatum	Int. J. Pl. Sci.	168(6): 947	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola implicata Botsch.				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089157-1	1.1	Chenopodiaceae		N	Caroxylon		N	jordanicola		spec.	(Eig) Akhani & Roalson	(Eig)	Akhani & Roalson	Caroxylon jordanicola	Int. J. Pl. Sci.	168(6): 947	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola jordanicola Eig				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089158-1	1.1	Chenopodiaceae		N	Caroxylon		N	littoralis		spec.	(Moq.) Akhani & Roalson	(Moq.)	Akhani & Roalson	Caroxylon littoralis	Int. J. Pl. Sci.	168(6): 947	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola littoralis Moq.				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089159-1	1.1	Chenopodiaceae		N	Caroxylon		N	nitrarium		spec.	(Pall.) Akhani & Roalson	(Pall.)	Akhani & Roalson	Caroxylon nitrarium	Int. J. Pl. Sci.	168(6): 947	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola nitraria Pall.				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089160-1	1.1	Chenopodiaceae		N	Caroxylon		N	passerinum		spec.	(Bunge) Akhani & Roalson	(Bunge)	Akhani & Roalson	Caroxylon passerinum	Int. J. Pl. Sci.	168(6): 947	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola passerina Bunge				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089161-1	1.1	Chenopodiaceae		N	Caroxylon		N	persicum		spec.	(Bunge ex Boiss.) Akhani & Roalson	(Bunge ex Boiss.)	Akhani & Roalson	Caroxylon persicum	Int. J. Pl. Sci.	168(6): 947	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola persica Bunge ex Boiss.				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089162-1	1.1	Chenopodiaceae		N	Caroxylon		N	pulvinatum		spec.	(Botsch.) Akhani & Roalson	(Botsch.)	Akhani & Roalson	Caroxylon pulvinatum	Int. J. Pl. Sci.	168(6): 947	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola pulvinata Botsch.				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089163-1	1.1	Chenopodiaceae		N	Caroxylon		N	scleranthum		spec.	(C.A.Mey.) Akhani & Roalson	(C.A.Mey.)	Akhani & Roalson	Caroxylon scleranthum	Int. J. Pl. Sci.	168(6): 947	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola sclerantha C.A.Mey.				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089164-1	1.1	Chenopodiaceae		N	Caroxylon		N	spinescens		spec.	(Moq.) Akhani & Roalson	(Moq.)	Akhani & Roalson	Caroxylon spinescens	Int. J. Pl. Sci.	168(6): 948	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola spinescens Moq.				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089165-1	1.1	Chenopodiaceae		N	Caroxylon		N	stenopterum		spec.	(Wagenitz) Akhani & Roalson	(Wagenitz)	Akhani & Roalson	Caroxylon stenopterum	Int. J. Pl. Sci.	168(6): 948	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola stenoptera Wagenitz				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089166-1	1.1	Chenopodiaceae		N	Caroxylon		N	tetrandrum		spec.	(Forssk.) Akhani & Roalson	(Forssk.)	Akhani & Roalson	Caroxylon tetrandrum	Int. J. Pl. Sci.	168(6): 948	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola tetrandra Forssk.				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089167-1	1.1	Chenopodiaceae		N	Caroxylon		N	turkestanicum		spec.	(Litv.) Akhani & Roalson	(Litv.)	Akhani & Roalson	Caroxylon turkestanicum	Int. J. Pl. Sci.	168(6): 948	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola turkestanica Litv.				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089168-1	1.1	Chenopodiaceae		N	Caroxylon		N	vermiculatum		spec.	(L.) Akhani & Roalson	(L.)	Akhani & Roalson	Caroxylon vermiculatum	Int. J. Pl. Sci.	168(6): 948	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola vermiculata L.				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089169-1	1.1	Chenopodiaceae		N	Caroxylon		N	volkensii		spec.	(Schweinf. & Asch.) Akhani & Roalson	(Schweinf. & Asch.)	Akhani & Roalson	Caroxylon volkensii	Int. J. Pl. Sci.	168(6): 948	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola volkensii Schweinf. & Asch.				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089170-1	1.1	Chenopodiaceae		N	Caroxylon		N	yazdianum		spec.	(Assadi) Akhani & Roalson	(Assadi)	Akhani & Roalson	Caroxylon yazdianum	Int. J. Pl. Sci.	168(6): 948	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola yazdiana Assadi				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089171-1	1.1	Chenopodiaceae		N	Caroxylon		N	roshevitzii		spec.	(Iljin) Akhani & Roalson	(Iljin)	Akhani & Roalson	Caroxylon roshevitzii	Int. J. Pl. Sci.	168(6): 948	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola roshevitzii Iljin				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089184-1	1.1	Chenopodiaceae		N	Caroxylon		N	dzhungaricum		spec.	(Iljin) Akhani & Roalson	(Iljin)	Akhani & Roalson	Caroxylon dzhungaricum	Int. J. Pl. Sci.	168(6): 947	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola dshungarica Iljin				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089185-1	1.1	Chenopodiaceae		N	Caroxylon		N	villosum		spec.	(Schult.) Akhani & Roalson	(Schult.)	Akhani & Roalson	Caroxylon villosum	Int. J. Pl. Sci.	168(6): 948	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola villosa Schult.				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089188-1	1.1	Chenopodiaceae		N	Xylosalsola		N	chiwensis		spec.	(Popov) Akhani & Roalson	(Popov)	Akhani & Roalson	Xylosalsola chiwensis	Int. J. Pl. Sci.	168(6): 947	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola chiwensis Popov				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089189-1	1.1	Chenopodiaceae		N	Climacoptera		N	maimanica		spec.	(Freitag) Akhani	(Freitag)	Akhani	Climacoptera maimanica	Int. J. Pl. Sci.	168(6): 948	2007 [Jul-Aug 2007]			Chenopodiaceae Salsola maimanica Freitag				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
77089190-1	1.1	Chenopodiaceae		N	Halimocnemis		N	alaeflava		spec.	(Assadi) Akhani	(Assadi)	Akhani	Halimocnemis alaeflava	Int. J. Pl. Sci.	168(6): 948	2007 [Jul-Aug 2007]			Chenopodiaceae Halanthium alaeflavum Assadi				comb. nov.	1058-5893	10.1086/518263	\N	\N	\N	\N	\N	\N	\N
