763784-1	1.1.2.2.1.2	Rubiaceae		N	Psychotria		N	wendlandiana		spec.	Oerst. ex Standl.		Oerst. ex Standl.	Psychotria wendlandiana	J. Wash. Acad. Sci.	1928, xviii. 9.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
76406-2	1.3	Fabaceae		N	Dalea		N	tuberculina		spec.	(Rydb.) F.J.Herm.	(Rydb.)	F.J.Herm.	Dalea tuberculina	J. Wash. Acad. Sci.	38: 237	1948					Fabaceae Parosela tuberculina Rydb.		tax. nov.	0043-0439	\N	134089	\N	\N	\N	\N	\N	\N
764132-1	1.1.2.2.1.1	Rubiaceae		N	Randia		N	grandifolia		spec.	Standl.		Standl.	Randia grandifolia	J. Wash. Acad. Sci.	1928, xviii. 166								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
76437-2	1.3	Fabaceae		N	Dalea		N	whitingii		spec.	Kearney & Peebles		Kearney & Peebles	Dalea whitingii	J. Wash. Acad. Sci.	29: 484	1939					Fabaceae Psorothamnus thompsonae  var. whitingii (Kearney & Peebles) Barneby	Arizona (Southwestern U.S.A., Northern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
7648-2	1.2	Poaceae		N	Agrostis		N	hendersonii		spec.	Hitchc.		Hitchc.	Agrostis hendersonii	J. Wash. Acad. Sci.	20: 381	1930					Poaceae Agrostis microphylla Steud. var. hendersonii (Hitchc.) Beetle	Oregon (Northwestern U.S.A., Northern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
764913-1	1.1.2.1.1.2	Rubiaceae		N	Rondeletia		N	liebmannii		spec.	Standl.		Standl.	Rondeletia liebmannii	J. Wash. Acad. Sci.	1927, xvii. 336.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
764999-1	1.1.2.1.1.1	Rubiaceae		N	Rondeletia		N	polycephala		spec.	Standl.		Standl.	Rondeletia polycephala	J. Wash. Acad. Sci.	1927, xvii. 337.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
765013-1	1.1.2.1.1.1	Rubiaceae		N	Rondeletia		N	rekoi		spec.	Standl.		Standl.	Rondeletia rekoi	J. Wash. Acad. Sci.	1918, viii. 126.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
765082-1	1.1.2.1.1.1	Rubiaceae		N	Rondeletia		N	torresii		spec.	Standl.		Standl.	Rondeletia torresii	J. Wash. Acad. Sci.	1928, xviii. 163.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
76594-2	1.3	Marattiaceae		N	Danaea		N	tenera		spec.	C.V.Morton		C.V.Morton	Danaea tenera	J. Wash. Acad. Sci.	41: 276	1951						Colombia (Western South America, Southern America)	tax. nov.	0043-0439	\N	103013	\N	\N	\N	\N	\N	\N
76597-2	1.3	Marattiaceae		N	Danaea		N	urbani		spec.	Maxon		Maxon	Danaea urbani	J. Wash. Acad. Sci.	14: 195	1924						Dominican Republic (Caribbean, Southern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
766210-1	1.1.2.1.1.1	Rubiaceae		N	Schradera		N	marginalis		spec.	Standl.		Standl.	Schradera marginalis	J. Wash. Acad. Sci.	1934, xxiv. 403.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
766560-1	1.1.2.2.1.2	Rubiaceae		N	Sommera		N	acuminata		spec.	Oerst. ex Standl.		Oerst. ex Standl.	Sommera acuminata	J. Wash. Acad. Sci.	1927, xvii. 340.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
766565-1	1.1.2.2.1.2	Rubiaceae		N	Sommera		N	fusca		spec.	Oerst. ex Standl.		Oerst. ex Standl.	Sommera fusca	J. Wash. Acad. Sci.	1927, xvii. 339.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
767310-1	1.1.2.1.1.1	Rubiaceae		N	Stylosiphonia		N	salvadorensis		spec.	Standl.		Standl.	Stylosiphonia salvadorensis	J. Wash. Acad. Sci.	1924, xiv. 246.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
767944-1	1.1.2.1.1.1	Rubiaceae		N	Tontanea		N	glabra		spec.	Standl.		Standl.	Tontanea glabra	J. Wash. Acad. Sci.	1925, xv. 104								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
76930-2	1.3	Solanaceae		N	Datura		N	affinis		spec.	Saff.		Saff.	Datura affinis	J. Wash. Acad. Sci.	11: 186	1921					Solanaceae Brugmansia affinis (Saff.) Moldenke	Ecuador (Western South America, Southern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
76933-2	1.2.2.1	Solanaceae		N	Datura		N	aurea		spec.	(Lagerh.) Saff.	(Lagerh.)	Saff.	Datura aurea	J. Wash. Acad. Sci.	11: 186	1921 (1893)			Solanaceae Brugmansia aurea Lagerh.		Solanaceae Brugmansia aurea Lagerh.		comb. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
76934-2	1.3	Solanaceae		N	Datura		N	candida		spec.	Saff.		Saff.	Datura candida	J. Wash. Acad. Sci.	11: 182	1921					Solanaceae Brugmansia candida Pers.		tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
76938-2	1.3	Solanaceae		N	Datura		N	dolichocarpa		spec.	Saff.		Saff.	Datura dolichocarpa	J. Wash. Acad. Sci.	11: 186	1921					Solanaceae Brugmansia dolichocarpa Lagerh.		tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
769418-1	1.1.2.1.1.1	Rubiaceae		N	Urceolaria		N	angustifolia		spec.	Britton & Standl.		Britton & Standl.	Urceolaria angustifolia	J. Wash. Acad. Sci.	1923, xiii. 106.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
769419-1	1.1.2.1.1.1.2.1	Rubiaceae		N	Urceolaria		N	clusiifolia		spec.	Britton & Standl.		Britton & Standl.	Urceolaria clusiifolia	J. Wash. Acad. Sci.	1923, xiii. 106.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
76944-2	1.3	Solanaceae		N	Datura		N	longifolia		spec.	Saff.		Saff.	Datura longifolia	J. Wash. Acad. Sci.	11: 186	1921							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
76949-2	1.3	Solanaceae		N	Datura		N	mollis		spec.	Saff.		Saff.	Datura mollis	J. Wash. Acad. Sci.	11: 183	1921					Solanaceae Brugmansia mollis (Saff.) Moldenke	Ecuador (Western South America, Southern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
76950-2	1.3	Solanaceae		N	Datura		N	pittieri		spec.	Saff.		Saff.	Datura pittieri	J. Wash. Acad. Sci.	11: 187, fig. 3	1921					Solanaceae Brugmansia pittieri (Saff.) Moldenke	Colombia (Western South America, Southern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
76953-2	1.3	Solanaceae		N	Datura		N	rosei		spec.	Saff.		Saff.	Datura rosei	J. Wash. Acad. Sci.	11: 188, fig. 3	1921						Ecuador (Western South America, Southern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
76954-2	1.3	Solanaceae		N	Datura		N	rubella		spec.	Saff.		Saff.	Datura rubella	J. Wash. Acad. Sci.	11: 185, fig. 3	1921					Solanaceae Brugmansia rubella (Saff.) Moldenke	Ecuador (Western South America, Southern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
76967-2	1.3	Solanaceae		N	Datura		N	versicolor		spec.	Saff.		Saff.	Datura versicolor	J. Wash. Acad. Sci.	11: 183	1921					Solanaceae Brugmansia versicolor Lagerh.		tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
770303-1	1.1.2.1.1.1	Rubiaceae		N	Watsonamra		N	alfaroana		spec.	Standl.		Standl.	Watsonamra alfaroana	J. Wash. Acad. Sci.	1925, xv. 287.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
771195-1	1.1.2.1.1.1	Rutaceae		N	Amyris		N	conzattii		spec.	Standl.		Standl.	Amyris conzattii	J. Wash. Acad. Sci.	1923, xiii. 6.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
771765-1	1.3	Rutaceae		N	Burkillanthus		N	malaccensis		spec.	(Ridl.) Swingle	(Ridl.)	Swingle	Burkillanthus malaccensis	J. Wash. Acad. Sci.	1938, xxviii. 533,; et in Journ. Arn. Arb. 1939, xx.257								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
77178-2	1.2.2.2	Fabaceae		N	Deguelia		N	amazonica		spec.	Killip		Killip	Deguelia amazonica	J. Wash. Acad. Sci.	24(1): 48	1934 [15 Jan 1934]		"non Deguelia negrensis Taub (1891). Killip published Deguelia amazonica as an alternative name to Derris amazonica Killip; he remarked: ""Under The American Code of Nomenclature the name for this plant would be Deguelia amazonica (not Deguelia negrensis 		Fabaceae Lonchocarpus negrensis Benth.			nom. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
771783-1	1.2	Rutaceae		N	Chaetospermum		N	glutinosum		spec.	Swingle		Swingle	Chaetospermum glutinosum	J. Wash. Acad. Sci.	1913, iii. 102								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
771826-1	1.2	Rutaceae		N	Citropsis		N	daweana		spec.	Swingle & Kellerm.		Swingle & Kellerm.	Citropsis daweana	J. Wash. Acad. Sci.	1938, xxviii. 533, nomen; et in Journ. Arn. Arb. 1940,xxi. 123, descr.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
771828-1	1.2	Rutaceae		N	Citropsis		N	gilletiana		spec.	Swingle & Kellerm.		Swingle & Kellerm.	Citropsis gilletiana	J. Wash. Acad. Sci.	1938, xxviii. 533, nomen; et in Journ. Arn. Arb. 1940,xxi. 116, descr.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
771829-1	1.3	Rutaceae		N	Citropsis		N	latialata		spec.	(De Wild.) Swingle & Kellerm.	(De Wild.)	Swingle & Kellerm.	Citropsis latialata	J. Wash. Acad. Sci.	1938, xxviii. 533								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
771835-1	1.2	Rutaceae		N	Citropsis		N	tanakae		spec.	Swingle & Kellerm.		Swingle & Kellerm.	Citropsis tanakae	J. Wash. Acad. Sci.	1938, xxviii. 533, nomen; et in Journ. Arn. Arb. 1940,xxi. 121, descr.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
771851-1	1.1.2.2.1.2	Rutaceae		N	Citrus		N	aurantiifolia		spec.	(Christm.) Swingle	(Christm.)	Swingle	Citrus aurantiifolia	J. Wash. Acad. Sci.	1913, iii. 465				Rutaceae Limonia aurantiifolia Christm.				comb. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
772153-1	1.3	Rutaceae		N	Clausena		N	luxurians		spec.	(Kurz) Swingle	(Kurz)	Swingle	Clausena luxurians	J. Wash. Acad. Sci.	1940, xxx. 79, cum descr. ampl.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
772184-1	1.2	Rutaceae		N	Clymenia		N	polyandra		spec.	(Tanaka) Swingle	(Tanaka)	Swingle	Clymenia polyandra	J. Wash. Acad. Sci.	1938, xxviii. 533, sine descr.; et in Journ. Arn. Arb.1939, xx. 253								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
77269-2	1.4	Ranunculaceae		N	Delphinium		N	andesicola		spec.	Ewan in Kearney & Peebles		Ewan in Kearney & Peebles	Delphinium andesicola	J. Wash. Acad. Sci.	29: 476	1939						Arizona (Southwestern U.S.A., Northern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
772803-1	1.2	Rutaceae		N	Erythrochiton		N	carinatus		spec.	Little		Little	Erythrochiton carinatus	J. Wash. Acad. Sci.	xxxviii. 94 (1948).								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
772862-1	1.3	Rutaceae		N	Esenbeckia		N	runyonii		spec.	Morton		Morton	Esenbeckia runyonii	J. Wash. Acad. Sci.	1930, xx. 136.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
773613-1	1.2	Rutaceae		N	Feronia		N	limonia		spec.	Swingle		Swingle	Feronia limonia	J. Wash. Acad. Sci.	1914, iv, 328								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
77362-1	1.2	Apocynaceae		N	Aspidosperma		N	elatum		spec.	Little		Little	Aspidosperma elatum	J. Wash. Acad. Sci.	xxxviii. 105 (1948).								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
773636-1	1.2	Rutaceae		N	Fortunella		N	crassifolia		spec.	Swingle		Swingle	Fortunella crassifolia	J. Wash. Acad. Sci.	1915, v. 172.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
773638-1	1.2	Rutaceae		N	Fortunella		N	hindsii		spec.	Swingle		Swingle	Fortunella hindsii	J. Wash. Acad. Sci.	1915, v. 175								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
773639-1	1.2	Rutaceae		N	Fortunella		N	japonica		spec.	Swingle		Swingle	Fortunella japonica	J. Wash. Acad. Sci.	1915, v. 171								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
773640-1	1.2	Rutaceae		N	Fortunella		N	margarita		spec.	Swingle		Swingle	Fortunella margarita	J. Wash. Acad. Sci.	1915, v. 170								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
774109-1	1.3	Rutaceae		N	Limnocitrus		N	littoralis		spec.	(Miq.) Swingle	(Miq.)	Swingle	Limnocitrus littoralis	J. Wash. Acad. Sci.	1938, xxviii. 533, sine descr.; et in Journ. Arn. Arb.1940, xxi. 3, descr.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
774354-1	1.2.2.1	Rutaceae		N	Merope		N	angulata		spec.	(Willd.) Swingle	(Willd.)	Swingle	Merope angulata	J. Wash. Acad. Sci.	5: 423	1915			Rutaceae Citrus angulata Willd.				comb. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
774367-1	1.2	Rutaceae		N	Microcitrus		N	australasica		spec.	Swingle		Swingle	Microcitrus australasica	J. Wash. Acad. Sci.	1915, v. 572								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
774368-1	1.2	Rutaceae		N	Microcitrus		N	australis		spec.	Swingle		Swingle	Microcitrus australis	J. Wash. Acad. Sci.	1915, v. 575								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
774369-1	1.2	Rutaceae		N	Microcitrus		N	garrowayi		spec.	Swingle		Swingle	Microcitrus garrowayi	J. Wash. Acad. Sci.	1915, v. 574								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
774370-1	1.2	Rutaceae		N	Microcitrus		N	inodora		spec.	Swingle		Swingle	Microcitrus inodora	J. Wash. Acad. Sci.	1915, v. 577								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
774371-1	1.1.2.1.1.1	Rutaceae		N	Microcitrus		N	maideniana		spec.	(Domin) Swingle	(Domin)	Swingle	Microcitrus maideniana	J. Wash. Acad. Sci.	1938, xxviii. 533								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
774413-1	1.3	Rutaceae		N	Murraya		N	alternans		spec.	(Kurz) Swingle	(Kurz)	Swingle	Murraya alternans	J. Wash. Acad. Sci.	1938, xxviii. 532								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
774429-1	1.3	Rutaceae		N	Murraya		N	glabra		spec.	(Guillaumin) Swingle	(Guillaumin)	Swingle	Murraya glabra	J. Wash. Acad. Sci.	1938, xxviii. 532								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
774437-1	1.1.2.1.1.1	Rutaceae		N	Murraya		N	microphylla		spec.	(Merr. & Chun) Swingle	(Merr. & Chun)	Swingle	Murraya microphylla	J. Wash. Acad. Sci.	xxxii. 26 (1942)								unknown	0043-0439	\N	134206	\N	\N	\N	\N	\N	\N
774495-1	1.3	Rutaceae		N	Oxanthera		N	undulata		spec.	(Guillaumin) Swingle	(Guillaumin)	Swingle	Oxanthera undulata	J. Wash. Acad. Sci.	1940, xxx. 83								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
774503-1	1.2	Rutaceae		N	Pamburus		N	missionis		spec.	Swingle		Swingle	Pamburus missionis	J. Wash. Acad. Sci.	1916, vi. 338.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
774519-1	1.2	Rutaceae		N	Paramignya		N	hainanensis		spec.	Swingle		Swingle	Paramignya hainanensis	J. Wash. Acad. Sci.	1938, xxviii. 533, nomen.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
774863-1	1.2	Rutaceae		N	Pleiospermium		N	alatum		spec.	Swingle		Swingle	Pleiospermium alatum	J. Wash. Acad. Sci.	1916, vi. 428.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
774865-1	1.2	Rutaceae		N	Pleiospermium		N	dubium		spec.	Swingle		Swingle	Pleiospermium dubium	J. Wash. Acad. Sci.	1916, vi. 429.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
774866-1	1.2	Rutaceae		N	Pleiospermium		N	latialatum		spec.	Swingle		Swingle	Pleiospermium latialatum	J. Wash. Acad. Sci.	1938, xxviii. 533, nomen; et in Journ. Arn. Arb. 1939,xx. 261, descr.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
774868-1	1.2	Rutaceae		N	Pleiospermium		N	longisepalum		spec.	Swingle		Swingle	Pleiospermium longisepalum	J. Wash. Acad. Sci.	1938, xxviii. 533, nomen; et in Journ. Arn. Arb. 1939,xx. 259, descr.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
774869-1	1.2	Rutaceae		N	Pleiospermium		N	sumatranum		spec.	Swingle		Swingle	Pleiospermium sumatranum	J. Wash. Acad. Sci.	1938, xxviii. 533, nomen; et in Journ. Arn. Arb. 1939,xx. 260, descr.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
77502-2	1.4	Ranunculaceae		N	Delphinium		N	sierrae-blancae	amplum	subsp.	Ewan in Kearney & Peebles		Ewan in Kearney & Peebles	Delphinium sierrae-blancae subsp. amplum	J. Wash. Acad. Sci.	29: 476	1939					Ranunculaceae Delphinium andesicola Ewan in Kearney & Peebles subsp. amplum (Ewan ex Kearney & Peebles) Ewan	Arizona (Southwestern U.S.A., Northern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
775215-1	1.3	Rutaceae		N	Severinia		N	disticha		spec.	(Blanco) Swingle	(Blanco)	Swingle	Severinia disticha	J. Wash. Acad. Sci.	1938, xxviii. 533								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
775216-1	1.3	Rutaceae		N	Severinia		N	lauterbachii		spec.	Swingle		Swingle	Severinia lauterbachii	J. Wash. Acad. Sci.	1938, xxviii. 533								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
775217-1	1.1.2.1.1.2	Rutaceae		N	Severinia		N	linearis		spec.	(Merr.) Swingle	(Merr.)	Swingle	Severinia linearis	J. Wash. Acad. Sci.	1938, xxviii. 533								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
775219-1	1.4	Rutaceae		N	Severinia		N	paniculata		spec.	(Warb.) Swingle	(Warb.)	Swingle	Severinia paniculata	J. Wash. Acad. Sci.	1938, xxviii. 533								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
775220-1	1.1.2.1.1.2	Rutaceae		N	Severinia		N	retusa		spec.	(Merr.) Swingle	(Merr.)	Swingle	Severinia retusa	J. Wash. Acad. Sci.	1938, xxviii. 533								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
775221-1	1.3	Rutaceae		N	Severinia		N	trimera		spec.	(Oliv.) Swingle	(Oliv.)	Swingle	Severinia trimera	J. Wash. Acad. Sci.	1938, xxviii. 533								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
775454-1	1.3	Rutaceae		N	Triphasia		N	brassii		spec.	(C.T.White) Swingle	(C.T.White)	Swingle	Triphasia brassii	J. Wash. Acad. Sci.	1938, xxviii. 532								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
775535-1	1.3	Rutaceae		N	Wenzelia		N	grandiflora		spec.	(Lauterb.) Swingle	(Lauterb.)	Swingle	Wenzelia grandiflora	J. Wash. Acad. Sci.	1938, xxviii. 532								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
775537-1	1.2.2.1	Rutaceae		N	Wenzelia		N	melanesica		spec.	Swingle		Swingle	Wenzelia melanesica	J. Wash. Acad. Sci.	28: 532	1938	nom. inval. nom. nud.						tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
775611-1	1.2	Rutaceae		N	Zanthoxylum		N	bifoliolatum		spec.	Leonard		Leonard	Zanthoxylum bifoliolatum	J. Wash. Acad. Sci.	1924, xiv. 413.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
776053-1	1.1.2.1.1.1	Rutaceae		N	Zanthoxylum		N	tenuipes		spec.	Standl.		Standl.	Zanthoxylum tenuipes	J. Wash. Acad. Sci.	1926, xvi. 15.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
776099-1	1.2	Rutaceae		N	Zanthoxylum		N	venosum		spec.	Leonard		Leonard	Zanthoxylum venosum	J. Wash. Acad. Sci.	1924, xiv. 414.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
776241-1	1.1.2.1.1.2	Meliosmaceae		N	Meliosma		N	idiopoda		spec.	S.F.Blake		S.F.Blake	Meliosma idiopoda	J. Wash. Acad. Sci.	1924, xiv. 289.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
77653-2	1.2	Araliaceae		N	Dendropanax		N	monticola		spec.	Standl.		Standl.	Dendropanax monticola	J. Wash. Acad. Sci.	17: 316	1927						Costa Rica (Central America, Southern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
77665-2	1.2	Araliaceae		N	Dendropanax		N	praestans		spec.	Standl.		Standl.	Dendropanax praestans	J. Wash. Acad. Sci.	17: 316	1927					Araliaceae Gilibertia praestans (Standl.) A.C.Sm.	Panama (Central America, Southern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
777319-1	1.3	Salicaceae		N	Salix		N	chuniana		spec.	Fang		Fang	Salix chuniana	J. Wash. Acad. Sci.	xxxviii. 314 (1948).								unknown	0043-0439	\N	134093	\N	\N	\N	\N	\N	\N
777809-1	1.3	Salicaceae		N	Salix		N	hsinhsuaniana		spec.	Fang		Fang	Salix hsinhsuaniana	J. Wash. Acad. Sci.	xxxviii. 314 (1948).								unknown	0043-0439	\N	134093	\N	\N	\N	\N	\N	\N
778283-1	1.3	Salicaceae		N	Salix		N	neowilsonii		spec.	Fang		Fang	Salix neowilsonii	J. Wash. Acad. Sci.	xxxviii. 313 (1948).								unknown	0043-0439	\N	134093	\N	\N	\N	\N	\N	\N
779060-1	1.3	Salicaceae		N	Salix		N	triandroides		spec.	Fang		Fang	Salix triandroides	J. Wash. Acad. Sci.	xxxviii. 312 (1948).								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
78021-2	1.3	Fabaceae		N	Derris		N	pterocarpus		spec.	(DC.) Killip	(DC.)	Killip	Derris pterocarpus	J. Wash. Acad. Sci.	26: 360	1936							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
78200-2	1.5	Brassicaceae		N	Descurainia		N	obtusa	adenophora	var.	(Wooton & Standl.) Kearney & Peebles	(Wooton & Standl.)	Kearney & Peebles	Descurainia obtusa var. adenophora	J. Wash. Acad. Sci.	29: 478	1939					Brassicaceae Sophia adenophora Wooton & Standl.		tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
78239-1	1.3	Apocynaceae		N	Dipladenia		N	bella		spec.	Pittier		Pittier	Dipladenia bella	J. Wash. Acad. Sci.	1931, xxi. 141.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
782488-1	1.1.2.1.1.2	Sapindaceae		N	Cupania		N	mollis		spec.	Standl.		Standl.	Cupania mollis	J. Wash. Acad. Sci.	1923, xiii. 352.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
78276-2	1.2	Asteraceae		N	Desmanthodium		N	blepharopodum		spec.	S.F.Blake		S.F.Blake	Desmanthodium blepharopodum	J. Wash. Acad. Sci.	14: 454	1924						Venezuela (Northern South America, Southern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
78277-2	1.2	Asteraceae		N	Desmanthodium		N	caudatum		spec.	S.F.Blake		S.F.Blake	Desmanthodium caudatum	J. Wash. Acad. Sci.	28: 488	1938						Chiapas (Mexico, Northern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
78318-2	1.2.1.2	Mimosaceae		N	Desmanthus		N	pringlei		spec.	(Britton & Rose) F.J.Herm.	(Britton & Rose)	F.J.Herm.	Desmanthus pringlei	J. Wash. Acad. Sci.	38: 237	1948					Fabaceae Acuan pringlei Britton & Rose		tax. nov.	0043-0439	\N	134089	\N	\N	\N	\N	\N	\N
78358-2	1.3	Fabaceae		N	Desmodium		N	arenicola		spec.	(Vail) F.J.Herm.	(Vail)	F.J.Herm.	Desmodium arenicola	J. Wash. Acad. Sci.	38: 237	1948							tax. nov.	0043-0439	\N	134089	\N	\N	\N	\N	\N	\N
7848-2	1.2	Simaroubaceae		N	Ailanthus		N	altissima		spec.	Swingle		Swingle	Ailanthus altissima	J. Wash. Acad. Sci.	6: 495	1916					Anacardiaceae Toxicodendron altissimum Mill.		tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
78485-2	1.5.2.1.1.1	Fabaceae		N	Desmodium		N	metcalfii		spec.	(Rose & J.H.Painter) Kearney & Peebles	(Rose & J.H.Painter)	Kearney & Peebles	Desmodium metcalfii	J. Wash. Acad. Sci.	29: 485	1939		published as 'metcalfei'	Leguminosae Meibomia metcalfii Rose & J.H.Painter				comb. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
785388-1	1.2	Sapindaceae		N	Thouinia		N	milleri		spec.	Leonard		Leonard	Thouinia milleri	J. Wash. Acad. Sci.	1927, xvii. 69.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
785646-1	1.1.2.1.1.1	Sapotaceae		N	Achradelpha		N	mammosa		spec.	O.F.Cook		O.F.Cook	Achradelpha mammosa	J. Wash. Acad. Sci.	1913, iii. 160; et in Contrib. U. S. Nat. Herb. xvi.285.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
785670-1	1.4	Sapotaceae		N	Achras		N	calcicola		spec.	Pittier		Pittier	Achras calcicola	J. Wash. Acad. Sci.	1919, ix. 438.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
785674-1	1.4	Sapotaceae		N	Achras		N	chicle		spec.	Pittier		Pittier	Achras chicle	J. Wash. Acad. Sci.	1919, ix. 436.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
78635-2	1.1.2.1	Arecaceae		N	Desmoncus		N	anomalus		spec.	Bartlett		Bartlett	Desmoncus anomalus	J. Wash. Acad. Sci.	25: 84	1935						Guatemala (Central America, Southern America)	tax. nov.	0043-0439	\N	105889	\N	\N	\N	\N	\N	\N
