60450439-2	1.1.2.1	Musaceae		N	Musa		N	chunii		spec.	Häkkinen		Häkkinen	Musa chunii	J. Syst. Evol.	47(1): 87 (-91; fig. 1)	2009 [18 Jan 2009]		"Etymology: ""The new species of Musa chunii is named in honour of Chinese academician and botanist Chun Woon-Young for his contributions to the botany of China."""				Yunnan (China, Asia-Temperate)	tax. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77098698-1	1.1	Poaceae		N	Leymus		N	racemosus	crassinervius	var.	(Kar. & Kir.) C.Yen & J.L.Yang	(Kar. & Kir.)	C.Yen & J.L.Yang	Leymus racemosus var. crassinervius	J. Syst. Evol.	47(1): 74	2009 [Jan 2009]			Poaceae Elymus giganteus Vahl [beta]. crassinervius Kar. & Kir.				comb. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77098699-1	1.2	Poaceae		N	Leymus		N	racemosus	cylindraceus	var.	(Roshev.) C.Yen & J.L.Yang	(Roshev.)	C.Yen & J.L.Yang	Leymus racemosus var. cylindraceus	J. Syst. Evol.	47(1): 74	2009 [Jan 2009]			Poaceae Elymus giganteus Vahl var. cylindraceus Roshev.				comb. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77098700-1	1.1	Poaceae		N	Leymus		N	racemosus	sabulosus	var.	(M.Bieb.) C.Yen & J.L.Yang	(M.Bieb.)	C.Yen & J.L.Yang	Leymus racemosus var. sabulosus	J. Syst. Evol.	47(1): 74	2009 [Jan 2009]			Poaceae Elymus sabulosus M.Bieb.				comb. et. stat. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77098738-1	1.1	Poaceae		N	Leymus		N	alaicus	karataviensis	var.	(Roshev.) C.Yen, J.L.Yang & B.R.Baum	(Roshev.)	C.Yen, J.L.Yang & B.R.Baum	Leymus alaicus var. karataviensis	J. Syst. Evol.	47(1): 75	2009 [Jan 2009]			Poaceae Elymus karataviensis Roshev.				comb. et. stat. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77098739-1	1.1	Poaceae		N	Leymus		N	alaicus	petraeus	var.	(Nevski) C.Yen, J.L.Yang & B.R.Baum	(Nevski)	C.Yen, J.L.Yang & B.R.Baum	Leymus alaicus var. petraeus	J. Syst. Evol.	47(1): 76	2009 [Jan 2009]			Poaceae Aneurolepidium petraeum Nevski				comb. et. stat. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77098740-1	1.1	Poaceae		N	Leymus		N	salina	salmonis	var.	(C.L.Hitchc.) C.Yen & J.L.Yang	(C.L.Hitchc.)	C.Yen & J.L.Yang	Leymus salina var. salmonis	J. Syst. Evol.	47(1): 81	2009 [Jan 2009]			Poaceae Elymus ambiguus Vasey & Scribn. var. salmonis C.L.Hitchc.				comb. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77098741-1	1.1	Poaceae		N	Leymus		N	salina	mojavensis	var.	(Barkworth & R.J.Atkins) C.Yen & J.L.Yang	(Barkworth & R.J.Atkins)	C.Yen & J.L.Yang	Leymus salina var. mojavensis	J. Syst. Evol.	47(1): 81	2009 [Jan 2009]			Poaceae Leymus salina (M.E.Jones) Á.Löve subsp. mojavensis Barkworth & R.J.Atkins				stat. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77098742-1	1.1	Poaceae		N	Leymus		N	secalinus	ligulatus	var.	(Keng) C.Yen & J.L.Yang	(Keng)	C.Yen & J.L.Yang	Leymus secalinus var. ligulatus	J. Syst. Evol.	47(1): 81	2009 [Jan 2009]			Poaceae Elymus dasystachys Trin. ex Ledeb. var. ligulatus Keng				comb. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77098745-1	1.1	Poaceae		N	Leymus		N	sibiricus		spec.	(Trautv.) J.L.Yang & C.Yen	(Trautv.)	J.L.Yang & C.Yen	Leymus sibiricus	J. Syst. Evol.	47(1): 82	2009 [Jan 2009]			Poaceae Asperella sibirica Trautv.				comb. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77098746-1	1.1	Poaceae		N	Leymus	silvicola	N			sect.	C.Yen, J.L.Yang & B.R.Baum		C.Yen, J.L.Yang & B.R.Baum	Leymus sect. Silvicola	J. Syst. Evol.	47(1): 83	2009 [Jan 2009]							tax. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77098749-1	1.1	Poaceae		N	Leymus		N	duthiei		spec.	(Stapf ex Hook.f.) C.Yen, J.L.Yang & B.R.Baum	(Stapf ex Hook.f.)	C.Yen, J.L.Yang & B.R.Baum	Leymus duthiei	J. Syst. Evol.	47(1): 83	2009 [Jan 2009]			Poaceae Asperella duthiei Stapf ex Hook.f.				comb. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77098750-1	1.1	Poaceae		N	Leymus		N	duthiei	japonicus	var.	(Hack.) C.Yen, J.L.Yang & B.R.Baum	(Hack.)	C.Yen, J.L.Yang & B.R.Baum	Leymus duthiei var. japonicus	J. Syst. Evol.	47(1): 83	2009 [Jan 2009]			Poaceae Asperella japonica Hack.				comb. et. stat. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77098751-1	1.1	Poaceae		N	Leymus		N	duthiei	longe-aristatus	var.	(Hack.) C.Yen, J.L.Yang & B.R.Baum	(Hack.)	C.Yen, J.L.Yang & B.R.Baum	Leymus duthiei var. longe-aristatus	J. Syst. Evol.	47(1): 83	2009 [Jan 2009]		"as ""longiaristatus"""	Poaceae Asperella sibirica Trautv. var. longe-aristata Hack.				comb. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77098752-1	1.1	Poaceae		N	Leymus		N	komarovii		spec.	(Roshev.) J.L.Yang & C.Yen	(Roshev.)	J.L.Yang & C.Yen	Leymus komarovii	J. Syst. Evol.	47(1): 84	2009 [Jan 2009]			Poaceae Asperella komarovii Roshev.				comb. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77098852-1	1.1	Ranunculaceae		N	Anemone	leptothece	N			sect.	W.T.Wang & Bing Liu		W.T.Wang & Bing Liu	Anemone sect. Leptothece	J. Syst. Evol.	46(5): 738 (-739)	2008 [Sep 2008]							tax. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77098853-1	1.1	Ranunculaceae		N	Anemone		N	xiaowutaishanica		spec.	W.T.Wang & Bing Liu		W.T.Wang & Bing Liu	Anemone xiaowutaishanica	J. Syst. Evol.	46(5): 739 (-741; figs. 1-2)	2008 [Sep 2008]						Hebei (China North-Central, China, Asia-Temperate)	tax. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77098854-1	1.1	Rutaceae		N	Glycosmis		N	longipetala		spec.	F.J.Mou & D.X.Zhang		F.J.Mou & D.X.Zhang	Glycosmis longipetala	J. Syst. Evol.	47(2): 165 (162-167; figs. 1-3)	2009 [Mar 2009]						Yunnan (China South-Central, China, Asia-Temperate);Guangxi (China Southeast, China, Asia-Temperate);	tax. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77098855-1	1.2	Scrophulariaceae		N	Veronica		N	erciyasdagi		spec.	(M.A.Fisch.) C.Vural	(M.A.Fisch.)	C.Vural	Veronica erciyasdagi	J. Syst. Evol.	47(2): 170	2009 [Mar 2009]			Scrophulariaceae Veronica glaberrima Boiss. & Balansa var. erciyasdagi M.A.Fisch.				comb. et. stat. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77104028-1	1.1	Ranunculaceae		N	Clematis	occidentales	N			ser.	W.J.Yang & L.Q.Li		W.J.Yang & L.Q.Li	Clematis ser. Occidentales	J. Syst. Evol.	47(6): 562	2009 [Nov 2009]							tax. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77104029-1	1.1	Ranunculaceae		N	Clematis	alpinae	N			ser.	W.J.Yang & L.Q.Li		W.J.Yang & L.Q.Li	Clematis ser. Alpinae	J. Syst. Evol.	47(6): 567	2009 [Nov 2009]							tax. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77104031-1	1.1	Ranunculaceae		N	Clematis	koreanae	N			ser.	W.J.Yang & L.Q.Li		W.J.Yang & L.Q.Li	Clematis ser. Koreanae	J. Syst. Evol.	47(6): 574	2009 [Nov 2009]							tax. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77104032-1	1.1	Ranunculaceae		N	Clematis	tomentosae	N			ser.	W.J.Yang & L.Q.Li		W.J.Yang & L.Q.Li	Clematis ser. Tomentosae	J. Syst. Evol.	47(6): 577	2009 [Nov 2009]							tax. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77104035-1	1.1	Ranunculaceae		N	Clematis	macropetalae	N			ser.	W.J.Yang & L.Q.Li		W.J.Yang & L.Q.Li	Clematis ser. Macropetalae	J. Syst. Evol.	47(6): 577	2009 [Nov 2009]							tax. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77104037-1	1.1	Orchidaceae		N	Singchia		N			gen.	Z.J.Liu & L.J.Chen		Z.J.Liu & L.J.Chen	Singchia	J. Syst. Evol.	47(6): 600	2009 [Nov 2009]							tax. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77104039-1	1.1	Orchidaceae		N	Singchia		N	malipoensis		spec.	Z.J.Liu & L.J.Chen		Z.J.Liu & L.J.Chen	Singchia malipoensis	J. Syst. Evol.	47(6): 602 (fig. 2)	2009 [Nov 2009]						Yunnan (China South-Central, China, Asia-Temperate)	tax. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77104040-1	1.1	Orchidaceae		N	Gunnaria		N			gen.	S.C.Chen ex Z.J.Liu & L.J.Chen		S.C.Chen ex Z.J.Liu & L.J.Chen	Gunnaria	J. Syst. Evol.	47(6): 602	2009 [Nov 2009]							tax. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77104041-1	1.1	Orchidaceae		N	Gunnaria		N	pussila		spec.	(Aver.) Z.J.Liu & L.J.Chen	(Aver.)	Z.J.Liu & L.J.Chen	Gunnaria pussila	J. Syst. Evol.	47(6): 602	2009 [Nov 2009]			Orchidaceae Ascocentrum pusillum Aver.				comb. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77104209-1	1.1	Ranunculaceae		N	Clematis		N	alpina	iliensis	var.	(Y.S.Hou & W.H.Hou) W.J.Yang & L.Q.Li	(Y.S.Hou & W.H.Hou)	W.J.Yang & L.Q.Li	Clematis alpina var. iliensis	J. Syst. Evol.	47(6): 570	2009 [Nov 2009]			Ranunculaceae Clematis iliensis Y.S.Hou & W.H.Hou				comb. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77104211-1	1.1	Ranunculaceae		N	Clematis		N	alpina	umbrosa	var.	(Nakai) W.J.Yang & L.Q.Li	(Nakai)	W.J.Yang & L.Q.Li	Clematis alpina var. umbrosa	J. Syst. Evol.	47(6): 573	2009 [Nov 2009]			Ranunculaceae Clematis koreana Kom. var. umbrosa Nakai				comb. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77105961-1	1.1	Zingiberaceae		N	Hedychium		N	menghaiense		spec.	X.Hu & N.Liu		X.Hu & N.Liu	Hedychium menghaiense	J. Syst. Evol.	48(2): 148 (146-151; figs. 2-3)	2010 [Mar 2010]						Yunnan (China South-Central, China, Asia-Temperate)	tax. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77110006-1	1.1	Orchidaceae		N	Paphiopedilum		N	guangdongense		spec.	Z.J.Liu & L.J.Chen		Z.J.Liu & L.J.Chen	Paphiopedilum guangdongense	J. Syst. Evol.	48(5): 355 (350-355; figs.)	2010 [Sep 2010]						Guangdong (China Southeast, China, Asia-Temperate)	tax. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77110008-1	1.1	Elaeagnaceae		N	Elaeagnus		N	magna	nanchuanensis	var.	(C.Y.Chang) M.Sun & Q.Lin	(C.Y.Chang)	M.Sun & Q.Lin	Elaeagnus magna var. nanchuanensis	J. Syst. Evol.	48(5): 387	2010 [Sep 2010]			Elaeagnaceae Elaeagnus nanchuanensis C.Y.Chang				comb. et. stat. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77110009-1	1.1	Elaeagnaceae		N	Elaeagnus		N	magna	wushanensis	var.	(C.Y.Chang) M.Sun & Q.Lin	(C.Y.Chang)	M.Sun & Q.Lin	Elaeagnus magna var. wushanensis	J. Syst. Evol.	48(5): 387	2010 [Sep 2010]			Elaeagnaceae Elaeagnus wushanensis C.Y.Chang				comb. et. stat. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77110011-1	1.1	Campanulaceae		N	Adenophora		N	potaninii	wawreana	subsp.	(Zahlbr.) S.Ge & D.Y.Hong	(Zahlbr.)	S.Ge & D.Y.Hong	Adenophora potaninii subsp. wawreana	J. Syst. Evol.	48(6): 452	2010 [Nov 2010]			Campanulaceae Adenophora wawreana Zahlbr.				comb. et. stat. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77112929-1	1.1	Gesneriaceae		N	Microchirita		N			gen.	(C.B.Clarke) Yin Z.Wang	(C.B.Clarke)	Yin Z.Wang	Microchirita	J. Syst. Evol.	49(1): 59	2011 [Jan 2011]			Gesneriaceae Chirita sect. Microchirita C.B.Clarke				stat. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77112930-1	1.1	Gesneriaceae		N	Microchirita		N	caliginosa		spec.	(C.B.Clarke) Yin Z.Wang	(C.B.Clarke)	Yin Z.Wang	Microchirita caliginosa	J. Syst. Evol.	49(1): 60	2011 [Jan 2011]			Gesneriaceae Chirita caliginosa C.B.Clarke				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77112931-1	1.1	Gesneriaceae		N	Microchirita		N	involucrata		spec.	(Craib) Yin Z.Wang	(Craib)	Yin Z.Wang	Microchirita involucrata	J. Syst. Evol.	49(1): 60	2011 [Jan 2011]		"as ""involucrate"""	Gesneriaceae Chirita involucrata Craib				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77112932-1	1.1	Gesneriaceae		N	Microchirita		N	lavandulacea		spec.	(Stapf) Yin Z.Wang	(Stapf)	Yin Z.Wang	Microchirita lavandulacea	J. Syst. Evol.	49(1): 60	2011 [Jan 2011]			Gesneriaceae Chirita lavandulacea Stapf				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77112958-1	1.1	Gesneriaceae		N	Microchirita		N	caerulea		spec.	(R.Br.) Yin Z.Wang	(R.Br.)	Yin Z.Wang	Microchirita caerulea	J. Syst. Evol.	49(1): 60	2011 [Jan 2011]			Gesneriaceae Chirita caerulea R.Br.				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77112959-1	1.1	Gesneriaceae		N	Microchirita		N	hamosa		spec.	(R.Br.) Yin Z.Wang	(R.Br.)	Yin Z.Wang	Microchirita hamosa	J. Syst. Evol.	49(1): 60	2011 [Jan 2011]			Gesneriaceae Chirita hamosa R.Br.				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77112969-1	1.1	Gesneriaceae		N	Primulina		N	brachytricha		spec.	(W.T.Wang & D.Y.Chen) R.B.Mao & Yin Z.Wang	(W.T.Wang & D.Y.Chen)	R.B.Mao & Yin Z.Wang	Primulina brachytricha	J. Syst. Evol.	49(1): 60	2011 [Jan 2011]			Gesneriaceae Chirita brachytricha W.T.Wang & D.Y.Chen				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113016-1	1.1	Gesneriaceae		N	Primulina		N	fimbrisepala		spec.	(Hand.-Mazz.) Yin Z.Wang	(Hand.-Mazz.)	Yin Z.Wang	Primulina fimbrisepala	J. Syst. Evol.	49(1): 61	2011			Gesneriaceae Chirita fimbrisepala Hand.-Mazz.				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113021-1	1.1	Gesneriaceae		N	Primulina		N	fordii		spec.	(Hemsl.) Yin Z.Wang	(Hemsl.)	Yin Z.Wang	Primulina fordii	J. Syst. Evol.	49(1): 61	2011 [Jan 2011]			Gesneriaceae Didymocarpus fordii Hemsl.				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113024-1	1.1	Gesneriaceae		N	Primulina		N	glandulosa		spec.	(D.Fang, L.Zeng & D.H.Qin) Yin Z.Wang	(D.Fang, L.Zeng & D.H.Qin)	Yin Z.Wang	Primulina glandulosa	J. Syst. Evol.	49(1): 61	2011 [Jan 2011]			Gesneriaceae Chiritopsis glandulosa D.Fang, L.Zeng & D.H.Qin				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113045-1	1.1	Gesneriaceae		N	Primulina		N	longgangensis		spec.	(W.T.Wang) Yan Liu & Yin Z.Wang	(W.T.Wang)	Yan Liu & Yin Z.Wang	Primulina longgangensis	J. Syst. Evol.	49(1): 61	2011 [Jan 2011]			Gesneriaceae Chirita longgangensis W.T.Wang				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113080-1	1.1	Gesneriaceae		N	Primulina		N	repanda		spec.	(W.T.Wang) Yin Z.Wang	(W.T.Wang)	Yin Z.Wang	Primulina repanda	J. Syst. Evol.	49(1): 62	2011 [Jan 2011]			Gesneriaceae Chiritopsis repanda W.T.Wang				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113167-1	1.1	Gesneriaceae		N	Petrocodon		N	coccineus		spec.	(C.Y.Wu) Yin Z.Wang	(C.Y.Wu)	Yin Z.Wang	Petrocodon coccineus	J. Syst. Evol.	49(1): 60	2011 [Jan 2011]			Gesneriaceae Calcareoboea coccinea C.Y.Wu ex H.W.Li				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113168-1	1.1	Gesneriaceae		N	Petrocodon		N	fangianus		spec.	(Y.G.Wei) J.M.Li & Yin Z.Wang	(Y.G.Wei)	J.M.Li & Yin Z.Wang	Petrocodon fangianus	J. Syst. Evol.	49(1): 60	2011 [Jan 2011]			Gesneriaceae Paralagarosolen fangianus Y.G.Wei				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113169-1	1.1	Gesneriaceae		N	Petrocodon		N	scopulorum		spec.	(Chun) Yin Z.Wang	(Chun)	Yin Z.Wang	Petrocodon scopulorum	J. Syst. Evol.	49(1): 60	2011 [Jan 2011]		"as ""scopulorus"""	Gesneriaceae Tengia scopulorum Chun				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113170-1	1.1	Gesneriaceae		N	Primulina		N	baishouensis		spec.	(Y.G.Wei, H.Q.Wen & S.H.Zhong) Yin Z.Wang	(Y.G.Wei, H.Q.Wen & S.H.Zhong)	Yin Z.Wang	Primulina baishouensis	J. Syst. Evol.	49(1): 60	2011 [Jan 2011]			Gesneriaceae Chirita baishouensis Y.G.Wei, H.Q.Wen & S.H.Zhong				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113171-1	1.1	Gesneriaceae		N	Primulina		N	bipinnatifida		spec.	(W.T.Wang) Yin Z.Wang & J.M.Li	(W.T.Wang)	Yin Z.Wang & J.M.Li	Primulina bipinnatifida	J. Syst. Evol.	49(1): 60	2011 [Jan 2011]			Gesneriaceae Chiritopsis bipinnatifida W.T.Wang				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113172-1	1.1	Gesneriaceae		N	Primulina		N	carnosifolia		spec.	(C.Y.Wu ex H.W.Li) Yin Z.Wang	(C.Y.Wu ex H.W.Li)	Yin Z.Wang	Primulina carnosifolia	J. Syst. Evol.	49(1): 60 (-61)	2011 [Jan 2011]			Gesneriaceae Chirita carnosifolia C.Y.Wu ex H.W.Li				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113173-1	1.1	Gesneriaceae		N	Primulina		N	cordifolia		spec.	(D.Fang & W.T.Wang) Yin Z.Wang	(D.Fang & W.T.Wang)	Yin Z.Wang	Primulina cordifolia	J. Syst. Evol.	49(1): 61	2011 [Jan 2011]			Gesneriaceae Chiritopsis cordifolia D.Fang & W.T.Wang				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113174-1	1.1	Gesneriaceae		N	Primulina		N	eburnea		spec.	(Hance) Yin Z.Wang	(Hance)	Yin Z.Wang	Primulina eburnea	J. Syst. Evol.	49(1): 61	2011 [Jan 2011]			Gesneriaceae Chirita eburnea Hance				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113175-1	1.1	Gesneriaceae		N	Primulina		N	gemella		spec.	(D.Wood) Yin Z.Wang	(D.Wood)	Yin Z.Wang	Primulina gemella	J. Syst. Evol.	49(1): 61	2011 [Jan 2011]			Gesneriaceae Chirita gemella D.Wood				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113176-1	1.1	Gesneriaceae		N	Primulina		N	gueilinensis		spec.	(W.T.Wang) Yin Z.Wang & Yan Liu	(W.T.Wang)	Yin Z.Wang & Yan Liu	Primulina gueilinensis	J. Syst. Evol.	49(1): 61	2011 [Jan 2011]			Gesneriaceae Chirita gueilinensis W.T.Wang				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113177-1	1.1	Gesneriaceae		N	Primulina		N	hedyotidea		spec.	(Chun) Yin Z.Wang	(Chun)	Yin Z.Wang	Primulina hedyotidea	J. Syst. Evol.	49(1): 61	2011 [Jan 2011]			Gesneriaceae Didymocarpus hedyotideus Chun				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113178-1	1.1	Gesneriaceae		N	Primulina		N	heterotricha		spec.	(Merr.) Y.Dong & Yin Z.Wang	(Merr.)	Y.Dong & Yin Z.Wang	Primulina heterotricha	J. Syst. Evol.	49(1): 61	2011 [Jan 2011]			Gesneriaceae Chirita heterotricha Merr.				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113179-1	1.1	Gesneriaceae		N	Primulina		N	jiuwanshanica		spec.	(W.T.Wang) Yin Z.Wang	(W.T.Wang)	Yin Z.Wang	Primulina jiuwanshanica	J. Syst. Evol.	49(1): 61	2011 [Jan 2011]			Gesneriaceae Chirita jiuwanshanica W.T.Wang				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
