1003312-1	1.1.2.1.1.4	Solanaceae		N	Larnax		N	sagasteguii		spec.	S.Leiva, Quip. & N.W.Sawyer		S.Leiva, Quip. & N.W.Sawyer	Larnax sagasteguii	Arnaldoa	5(1): 86	1998						Peru.	tax. nov.	1815-8242	\N	139989	\N	\N	\N	\N	\N	\N
1003648-2	1.1.2.1.1.1	Loasaceae		N	Nasa		N	urens		spec.	(Jacq.) Weigend	(Jacq.)	Weigend	Nasa urens	Arnaldoa	5(2): 167	1998		[Gandhi 9 Sep 1999]			Loasaceae Loasa urens Jacq.		unknown	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1009574-2	1.4	Loasaceae		N	Nasa		N	olmosiana		spec.	(Gilg ex J.F.Macbr.) Weigend	(Gilg ex J.F.Macbr.)	Weigend	Nasa olmosiana	Arnaldoa	5(2): 165	1998		[Gandhi 9 Sep 1999] Weigend made this comb. nov. also in Monogr. Syst. Bot. Missouri Bot. Gard. 75: 955. 1999.			Loasaceae Loasa olmosiana Gilg ex J.F.Macbr.		unknown	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1010169-1	1.2.2.1.1.2	Asteraceae		N	Verbesina		N	ampliatifolia		spec.	Sagást. & Quip.		Sagást. & Quip.	Verbesina ampliatifolia	Arnaldoa	5(2): 141	1998						Peru.	tax. nov.	1815-8242	\N	140010	\N	\N	\N	\N	\N	\N
1010170-1	1.2.2.1.1.2	Asteraceae		N	Verbesina		N	aypatensis		spec.	Sagást. & Quip.		Sagást. & Quip.	Verbesina aypatensis	Arnaldoa	5(2): 143, 144	1998						Peru.	tax. nov.	1815-8242	\N	140010	\N	\N	\N	\N	\N	\N
1010171-1	1.2.2.1.1.2	Asteraceae		N	Verbesina		N	huancabambae		spec.	Sagást. & Quip.		Sagást. & Quip.	Verbesina huancabambae	Arnaldoa	5(2): 146	1998						Peru.	tax. nov.	1815-8242	\N	140010	\N	\N	\N	\N	\N	\N
1010172-1	1.1.2.1.1.3	Loasaceae		N	Nasa		N	glandulosissima		spec.	Weigend		Weigend	Nasa glandulosissima	Arnaldoa	5(2): 152	1998						Peru.	tax. nov.	1815-8242	\N	140027	\N	\N	\N	\N	\N	\N
1010173-1	1.1.2.1.1.4	Loasaceae		N	Nasa		N	insignis		spec.	Weigend & E.Rodr.		Weigend & E.Rodr.	Nasa insignis	Arnaldoa	5(2): 154	1998						Peru.	tax. nov.	1815-8242	\N	140027	\N	\N	\N	\N	\N	\N
1010174-1	1.1.2.1.1.3	Loasaceae		N	Nasa		N	aspiazui		spec.	(J.F.Macbr.) Weigend	(J.F.Macbr.)	Weigend	Nasa aspiazui	Arnaldoa	5(2): 162	1998			Loasaceae Loasa aspiazui J.F.Macbr.				comb. nov.	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1010175-1	1.1.2.1.1.4	Loasaceae		N	Nasa		N	carnea		spec.	(Urb. & Gilg) Weigend	(Urb. & Gilg)	Weigend	Nasa carnea	Arnaldoa	5(2): 162	1998			Loasaceae Loasa carnea Urb. & Gilg				comb. nov.	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1010176-1	1.1.2.1.1.4	Loasaceae		N	Nasa		N	carunculata		spec.	(Urb. & Gilg) Weigend	(Urb. & Gilg)	Weigend	Nasa carunculata	Arnaldoa	5(2): 162	1998			Loasaceae Loasa carunculata Urb. & Gilg				comb. nov.	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1010177-1	1.1.2.1.1.3	Loasaceae		N	Nasa		N	chenopodiifolia		spec.	(Desr.) Weigend	(Desr.)	Weigend	Nasa chenopodiifolia	Arnaldoa	5(2): 163	1998			Loasaceae Loasa chenopodiifolia Lam.				comb. nov.	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1010178-1	1.1.2.1.1.4	Loasaceae		N	Nasa		N	cymbopetala		spec.	(Urb. & Gilg) Weigend	(Urb. & Gilg)	Weigend	Nasa cymbopetala	Arnaldoa	5(2): 163	1998			Loasaceae Loasa cymbopetala Urb. & Gilg				comb. nov.	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1010179-1	1.1.2.1.1.4	Loasaceae		N	Nasa		N	ferruginea		spec.	(Urb. & Gilg) Weigend	(Urb. & Gilg)	Weigend	Nasa ferruginea	Arnaldoa	5(2): 164	1998			Loasaceae Loasa ferruginea Urb. & Gilg				comb. nov.	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1010180-1	1.1.2.1.1.3	Loasaceae		N	Nasa		N	hastata		spec.	(Killip) Weigend	(Killip)	Weigend	Nasa hastata	Arnaldoa	5(2): 164	1998			Loasaceae Loasa hastata Killip				comb. nov.	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1010181-1	1.1.2.1.1.3	Loasaceae		N	Nasa		N	laxa		spec.	(J.F.Macbr.) Weigend	(J.F.Macbr.)	Weigend	Nasa laxa	Arnaldoa	5(2): 164	1998			Loasaceae Loasa laxa J.F.Macbr.				comb. nov.	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1010182-1	1.1.2.1.1.3	Loasaceae		N	Nasa		N	lenta		spec.	(J.F.Macbr.) Weigend	(J.F.Macbr.)	Weigend	Nasa lenta	Arnaldoa	5(2): 164	1998			Loasaceae Loasa lenta J.F.Macbr.				comb. nov.	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1010183-1	1.1.2.1.1.3	Loasaceae		N	Nasa		N	limata		spec.	(J.F.Macbr.) Weigend	(J.F.Macbr.)	Weigend	Nasa limata	Arnaldoa	5(2): 164	1998			Loasaceae Loasa limata J.F.Macbr.				comb. nov.	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1010184-1	1.1.2.1.1.4	Loasaceae		N	Nasa		N	macrantha		spec.	(Urb. & Gilg) Weigend	(Urb. & Gilg)	Weigend	Nasa macrantha	Arnaldoa	5(2): 164	1998			Loasaceae Loasa macrantha Urb. & Gilg				comb. nov.	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1010185-1	1.1.2.1.1.4	Loasaceae		N	Nasa		N	macrorrhiza		spec.	(Urb. & Gilg) Weigend	(Urb. & Gilg)	Weigend	Nasa macrorrhiza	Arnaldoa	5(2): 164	1998			Loasaceae Loasa macrorrhiza Urb. & Gilg				comb. nov.	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1010186-1	1.1.2.1.1.4	Loasaceae		N	Nasa		N	macrothyrsa		spec.	(Urb. & Gilg) Weigend	(Urb. & Gilg)	Weigend	Nasa macrothyrsa	Arnaldoa	5(2): 165	1998			Loasaceae Loasa macrothyrsa Urb. & Gilg				comb. nov.	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1010187-1	1.1.2.1.1.4	Loasaceae		N	Nasa		N	magnifica		spec.	(Urb. & Gilg) Weigend	(Urb. & Gilg)	Weigend	Nasa magnifica	Arnaldoa	5(2): 165	1998			Loasaceae Loasa magnifica Urb. & Gilg				comb. nov.	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1010188-1	1.1.2.1.1.3	Loasaceae		N	Nasa		N	picta		spec.	(Hook.) Weigend	(Hook.)	Weigend	Nasa picta	Arnaldoa	5(2): 165, without basionym date:	1998			Loasaceae Loasa picta Hook.				comb. nov.	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1010189-1	1.1.2.1.1.4	Loasaceae		N	Nasa		N	poissoniana		spec.	(Urb. & Gilg) Weigend	(Urb. & Gilg)	Weigend	Nasa poissoniana	Arnaldoa	5(2): 165	1998			Loasaceae Loasa poissoniana Urb. & Gilg				comb. nov.	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1010190-1	1.1.2.1.1.4	Loasaceae		N	Nasa		N	raimondii		spec.	(Standl. & F.A.Barkley) Weigend	(Standl. & F.A.Barkley)	Weigend	Nasa raimondii	Arnaldoa	5(2): 166	1998			Loasaceae Loasa raimondii Standl. & F.A.Barkley				comb. nov.	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1010191-1	1.1.2.1.1.3	Loasaceae		N	Nasa		N	ranunculifolia		spec.	(Kunth) Weigend	(Kunth)	Weigend	Nasa ranunculifolia	Arnaldoa	5(2): 166	1998			Loasaceae Loasa ranunculifolia Humb. & Bonpl.				comb. nov.	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1010192-1	1.1.2.1.1.3	Loasaceae		N	Nasa		N	rugosa		spec.	(Killip) Weigend	(Killip)	Weigend	Nasa rugosa	Arnaldoa	5(2): 166	1998			Loasaceae Loasa rugosa Killip				comb. nov.	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1010193-1	1.1.2.1.1.3	Loasaceae		N	Nasa		N	solaria		spec.	(J.F.Macbr.) Weigend	(J.F.Macbr.)	Weigend	Nasa solaria	Arnaldoa	5(2): 166	1998			Loasaceae Loasa solaria J.F.Macbr.				comb. nov.	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1010194-1	1.1.2.1.1.3	Loasaceae		N	Nasa		N	solata		spec.	(J.F.Macbr.) Weigend	(J.F.Macbr.)	Weigend	Nasa solata	Arnaldoa	5(2): 166	1998			Loasaceae Loasa solata J.F.Macbr.				comb. nov.	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1010195-1	1.1.2.1.1.4	Loasaceae		N	Nasa		N	stuebeliana		spec.	(Urb. & Gilg) Weigend	(Urb. & Gilg)	Weigend	Nasa stuebeliana	Arnaldoa	5(2): 166	1998			Loasaceae Loasa stuebeliana Urb. & Gilg				comb. nov.	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1010196-1	1.1.2.1.1.3	Loasaceae		N	Nasa		N	tingomariensis		spec.	(J.F.Macbr.) Weigend	(J.F.Macbr.)	Weigend	Nasa tingomariensis	Arnaldoa	5(2): 166	1998			Loasaceae Loasa tingomariensis J.F.Macbr.				comb. nov.	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1010197-1	1.1.2.1.1.2	Loasaceae		N	Nasa		N	urens		spec.	(Jacq.) Weigend	(Jacq.)	Weigend	Nasa urens	Arnaldoa	5(2): 167	1998			Loasaceae Loasa urens Vell.				comb. nov.	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1010198-1	1.1.2.1.1.3	Loasaceae		N	Nasa		N	vargasii		spec.	(J.F.Macbr.) Weigend	(J.F.Macbr.)	Weigend	Nasa vargasii	Arnaldoa	5(2): 167	1998			Loasaceae Loasa vargasii J.F.Macbr.				comb. nov.	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1010199-1	1.1.2.1.1.2.2.1.	Loasaceae		N	Nasa		N	weberbaueri		spec.	Weigend		Weigend	Nasa weberbaueri	Arnaldoa	5(2): 167	1998	nom. inval.    Generic name vali						comb. nov.	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1010200-1	1.1.2.1.1.3	Solanaceae		N	Iochroma		N	nitidum		spec.	S.Leiva & Quip.		S.Leiva & Quip.	Iochroma nitidum	Arnaldoa	5(2): 172	1998						Peru.	tax. nov.	1815-8242	\N	139985	\N	\N	\N	\N	\N	\N
1010201-1	1.1.2.1.1.3	Solanaceae		N	Iochroma		N	schjellerupii		spec.	S.Leiva & Quip.		S.Leiva & Quip.	Iochroma schjellerupii	Arnaldoa	5(2): 175	1998						Peru.	tax. nov.	1815-8242	\N	139985	\N	\N	\N	\N	\N	\N
1010202-1	1.1.2.1.1.4	Solanaceae		N	Jaltomata		N	aypatensis		spec.	S.Leiva, Mione & Quip.		S.Leiva, Mione & Quip.	Jaltomata aypatensis	Arnaldoa	5(2): 180	1998						Peru.	tax. nov.	1815-8242	\N	139953	\N	40568608	\N	\N	\N	\N
1010203-1	1.5	Solanaceae		N	Jaltomata		N	bernardelloana		spec.	S.Leiva & Mione		S.Leiva & Mione	Jaltomata bernardelloana	Arnaldoa	5(2): 183	1998						Peru.	tax. nov.	1815-8242	\N	139953	\N	40568611	\N	\N	\N	\N
1010204-1	1.1.2.1.1.4	Solanaceae		N	Jaltomata		N	cuyasensis		spec.	S.Leiva, Quip. & N.W.Sawyer		S.Leiva, Quip. & N.W.Sawyer	Jaltomata cuyasensis	Arnaldoa	5(2): 186	1998						Peru.	tax. nov.	1815-8242	\N	139953	\N	40568614	\N	\N	\N	\N
1010205-1	1.1.2.1.1.3	Solanaceae		N	Jaltomata		N	mionei		spec.	S.Leiva & Quip.		S.Leiva & Quip.	Jaltomata mionei	Arnaldoa	5(2): 188	1998						Peru.	tax. nov.	1815-8242	\N	139953	\N	40568615	\N	\N	\N	\N
1010206-1	1.6	Solanaceae		N	Larnax		N	longipedunculata		spec.	S.Leiva, E.Rodr. & J.Campos		S.Leiva, E.Rodr. & J.Campos	Larnax longipedunculata	Arnaldoa	5(2): 194	1998						Peru.	tax. nov.	1815-8242	\N	139987	\N	\N	\N	\N	\N	\N
1010207-1	1.6	Solanaceae		N	Larnax		N	macrocalyx		spec.	S.Leiva, E.Rodr. & J.Campos		S.Leiva, E.Rodr. & J.Campos	Larnax macrocalyx	Arnaldoa	5(2): 197	1998						Peru.	tax. nov.	1815-8242	\N	139987	\N	\N	\N	\N	\N	\N
1010208-1	1.6	Solanaceae		N	Larnax		N	pilosa		spec.	S.Leiva, E.Rodr. & J.Campos		S.Leiva, E.Rodr. & J.Campos	Larnax pilosa	Arnaldoa	5(2): 200	1998						Peru.	tax. nov.	1815-8242	\N	139987	\N	\N	\N	\N	\N	\N
1010209-1	1.6	Solanaceae		N	Larnax		N	sawyeriana		spec.	S.Leiva, E.Rodr. & J.Campos		S.Leiva, E.Rodr. & J.Campos	Larnax sawyeriana	Arnaldoa	5(2): 203	1998						Peru.	tax. nov.	1815-8242	\N	139987	\N	\N	\N	\N	\N	\N
1010210-1	1.6	Solanaceae		N	Larnax		N	vasquezii		spec.	S.Leiva, E.Rodr. & J.Campos		S.Leiva, E.Rodr. & J.Campos	Larnax vasquezii	Arnaldoa	5(2): 206	1998						Peru.	tax. nov.	1815-8242	\N	139987	\N	\N	\N	\N	\N	\N
1010211-1	1.4	Solanaceae		N	Physalis		N	quillabambensis		spec.	D.Medina		D.Medina	Physalis quillabambensis	Arnaldoa	5(2): 211	1998						Peru.	tax. nov.	1815-8242	\N	139995	\N	\N	\N	\N	\N	\N
1014826-1	1.1.2.1.1.3	Loasaceae		N	Nasa		N	bicornuta		spec.	(Weigend) Weigend	(Weigend)	Weigend	Nasa bicornuta	Arnaldoa	5(2): 162	1998			Loasaceae Loasa bicornuta Weigend				comb. nov.	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1014835-1	1.1.2.1.1.4	Loasaceae		N	Nasa		N	olmosiana		spec.	(Gilg ex J.F.Macbr.) Weigend	(Gilg ex J.F.Macbr.)	Weigend	Nasa olmosiana	Arnaldoa	5(2): 165	1998			Loasaceae Loasa olmosiana Gilg ex J.F.Macbr.				comb. nov.	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1014841-1	1.1.2.1.1.2	Loasaceae		N	Nasa		N	triphylla		spec.	(Juss.) Weigend	(Juss.)	Weigend	Nasa triphylla	Arnaldoa	5(2): 167	1998			Loasaceae Loasa triphylla Ruiz & Pav.				comb. nov.	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1015428-2	1.3	Asteraceae		N	Luciliocline		N	turneri		spec.	(Sagást. & M.O.Dillon) M.O.Dillon & Sagást.	(Sagást. & M.O.Dillon)	M.O.Dillon & Sagást.	Luciliocline turneri	Arnaldoa	10(1): 53	2003 [Jun 2003]					Asteraceae Belloa turneri Sagást. & M.O.Dillon		unknown	1815-8242	\N	139963	\N	\N	\N	\N	\N	\N
1015976-1	1.2.2.1.1.2	Asteraceae		N	Verbesina		N	ancashensis		spec.	Sagást. & Quip.		Sagást. & Quip.	Verbesina ancashensis	Arnaldoa	6(1): 41	2000 [1999 publ. Apr 2000]						Peru.	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
1015977-1	1.2.2.1.1.2	Asteraceae		N	Verbesina		N	crassicephala		spec.	Sagást. & Quip.		Sagást. & Quip.	Verbesina crassicephala	Arnaldoa	6(1): 44	2000 [1999 publ. Apr 2000]						Peru.	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
1015978-1	1.1.2.1.1.4	Loasaceae		N	Nasa		N	umbraculifera		spec.	E.Rodr. & Weigend		E.Rodr. & Weigend	Nasa umbraculifera	Arnaldoa	6(1): 51	2000 [1999 publ. Apr 2000]						Peru.	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
1015979-1	1.1.2.2.1.2	Orchidaceae		N	Telipogon		N	sayakoae		spec.	D.E.Benn. & Christenson		D.E.Benn. & Christenson	Telipogon sayakoae	Arnaldoa	6(1): 61, as 'sayakoi'	2000 [1999 publ. Apr 2000]						Peru.	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
1015980-1	1.5	Solanaceae		N	Jaltomata		N	lezamae		spec.	S.Leiva & Mione		S.Leiva & Mione	Jaltomata lezamae	Arnaldoa	6(1): 66	2000 [1999 publ. Apr 2000]						Peru.	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
1015981-1	1.5	Solanaceae		N	Jaltomata		N	salpoensis		spec.	S.Leiva & Mione		S.Leiva & Mione	Jaltomata salpoensis	Arnaldoa	6(1): 69	2000 [1999 publ. Apr 2000]						Peru.	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
1018812-2	1.2	Asteraceae		N	Gamochaeta		N	boliviensis		spec.	(Anderb. & S.E.Freire) M.O.Dillon & Sagást.	(Anderb. & S.E.Freire)	M.O.Dillon & Sagást.	Gamochaeta boliviensis	Arnaldoa	10(1): 52	2003 [Jun 2003]			Asteraceae Jalcophila boliviensis Anderb. & S.E.Freire				comb. nov.	1815-8242	\N	139963	\N	\N	\N	\N	\N	\N
1018813-2	1.5	Loasaceae		N	Caiophora		N	peduncularis		spec.	(C.Presl) Weigend & Mark.Ackermann	(C.Presl)	Weigend & Mark.Ackermann	Caiophora peduncularis	Arnaldoa	10(1): 78	2003 [Jun 2003]			Loasaceae Loasa peduncularis C.Presl		Loasaceae Loasa peduncularis C.Presl		comb. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
1018849-2	1.4	Loasaceae		N	Nasa		N	carnea		spec.	(Urb. & Gilg) Weigend	(Urb. & Gilg)	Weigend	Nasa carnea	Arnaldoa	5(2): 162	1998		[Gandhi 8 Sep 1999]			Loasaceae Loasa carnea Urb. & Gilg		unknown	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1021910-2	1.1.2.1.1.2.1.2	Loasaceae		N	Caiophora		N	grandiflora		spec.	(G.Don) Weigend & Mark.Ackermann	(G.Don)	Weigend & Mark.Ackermann	Caiophora grandiflora	Arnaldoa	10(1): 84	2003 [Jun 2003]			Loasaceae Blumenbachia grandiflora G.Don				comb. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
1025162-2	1.4.2.1	Loasaceae		N	Nasa		N	weberbaueri		spec.	Weigend		Weigend	Nasa weberbaueri	Arnaldoa	5(2): 167	1998	nom. inval.    Generic name vali						comb. nov.	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1026844-2	1.3	Asteraceae		N	Luciliocline		N	plicatifolia		spec.	(Sagást. & M.O.Dillon) M.O.Dillon & Sagást.	(Sagást. & M.O.Dillon)	M.O.Dillon & Sagást.	Luciliocline plicatifolia	Arnaldoa	10(1): 53	2003 [Jun 2003]					Asteraceae Belloa plicatifolia Sagást. & M.O.Dillon		unknown	1815-8242	\N	139963	\N	\N	\N	\N	\N	\N
1028139-2	1.3	Loasaceae		N	Nasa		N	ranunculifolia		spec.	(Kunth) Weigend	(Kunth)	Weigend	Nasa ranunculifolia	Arnaldoa	5(2): 166	1998		[Gandhi 9 Sep 1999]			Loasaceae Loasa ranunculifolia Kunth in Humb. & Bonpl.		unknown	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1032294-2	1.4	Loasaceae		N	Nasa		N	macrantha		spec.	(Urb. & Gilg) Weigend	(Urb. & Gilg)	Weigend	Nasa macrantha	Arnaldoa	5(2): 164	1998		[Gandhi 8 Sep 1999]			Loasaceae Loasa macrantha Urb. & Gilg		unknown	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1052551-2	1.3	Loasaceae		N	Nasa		N	vargasii		spec.	(J.F.Macbr.) Weigend	(J.F.Macbr.)	Weigend	Nasa vargasii	Arnaldoa	5(2): 167	1998		[Gandhi 10 Sep 1999]			Loasaceae Loasa vargasii J.F.Macbr.		unknown	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1083074-2	1.4	Loasaceae		N	Nasa		N	poissoniana		spec.	(Urb. & Gilg) Weigend	(Urb. & Gilg)	Weigend	Nasa poissoniana	Arnaldoa	5(2): 165	1998		[Gandhi 9 Sep 1999] Basionym reference lacking date.			Loasaceae Loasa poissoniana Urb. & Gilg		unknown	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1087430-2	1.4	Loasaceae		N	Nasa		N	carunculata		spec.	(Urb. & Gilg) Weigend	(Urb. & Gilg)	Weigend	Nasa carunculata	Arnaldoa	5(2): 162	1998		[Gandhi 8 Sep 1999]			Loasaceae Loasa carunculata Urb. & Gilg		unknown	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1088294-2	1.4	Loasaceae		N	Nasa		N	magnifica		spec.	(Urb. & Gilg) Weigend	(Urb. & Gilg)	Weigend	Nasa magnifica	Arnaldoa	5(2): 165	1998		[Gandhi 9 Sep 1999]			Loasaceae Loasa magnifica Urb. & Gilg		unknown	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1104845-2	1.3	Loasaceae		N	Nasa		N	rugosa		spec.	(Killip) Weigend	(Killip)	Weigend	Nasa rugosa	Arnaldoa	5(2): 166	1998		[Gandhi 9 Sep 1999]			Loasaceae Loasa rugosa Killip		unknown	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1106824-2	1.4	Loasaceae		N	Nasa		N	stuebeliana		spec.	(Urb. & Gilg) Weigend	(Urb. & Gilg)	Weigend	Nasa stuebeliana	Arnaldoa	5(2): 166	1998		[Gandhi 9 Sep 1999]			Loasaceae Loasa stuebeliana Urb. & Gilg		unknown	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1126397-2	1.4	Asteraceae		N	Luciliocline		N	piptolepis		spec.	(Wedd.) M.O.Dillon & Sagást.	(Wedd.)	M.O.Dillon & Sagást.	Luciliocline piptolepis	Arnaldoa	10(1): 53	2003 [Jun 2003]					Asteraceae Merope piptolepis Wedd.		unknown	1815-8242	\N	139963	\N	\N	\N	\N	\N	\N
1131115-2	1.5	Asteraceae		N	Parachionolaena		N	colombiana		spec.	(S.F.Blake) M.O.Dillon & Sagást.	(S.F.Blake)	M.O.Dillon & Sagást.	Parachionolaena colombiana	Arnaldoa	1(2): 43	1992 [1991 publ. 1992]					Asteraceae Chionolaena colombiana S.F.Blake		unknown	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
1135310-2	1.3	Asteraceae		N	Luciliocline		N	spathulifolia		spec.	(Sagást. & M.O.Dillon) M.O.Dillon & Sagást.	(Sagást. & M.O.Dillon)	M.O.Dillon & Sagást.	Luciliocline spathulifolia	Arnaldoa	10(1): 53	2003 [Jun 2003]					Asteraceae Belloa spathulifolia Sagást. & M.O.Dillon		unknown	1815-8242	\N	139963	\N	\N	\N	\N	\N	\N
1136865-2	1.2	Pontederiaceae		N	Heteranthera		N	limosa	rotundifolia	subsp.	A.Galán		A.Galán	Heteranthera limosa subsp. rotundifolia	Arnaldoa	2: 54	1994					Pontederiaceae Heteranthera limosa Vahl var. rotundifolia Kunth		unknown	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
