"Id","Full_name_without_family_and_authors","Authors","Publication","Collation","Publication_year_full","issn","doi","biostor","bhl","jstor","cinii","url","pdf","handle"
"321428-1","Shorea rogersiana","Raizada & Smitinand","Thai Forest Bull., Bot.","No. 1, 7 (1954), reimpr.","","0495-3843","","","","","","","",""
"389143-1","Apocopis intermedius","(A.Camus) Chai-Anan","Thai Forest Bull., Bot.","6: 46 (1972)","","0495-3843","","","","","","","",""
"403972-1","Germainia grandiflora","(S.T.Blake) Chai-Anan","Thai Forest Bull., Bot.","6: 44 (1972)","","0495-3843","","","","","","","",""
"403975-1","Germainia pilosa","Chai-Anan","Thai Forest Bull., Bot.","6: 39 (1972).","","0495-3843","","","","","","","",""
"403977-1","Germainia tenax","(Balansa) Chai-Anan","Thai Forest Bull., Bot.","6: 35 (1972)","","0495-3843","","","","","","","",""
"403978-1","Germainia thailandica","(Bor) Chai-Anan","Thai Forest Bull., Bot.","6: 37 (1972)","","0495-3843","","","","","","","",""
"403980-1","Germainia truncatiglumis","(F.Muell. ex Benth.) Chai-Anan","Thai Forest Bull., Bot.","6: 45 (1972)","","0495-3843","","","","","","","",""
"488327-1","Crotalaria kostermansii","Niyomdham","Thai Forest Bull., Bot.","11: 136 (1978)","","0495-3843","","","","","","","",""
"488352-1","Crotalaria larsenii","Niyomdham","Thai Forest Bull., Bot.","11: 139 (1978)","","0495-3843","","","","","","","",""
"60433268-2","Neohouzeaua kerriana","S.Dransf., Pattan. & Sungkaew","Thai Forest Bull., Bot.","31: 28 (-29, 32; fig. 1)","2003 [Dec. 2003]","0495-3843","","","","","","","",""
"60433269-2","Neohouzeaua fimbriata","S.Dransf., Pattan. & Sungkaew","Thai Forest Bull., Bot.","31: 29 (-30, 33; fig. 2)","2003 [Dec. 2003]","0495-3843","","","","","","","",""
"60433270-2","Spatholirion calcicola","K.Larsen & S.S.Larsen","Thai Forest Bull., Bot.","31: 39 (-40, 43; fig. 1)","2003 [Dec. 2003]","0495-3843","","","","","","","",""
"60433373-2","Clerodendrum farinosum var. pubescens","(H.R.Fletcher) Leerat. & Chantar.","Thai Forest Bull., Bot.","31: 44","2003 [Dec. 2003]","0495-3843","","","","","","","",""
"60453405-2","Hymenasplenium excisum","(C.Presl) S.Linds.","Thai Forest Bull., Bot.","37: 69","2009 [Dec ? 2009]","0495-3843","","","","","","","",""
"77066718-1","Zehneria bodinieri","(H.Lév.) W.J.de Wilde & Duyfjes","Thai Forest Bull., Bot.","32: 17","2004 [Dec 2004]","0495-3843","","","","","","","",""
"77066719-1","Zehneria brevirostris","W.J.de Wilde & Duyfjes","Thai Forest Bull., Bot.","32: 18","2004 [Dec 2004]","0495-3843","","","","","","","",""
"77066720-1","Zehneria hermaphrodita","W.J.de Wilde & Duyfjes","Thai Forest Bull., Bot.","32: 19 (-20; fig. 1)","2004 [Dec 2004]","0495-3843","","","","","","","",""
"77066721-1","Zehneria sphaerosperma","W.J.de Wilde & Duyfjes","Thai Forest Bull., Bot.","32: 24 (-26; fig. 3)","2004 [Dec 2004]","0495-3843","","","","","","","",""
"77066722-1","Zehneria tenuispica","W.J.de Wilde & Duyfjes","Thai Forest Bull., Bot.","32: 25 (27)","2004 [Dec 2004]","0495-3843","","","","","","","",""
"77066723-1","Trichosanthes dolichosperma","Duyfjes & Pruesapan","Thai Forest Bull., Bot.","32: 84 (-85)","2004 [Dec 2004]","0495-3843","","","","","","","",""
"77066724-1","Trichosanthes erosa","Duyfjes & Pruesapan","Thai Forest Bull., Bot.","32: 85 (-86)","2004 [Dec 2004]","0495-3843","","","","","","","",""
"77066725-1","Trichosanthes inthanonensis","Duyfjes & Pruesapan","Thai Forest Bull., Bot.","32: 86 (-87)","2004 [Dec 2004]","0495-3843","","","","","","","",""
"77066726-1","Trichosanthes kostermansii","Duyfjes & Pruesapan","Thai Forest Bull., Bot.","32: 89","2004 [Dec 2004]","0495-3843","","","","","","","",""
"77066727-1","Trichosanthes pallida","Duyfjes & Pruesapan","Thai Forest Bull., Bot.","32: 90 (-91)","2004 [Dec 2004]","0495-3843","","","","","","","",""
"77066728-1","Trichosanthes phonsenae","Duyfjes & Pruesapan","Thai Forest Bull., Bot.","32: 91 (-93; fig. 3)","2004 [Dec 2004]","0495-3843","","","","","","","",""
"77066729-1","Trichosanthes pubera subsp. rubriflos","(Cayla) Duyfjes & Pruesapan","Thai Forest Bull., Bot.","32: 94","2004 [Dec 2004]","0495-3843","","","","","","","",""
"77066730-1","Trichosanthes pubera var. fissisepala","Duyfjes & Pruesapan","Thai Forest Bull., Bot.","32: 95","2004 [Dec 2004]","0495-3843","","","","","","","",""
"77066731-1","Trichosanthes siamensis","Duyfjes & Pruesapan","Thai Forest Bull., Bot.","32: 97","2004 [Dec 2004]","0495-3843","","","","","","","",""
"77066732-1","Trichosanthes tricuspidata subsp. javanica","Duyfjes & Pruesapan","Thai Forest Bull., Bot.","32: 99","2004 [Dec 2004]","0495-3843","","","","","","","",""
"77066733-1","Litsea phuwuaensis","Ngerns.","Thai Forest Bull., Bot.","32: 110 (-114; figs. 1-2)","2004 [Dec 2004]","0495-3843","","","","","","","",""
"77066734-1","Castanopsis pseudohystrix","Phengklai","Thai Forest Bull., Bot.","32: 115 (-117; fig. 1)","2004 [Dec 2004]","0495-3843","","","","","","","",""
"77066735-1","Castanopsis thaiensis","Phengklai","Thai Forest Bull., Bot.","32: 117 (-118; fig. 2)","2004 [Dec 2004]","0495-3843","","","","","","","",""
"77066736-1","Lithocarpus loratifolius","Phengklai","Thai Forest Bull., Bot.","32: 119 (-120; fig. 3)","2004 [Dec 2004]","0495-3843","","","","","","","",""
"77066737-1","Quercus mespilifolia var. pubescens","Barnett ex Smitinand & Phengklai","Thai Forest Bull., Bot.","32: 119 (121-122; fig. 4)","2004 [Dec 2004]","0495-3843","","","","","","","",""
"77066738-1","Ophiorrhiza trichocarpos var. glabra","Schanzer","Thai Forest Bull., Bot.","32: 137","2004 [Dec 2004]","0495-3843","","","","","","","",""
"77066740-1","Ophiorrhiza pedunculata","Schanzer","Thai Forest Bull., Bot.","32: 141","2004 [Dec 2004]","0495-3843","","","","","","","",""
"77066741-1","Argyreia siamensis","(Craib) Staples","Thai Forest Bull., Bot.","32: 149","2004 [Dec 2004]","0495-3843","","","","","","","",""
"77066742-1","Tridynamia bialata","(Kerr) Staples","Thai Forest Bull., Bot.","32: 149","2004 [Dec 2004]","0495-3843","","","","","","","",""
"77066743-1","Meliosma pinnata subsp. barbulata","(Cufod.) Beusekom ex Welzen","Thai Forest Bull., Bot.","32: 168","2004 [Dec 2004]","0495-3843","","","","","","","",""
"77066744-1","Mallotus glomerulatus","Welzen","Thai Forest Bull., Bot.","32: 174 (173-178; figs. 1-2)","2004 [Dec 2004]","0495-3843","","","","","","","",""
"77066923-1","Trichosanthes pubera var. rubriflos","(Cayla) Duyfjes & Pruesapan","Thai Forest Bull., Bot.","95 (94)","2004 [Dec 2004]","0495-3843","","","","","","","",""
"77073556-1","Tolypanthus pustulatus","Barlow","Thai Forest Bull., Bot.","33: 3 (front cover, 4, 6-7; figs. 2, 3b)","2005 [Dec 2005]","0495-3843","","","","","","","",""
"77073557-1","Ixora phuluangensis","Chamch.","Thai Forest Bull., Bot.","33: 8 (-9, 14-15; figs. 1-2)","2005 [Dec 2005]","0495-3843","","","","","","","",""
"77073558-1","Ixora brunonis subsp. kratensis","(Craib) Chamch.","Thai Forest Bull., Bot.","33: 11","2005 [Dec 2005]","0495-3843","","","","","","","",""
"77073559-1","Polyalthia kanchanaburiana","Khumch. & Thongp.","Thai Forest Bull., Bot.","33: 35 (-41; figs. 1-4)","2005 [Dec 2005]","0495-3843","","","","","","","",""
"77073560-1","Argyreia collinsae","(Craib) Na Songkhla & Traiperm","Thai Forest Bull., Bot.","33: 42","2005 [Dec 2005]","0495-3843","","","","","","","",""
"77073561-1","Argyreia ionantha","(Kerr) Khunwasi & Traiperm","Thai Forest Bull., Bot.","33: 42","2005 [Dec 2005]","0495-3843","","","","","","","",""
"77073562-1","Argyreia stenophylla","(Kerr) Staples & Traiperm","Thai Forest Bull., Bot.","33: 42 (-43)","2005 [Dec 2005]","0495-3843","","","","","","","",""
"77073563-1","Argyreia versicolor","(Kerr) Staples & Traiperm","Thai Forest Bull., Bot.","33: 43","2005 [Dec 2005]","0495-3843","","","","","","","",""
"77073564-1","Kamettia chandeei","D.J.Middleton","Thai Forest Bull., Bot.","33: 76 (75-80; figs. 1-2)","2005 [Dec 2005]","0495-3843","","","","","","","",""
"77073565-1","Utricularia jackii","J.Parn.","Thai Forest Bull., Bot.","33: 128 (-129, 144; figs. 3-5)","2005 [Dec 2005]","0495-3843","","","","","","","",""
"77073566-1","Diospyros phuketensis","Phengklai","Thai Forest Bull., Bot.","33: 157 (159; fig. 1)","2005 [Dec 2005]","0495-3843","","","","","","","",""
"77073567-1","Diospyros ranongensis","Phengklai","Thai Forest Bull., Bot.","33: 158 (160; fig. 2)","2005 [Dec 2005]","0495-3843","","","","","","","",""
"77073568-1","Ophiorrhiza larseniorum","Schanzer","Thai Forest Bull., Bot.","33: 161 (-163, 167-168; figs. 1-2)","2005 [Dec 2005]","0495-3843","","","","","","","",""
"77073569-1","Ophiorrhiza pseudofasciculata","Schanzer","Thai Forest Bull., Bot.","33: 163 (-164, 168-169; figs. 2-3)","2005 [Dec 2005]","0495-3843","","","","","","","",""
"77073570-1","Ophiorrhiza longifloriformis","Schanzer","Thai Forest Bull., Bot.","33: 165 (-166, 168, 170; figs. 2, 4)","2005 [Dec 2005]","0495-3843","","","","","","","",""
"77073571-1","Dioscorea orbiculata var. tenuifolia","(Ridl.) Thapyai","Thai Forest Bull., Bot.","33: 197","2005 [Dec 2005]","0495-3843","","","","","","","",""
"77080295-1","Mukia gracilis","(Kurz) W.J.de Wilde & Duyfjes","Thai Forest Bull., Bot.","34: 40","2006 [Dec 2006]","0495-3843","","","","","","","",""
"77080296-1","Mukia ritchiei","(C.B.Clarke) W.J.de Wilde & Duyfjes","Thai Forest Bull., Bot.","34: 45","2006 [Dec 2006]","0495-3843","","","","","","","",""
"77080297-1","Mukia rumphiana","(Scheff.) W.J.de Wilde & Duyfjes","Thai Forest Bull., Bot.","34: 45","2006 [Dec 2006]","0495-3843","","","","","","","",""
"77080299-1","Mukia rumphiana subsp. tomentosa","W.J.de Wilde & Duyfjes","Thai Forest Bull., Bot.","34: 47 (-49; fig. 3)","2006 [Dec 2006]","0495-3843","","","","","","","",""
"77080300-1","Aristolochia hansenii","Phuph.","Thai Forest Bull., Bot.","34: 179 (-181; fig. 1)","2006 [Dec 2006]","0495-3843","","","","","","","",""
"77080301-1","Aristolochia kongkandae","Phuph.","Thai Forest Bull., Bot.","34: 181 (-183, 192; figs. 2, 6)","2006 [Dec 2006]","0495-3843","","","","","","","",""
"77080302-1","Aristolochia perangustifolia","Phuph.","Thai Forest Bull., Bot.","34: 183 (-184; fig. 3)","2006 [Dec 2006]","0495-3843","","","","","","","",""
"77080303-1","Aristolochia poomae","Phuph.","Thai Forest Bull., Bot.","34: 183 (185-186, 193; figs. 4, 7C)","2006 [Dec 2006]","0495-3843","","","","","","","",""
"77080304-1","Aristolochia yalaensis","Phuph.","Thai Forest Bull., Bot.","34: 185 (-188, 193; figs. 5, 7A-B)","2006 [Dec 2006]","0495-3843","","","","","","","",""
"77080305-1","Thepparatia","Phuph.","Thai Forest Bull., Bot.","34: 195 (-196)","2006 [Dec 2006]","0495-3843","","","","","","","",""
"77080306-1","Thepparatia thailandica","Phuph.","Thai Forest Bull., Bot.","34: 196 (-200; figs. 1-3)","2006 [Dec 2006]","0495-3843","","","","","","","",""
"77080308-1","Tirpitzia bilocularis","Suksathan & K.Larsen","Thai Forest Bull., Bot.","34: 202 (-205; figs. 1-3)","2006 [Dec 2006]","0495-3843","","","","","","","",""
"77087763-1","Ficus anserina","(Corner) C.C.Berg","Thai Forest Bull., Bot.","35: 5","2007 [Sep 2007]","0495-3843","","","","","","","",""
"77087764-1","Ficus geniculata var. insignis","(Kurz) C.C.Berg","Thai Forest Bull., Bot.","35: 17","2007 [Sep 2007]","0495-3843","","","","","","","",""
"77087766-1","Ficus glaberrima subsp. siamensis","(Corner) C.C.Berg","Thai Forest Bull., Bot.","35: 18","2007 [Sep 2007]","0495-3843","","","","","","","",""
"77087767-1","Ficus ochracea","(C.C.Berg) C.C.Berg","Thai Forest Bull., Bot.","35: 21","2007 [Sep 2007]","0495-3843","","","","","","","",""
"77087768-1","Ficus saxophila subsp. cardiophylla","(Merr.) C.C.Berg","Thai Forest Bull., Bot.","35: 23","2007 [Sep 2007]","0495-3843","","","","","","","",""
"77087770-1","Ficus subpisocarpa subsp. pubipoda","C.C.Berg","Thai Forest Bull., Bot.","35: 24","2007 [Sep 2007]","0495-3843","","","","","","","",""
"77087771-1","Ficus triloba subsp. quangtriensis","(Gagnep.) C.C.Berg","Thai Forest Bull., Bot.","35: 27","2007 [Sep 2007]","0495-3843","","","","","","","",""
"77087772-1","Ficus thailandica","C.C.Berg & S.Gardner","Thai Forest Bull., Bot.","35: 31 (-32; fig. 1)","2007 [Sep 2007]","0495-3843","","","","","","","",""
"77087773-1","Gomphogyne cirromitrata","W.J.de Wilde & Duyfjes","Thai Forest Bull., Bot.","35: 53 (51; map)","2007 [Sep 2007]","0495-3843","","","","","","","",""
"77087774-1","Gomphogyne cirromitrata f. minor","W.J.de Wilde & Duyfjes","Thai Forest Bull., Bot.","35: 54 (-57, 59, 64; figs. 2D, 4D, 7A-B, H)","2007 [Sep 2007]","0495-3843","","","","","","","",""
"77087785-1","Gomphogyne heterosperma f. vittata","W.J.de Wilde & Duyfjes","Thai Forest Bull., Bot.","35: 60 (59; fig 4C)","2007 [Sep 2007]","0495-3843","","","","","","","",""
"77087787-1","Gomphogyne nepalensis","W.J.de Wilde & Duyfjes","Thai Forest Bull., Bot.","35: 60 (-62; fig. 5)","2007 [Sep 2007]","0495-3843","","","","","","","",""
"77087790-1","Gomphogyne peekelii","W.J.de Wilde & Duyfjes","Thai Forest Bull., Bot.","35: 62 (-65, 59 ; figs. 4F, 6A-E)","2007 [Sep 2007]","0495-3843","","","","","","","",""
"77087808-1","Wrightia siamensis","D.J.Middleton","Thai Forest Bull., Bot.","35: 80 (-83; figs. 1-3)","2007 [Sep 2007]","0495-3843","","","","","","","",""
"77087809-1","Dendrocalamus khoonmengii","Sungkaew, Teerawat. & Hodk.","Thai Forest Bull., Bot.","35: 99 (-102; fig. 1)","2007 [Sep 2007]","0495-3843","","","","","","","",""
"77087810-1","Eclipta angustata","Umemoto & H.Koyama","Thai Forest Bull., Bot.","35: 114 (-117, 109-110 ; figs. 1A, 2A, 3)","2007 [Sep 2007]","0495-3843","","","","","","","",""
"77095868-1","Alocasia hypoleuca","P.C.Boyce","Thai Forest Bull., Bot.","36: 9 (-10, 12; fig. 1)","2008 [Nov 2008]","0495-3843","","","","","","","",""
"77095869-1","Cyclosorus thailandicus","S.Linds.","Thai Forest Bull., Bot.","36: 47 (-49; fig. 1, map 1)","2008 [Nov 2008]","0495-3843","","","","","","","",""
"77095870-1","Tectaria phanomensis","S.Linds.","Thai Forest Bull., Bot.","36: 49 (-50; map 1)","2008 [Nov 2008]","0495-3843","","","","","","","",""
"77095871-1","Argyreia hylophila","(Kerr) Staples & Traiperm","Thai Forest Bull., Bot.","36: 97","2008 [Nov 2008]","0495-3843","","","","","","","",""
"77095872-1","Argyreia popahensis","(Collett & Hemsl.) Staples","Thai Forest Bull., Bot.","36: 97","2008 [Nov 2008]","0495-3843","","","","","","","",""
"77095873-1","Argyreia melvillei","(S.Moore) Staples","Thai Forest Bull., Bot.","36: 97","2008 [Nov 2008]","0495-3843","","","","","","","",""
"77095875-1","Merremia thorelii","(Gagnep.) Staples","Thai Forest Bull., Bot.","36: 98","2008 [Nov 2008]","0495-3843","","","","","","","",""
"77095887-1","Argyreia variabilis","Traiperm & Staples","Thai Forest Bull., Bot.","36: 98 (-100, 108; figs. 4 & 6A-B)","2008 [Nov 2008]","0495-3843","","","","","","","",""
"77095892-1","Argyreia leucantha","Traiperm & Staples","Thai Forest Bull., Bot.","36: 100 (-102, 108; figs. 5 & 6C-E)","2008 [Nov 2008]","0495-3843","","","","","","","",""
"77104014-1","Cissus craibii subsp. dissecta","(Craib) Trias-Blasi & J.Parn.","Thai Forest Bull., Bot.","Special Issue: 206","2009","0495-3843","","","","","","","",""
"77104015-1","Argostemma siamense","Puff","Thai Forest Bull., Bot.","37: 137","2009","0495-3843","","","","","","","",""
"77104173-1","Anadendrum griseum","P.C.Boyce","Thai Forest Bull., Bot.","37: 3 (-4; fig. 1)","2009 [Dec 2009]","0495-3843","","","","","","","",""
"77104174-1","Anadendrum marcesovaginatum","P.C.Boyce","Thai Forest Bull., Bot.","37: 5 (-6; fig. 2)","2009 [Dec 2009]","0495-3843","","","","","","","",""
"77104175-1","Anadendrum badium","P.C.Boyce","Thai Forest Bull., Bot.","37: 5 (7-8; fig. 3)","2009 [Dec 2009]","0495-3843","","","","","","","",""
"77104179-1","Pothos neoroxburghii","P.C.Boyce","Thai Forest Bull., Bot.","37: 21","2009 [Dec 2009]","0495-3843","","","","","","","",""
"77104181-1","Callicarpa kerrii","Leerat. & A.J.Paton","Thai Forest Bull., Bot.","37: 45 (-47; fig. 4)","2009 [Dec 2009]","0495-3843","","","","","","","",""
"77104182-1","Callicarpa phuluangensis","Leerat. & A.J.Paton","Thai Forest Bull., Bot.","37: 53 (-55; fig. 6)","2009 [Dec 2009]","0495-3843","","","","","","","",""
"77110062-1","Utricularia inthanonensis","Suksathan & J.Parn.","Thai Forest Bull., Bot.","38: 25 (-27; figs.)","2010 [Dec 2010]","0495-3843","","","","","","","",""
"77110063-1","Utricularia phusoidaoensis","Suksathan & J.Parn.","Thai Forest Bull., Bot.","38: 27 (figs.)","2010 [Dec 2010]","0495-3843","","","","","","","",""
"77110064-1","Utricularia spinomarginata","Suksathan & J.Parn.","Thai Forest Bull., Bot.","38: 27 (29-32; figs.)","2010 [Dec 2010]","0495-3843","","","","","","","",""
"77110065-1","Croton fluviatilis","Esser","Thai Forest Bull., Bot.","38: 33 (-36; figs.)","2010 [Dec 2010]","0495-3843","","","","","","","",""
"77110068-1","Begonia pteridiformis","Phutthai","Thai Forest Bull., Bot.","38: 37 (-41; figs.)","2010 [Dec 2010]","0495-3843","","","","","","","",""
"77110069-1","Petrocosmea bicolor","D.J.Middleton & Triboun","Thai Forest Bull., Bot.","38: 42 (-44; figs.)","2010 [Dec 2010]","0495-3843","","","","","","","",""
"77110071-1","Petrocosmea pubescens","D.J.Middleton & Triboun","Thai Forest Bull., Bot.","38: 44 (-47; figs.)","2010 [Dec 2010]","0495-3843","","","","","","","",""
"77110072-1","Aspidistra subrotata var. angustifolia","Phonsena","Thai Forest Bull., Bot.","38: 53 (fig. 4F)","2010 [Dec 2010]","0495-3843","","","","","","","",""
"77110073-1","Aspidistra subrotata var. crassinervis","(Tillich) Phonsena","Thai Forest Bull., Bot.","38: 53","2010 [Dec 2010]","0495-3843","","","","","","","",""
"77110074-1","Platostoma tridechii","Suddee","Thai Forest Bull., Bot.","38: 59 (-63; figs., map)","2010 [Dec 2010]","0495-3843","","","","","","","",""
"77110076-1","Adiantum membranifolium","S.Linds. & Suksathan","Thai Forest Bull., Bot.","38: 67 (-69; fig.)","2010 [Dec 2010]","0495-3843","","","","","","","",""
"77110083-1","Damrongia cyanantha","Triboun","Thai Forest Bull., Bot.","38: 109 (108-110; fig.)","2010 [Dec 2010]","0495-3843","","","","","","","http://web3.dnp.go.th/botany/PDF/TFB/TFB38/16_Damrongia.pdf",""
"77110084-1","Breynia calcarea","(M.R.Hend.) Welzen & Pruesapan","Thai Forest Bull., Bot.","38: 113","2010 [Dec 2010]","0495-3843","","","","","","","",""
"77110085-1","Breynia carnosa","Welzen & Pruesapan","Thai Forest Bull., Bot.","38: 113 (-115; fig. 2)","2010 [Dec 2010]","0495-3843","","","","","","","",""
"77110086-1","Breynia lithophila","Welzen & Pruesapan","Thai Forest Bull., Bot.","38: 115 (fig. 3)","2010 [Dec 2010]","0495-3843","","","","","","","",""
"77110088-1","Breynia obscura","Welzen & Pruesapan","Thai Forest Bull., Bot.","38: 115 (117; fig. 4)","2010 [Dec 2010]","0495-3843","","","","","","","",""
"77110089-1","Breynia repens","Welzen & Pruesapan","Thai Forest Bull., Bot.","38: 117 (-119; fig. 5)","2010 [Dec 2010]","0495-3843","","","","","","","",""
"77110094-1","Persicaria chinensis var. hispida","(Hook.f.) Kantachot","Thai Forest Bull., Bot.","38: 135","2010 [Dec 2010]","0495-3843","","","","","","","",""
"77110095-1","Persicaria paradoxa","(H.Lév.) Kantachot","Thai Forest Bull., Bot.","38: 143","2010 [Dec 2010]","0495-3843","","","","","","","",""
"77110096-1","Schefflera poomae","Esser & Jebb","Thai Forest Bull., Bot.","38: 162 (-163; figs. 1-2)","2010 [Dec 2010]","0495-3843","","","","","","","",""
"77110097-1","Mycetia basiflora","Puff","Thai Forest Bull., Bot.","38: 174 (-177; figs. 1-2)","2010 [Dec 2010]","0495-3843","","","","","","","",""
"77110098-1","Cryptocoryne cordata var. siamensis","(Gagnep.) N.Jacobsen & Sookch.","Thai Forest Bull., Bot.","38: 180","2010 [Dec 2010]","0495-3843","","","","","","","",""
"77110099-1","Cryptocoryne loeiensis","Bastm., T.Idei & N.Jacobsen","Thai Forest Bull., Bot.","38: 181 (-183; fig. 2)","2010 [Dec 2010]","0495-3843","","","","","","","",""
"77110100-1","Epirixanthes compressa","Pendry","Thai Forest Bull., Bot.","38: 184 (-186; fig.)","2010 [Dec 2010]","0495-3843","","","","","","","",""
"77117651-1","Gomphogyne longgangensis","(X.X.Chen & D.R.Liang) W.J.de Wilde & Duyfjes","Thai Forest Bull., Bot.","39: 4","2011 [Dec 2011]","0495-3843","","","","","","","",""
"77117652-1","Gomphogyne stenocarpa","W.J.de Wilde & Duyfjes","Thai Forest Bull., Bot.","39: 4 (-8; figs. 2C-E, 3-4)","2011 [Dec 2011]","0495-3843","","","","","","","",""
"77117653-1","Sinobaijiania smitinandii var. laxa","W.J.de Wilde & Duyfjes","Thai Forest Bull., Bot.","39: 11","2011 [Dec 2011]","0495-3843","","","","","","","",""
