Id	nameComplete	authorship	hasBasionym	replacementNameFor
688329-1	Ledermanniella monandra	C.Cusset		
688330-1	Ledermanniella musciformis	(G.Taylor) C.Cusset		
688331-1	Ledermanniella pellucida	(Engl.) C.Cusset		
688332-1	Ledermanniella pusilla	(Warm.) C.Cusset		
688333-1	Ledermanniella pygmaea	(G.Taylor) C.Cusset		
688334-1	Ledermanniella schlechteri	(Engl.) C.Cusset		
688335-1	Ledermanniella tenax	(C.H.Wright) C.Cusset		
688336-1	Ledermanniella tenuifolia	(G.Taylor) C.Cusset		
688337-1	Ledermanniella tenuissima	(Hauman) C.Cusset		
688338-1	Ledermanniella thalloidea	(Engl.) C.Cusset		
688339-1	Ledermanniella variabilis	(G.Taylor) C.Cusset		
688340-1	Ledermanniella warmingiana	(Gilg) C.Cusset		
688593-1	Sphaerothylax pygmaea	Pellegr.		
70029259-1	Distichochlamys rubrostriata	W.J.Kress & Rehse		
77064877-1	Chirita lutea	Yan Liu & Y.G.Wei		
77066315-1	Ledermanniella maturiniana	Beentje		
77067653-1	Begonia argenteomarginata	Tebbitt		
77072229-1	Begonia cucphuongensis	H.Q.Nguyen & Tebbitt		
77085615-1	Begonia andersonii	Kiew & S.Julia		
77086735-1	Anisotes divaricatus	T.F.Daniel, Mbola, Almeda & Phillipson		
77088053-1	Elatostema microcarpum	W.T.Wang & Y.G.Wei		
77095077-1	Begonia aguiabrancensis	L.Kollmann		
77095168-1	Ledermanniella pollardiana	Cheek & Ameka		
77095602-1	Begonia arachnoidea	C.I Peng, Yan Liu & S.M.Ku		
77096034-1	Ledermanniella ntemensis	Y.Kita, Koi, Rutish. & M.Kato		
77106748-1	Chirita auriculata	J.M.Li & S.X.Zhu		
77109580-1	Stenanona carrillensis	G.E.Schatz & Maas		
77109581-1	Stenanona columbiensis	Aristeg. ex G.E.Schatz & Maas		
77109582-1	Stenanona hondurensis	G.E.Schatz, F.G.Coe & Maas		
77109583-1	Stenanona monticola	Maas & G.E.Schatz		
77109584-1	Stenanona narinensis	G.E.Schatz & Maas		
77109585-1	Stenanona tuberculata	G.E.Schatz & Maas		
77109586-1	Stenanona tubiflora	G.E.Schatz & Maas		
77109587-1	Stenanona wendtii	G.E.Schatz & Maas		
77109775-1	Anisotes spectabilis	(Mildbr.) Vollesen	46928-1	
77109776-1	Anisotes galanae	(Baden) Vollesen	916051-1	
77111843-1	Oreocharis glandulosa	(Batalin) Mich.Möller & A.Weber	315984-1	
77112890-1	Henckelia auriculata	(J.M.Li & S.X.Zhu) D.J.Middleton & Mich.Möller	77106748-1	
77122780-1	Distichochlamys benenica	Q.B.Nguyen & Škorničk.		
77123889-1	Pilea shizongensis	A.K.Monro, C.J.Chen & Y.G.Wei		
77133177-1	Oreocharis glandulosa	Y.H.Tan & J.W.Li		
77137828-1	Anisotes hygroscopicus	T.F.Daniel, Letsara & Martín-Bravo		
77137829-1	Anisotes perplexus	T.F.Daniel, Letsara & Martín-Bravo		
77137830-1	Anisotes subcoriaceus	T.F.Daniel, Letsara & Martín-Bravo		
77137831-1	Anisotes venosus	T.F.Daniel, Letsara & Martín-Bravo		
77140003-1	Begonia boqueronensis	Burt-Utley & Utley		
77141128-1	Anisotes comorensis	(Lindau) T.F.Daniel	49610-1	
77141129-1	Anisotes mayottensis	T.F.Daniel		
77141141-1	Stenanona migueliana	Ortíz-Rodr. & G.E.Schatz		
77144183-1	Ledermanniella lunda	Cheek		
77144899-1	Begonia hosensis	C.W.Lin & C.I Peng		
77144914-1	Begonia aketajawensis	Ardi & D.C.Thomas		
77146175-1	Begonia dolichobracteata	Girm.		
77147174-1	Anisotes longistrobus	(C.B.Clarke) Vollesen	52260-1	
77148196-1	Senegalia hatschbachii	Seigler, Ebinger & P.G.Ribeiro		
77149130-1	Begonia bimaensis	Undaharta & Ardaka		
77160200-1	Begonia sect. Microtuberosa	Moonlight & Tebbitt		
77160201-1	Begonia elachista	Moonlight & Tebbitt		
77161332-1	Begonia addrinii	S.Julia & Kiew		
77163088-1	Begonia ignita	C.W.Lin & C.I Peng		
77163536-1	Begonia serianensis	C.W.Lin & C.I Peng		
77176278-1	Pilea nonggangensis	Y.G.Wei, L.F.Fu & A.K.Monro		
77177603-1	Petrocodon asterocalyx	F.Wen, Y.G.Wei & R.L.Zhang		
77177604-1	Begonia adamsensis	Magtoto & Rubite		
893742-1	Anisotes sect. Bracteati	Baden		
893743-1	Anisotes sect. Macrophylli	Baden		
893744-1	Anisotes sect. Spiciflori	Baden		
893745-1	Anisotes sect. Tetrapori	Baden		
893746-1	Anisotes sect. Thyrsiflori	Baden		
894707-1	Ledermanniella subgen. Phyllosoma	C.Cusset		
896898-1	Anisotes nyassae	Baden		
896899-1	Anisotes tanensis	Baden		
896900-1	Anisotes tangensis	Baden		
904464-1	Ledermanniella annithomae	C.Cusset		
904465-1	Ledermanniella boloensis	C.Cusset		
904466-1	Ledermanniella bosii	C.Cusset		
904467-1	Ledermanniella boumiensis	C.Cusset		
904468-1	Ledermanniella gabonensis	C.Cusset		
904469-1	Ledermanniella guineensis	C.Cusset		
904470-1	Ledermanniella harrisii	C.Cusset		
904471-1	Ledermanniella jaegeri	C.Cusset		
904472-1	Ledermanniella letouzeyi	C.Cusset		
904473-1	Ledermanniella minutissima	C.Cusset		
904474-1	Ledermanniella mortonii	C.Cusset		
904475-1	Ledermanniella nicolasii	C.Cusset		
904476-1	Ledermanniella paulsitae	C.Cusset		
904477-1	Ledermanniella ramosissima	Hauman ex C.Cusset		
904478-1	Ledermanniella raynaliorum	C.Cusset		
904479-1	Ledermanniella sanagaensis	C.Cusset		
904480-1	Ledermanniella torrei	C.Cusset		
907440-1	Boehmeria penduliflora	Wedd. ex D.G.Long		850657-1
907673-1	Ledermanniella taylorii	C.Cusset		688333-1
914127-1	Ledermanniella pygmaea	(Pellegr.) C.Cusset	688593-1	
914128-1	Ledermanniella thollonii	(Baill.) C.Cusset	50909913-1	
916051-1	Anisotes dumosus subsp. galanae	Baden		
916052-1	Anisotes sessiliflorus subsp. iringensis	Baden		
916053-1	Anisotes trisulcus subsp. webi-schebeliensis	Baden		
938968-1	Begonia alcarrasica	J.Sierra		
981551-1	Distichochlamys	M.F.Newman		
981552-1	Distichochlamys citrea	M.F.Newman		
